大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第三十一


若才辯無畏， 多聞通達法，
行法次法向， 是則為善眾。
比丘持淨戒， 比丘尼多聞，
優婆塞淨信， 優婆夷亦然，
是名為善眾。 如日光自照，
如則善好僧， 是則僧中好，
是法令僧好， 如日光自照。


生隨及生上， 智父之所欲，
生下非所須， 以不紹繼故，
為人法之子， 當作優婆塞。
於佛法僧寶， 勤修清淨心，
雲除月光顯， 光榮眷屬眾。


斷斷及律儀， 隨護與修習，
如此四正斷， 諸佛之所說。


斷斷及律儀， 隨護與修習，
如此四正斷， 諸佛之所說。


斷斷律儀斷， 隨護修習斷，
此四種正斷， 正覺之所說，
比丘勤方便， 得盡於諸漏。


觀察知宿命， 見天惡趣生，
生死諸漏盡， 是則牟尼明。
其心得解脫， 一切諸貪愛，
三夜悉通達， 故說為三明。


觀察知宿命， 見天惡趣生，
生死諸漏盡， 是則牟尼明。
知心得解脫， 一切諸貪愛，
三處悉通達， 故說為三明。


一切法無常， 持戒寂靜禪，
知一切宿命， 已生天惡趣，
得斷生漏盡， 是為牟尼通。
悉知心解脫， 一切貪恚癡，
我說是三明， 非言語所說。

