大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第一百


此等皆無受， 第一所應讚，
能為多眾生， 洗除一切惡。
此等皆清淨， 盡見四聖諦，
外道非清淨， 為癡冥所覆。
兩足尊福田， 施此報無量，
種於此中者， 於三有無盡。
戒行淨具足， 出淤泥無著，
行世如良醫， 治救病眾生。
佛為世中勝， 是諸法之王，
此等是佛子， 成辦阿羅漢。
如是行菩薩， 慧人云何離？
行此妙行者， 世人所應讚。
此等是慧人， 久遠常行施，
梵志敬此者， 眾事吉無疑。
讚此具相者， 心淨良福田，
梵志若信者， 得喜無憂樂。


勿隨愚小心， 祠莫見沙門，
剃髮被袈裟， 求樂者莫近。
汝父母不喜， 我等懷慚愧，
汝若欲行施， 其事亦不吉。
善哉勿恭敬， 此等諸比丘。


我若墮惡道， 父母諸眷屬，
財寶及勇健， 盡所不能救；
除彼威德眾， 誰能救我者。
敬佛法眾故， 捨身及壽命，
除尊三寶已， 更無可依道。


其髮如紺青， 清淨而右旋，
佛面如滿月， 百葉蓮花色，
毫相如珂雪， 右旋人樂觀，
黑蜂遶青蓮， 眉目亦如是。
頰車如師子， 眼眴如牛王，
脣如頻婆果， 齒白密齊平，
其髮如鵝行， 舌廣而覆面，
暢音甚清淨， 聞者皆歡喜。
孔雀鵝鴈聲， 音如琉璃琴，
緊那眾鈴聲， 迦陵頻伽音，
拘那羅鳥音， 命命拘吉羅，
及種種音樂， 佛聲亦如是。
其吼如師子， 能破諸競論，
除去諸垢惱， 實語斷諸見。
處在於大眾， 能盡諸問疑，
不謬而和柔， 悅可於眾心。
去離於二邊， 正說於中道，
恒說適意音， 聞音皆歡喜。
口行無諂曲， 隨語各得解，
佛語慧莊嚴， 如雜妙花鬘。
項圓臂修直， 掌平輪相淨，
手指纖長妙， 爪如赤銅色。
佛身堅平滿， 細腰師子體，
深齊而圓好， 陰藏如馬王。
其身如金山， 一孔一毛生，
右旋而上向， 其喻如龍象。
髀鹿腸， 踝平鈎鎖骨，
足平輪相現， 千輻具分明。


端嚴如天女， 澡浴塗香服，
瓔珞等具足， 何憂不睡眠？
國富多財寶， 父母得自由，
有何不可樂， 而不睡眠耶？
汝悅眾親意， 諸人悉敬望，
我種種莊嚴， 汝何為不樂？
汝見聞何事， 而懷此憂慼？
善哉何所願？ 汝語我此事。


王不覺家中， 陰界入諸羸，
居世如幻妓， 人命無暫停。
飲毒誰能眠？ 處死誰有歡？
墜巖何望活？ 世相皆如是。
如人處蛇間， 何有睡與欲？
四大如毒蛇， 何有歡樂心？
為諸怨所遶， 如飢何有樂？
為諸怨國者， 父王何有樂？
自從見世尊， 發心願成佛，
王我未見聞， 菩薩暫放逸。


我問無等尊， 應供無量稱，
施眾甘露喜， 菩薩云何行？
云何在道樹， 破魔降勞怨？
云何動天地， 山王及林藪？
云何放光明， 顯發無量稱？
願大悲世尊， 說應菩提行。
云何得總持， 如來妙音聲？
云何能修持， 清淨妙勝定？
云何諸行人， 能得神足力？
今勸請世尊， 說諸人實行。
云何得專念， 及與堅固心？
云何得應辯， 微妙成具足？
云何得順理， 含眾義圓足？
美說微妙法， 慧者無所礙。
云何樂施慧， 淨戒及忍辱，
善精進禪定， 智慧照世間？
云何憶宿命， 天眼明了見，
天耳他心智， 神足過諸剎？
云何不處胎， 化生蓮花中，
恒於諸佛前， 說空無我法？
云何等怨親， 斷愛及荒穢，
志行無高下， 其猶如風地？
利衰及毀譽， 稱譏與苦樂，
云何捨八法， 行世猶如日？
云何不諂諍， 除我捨憍慢，
寂靜處禪定， 智者樂實義？
云何不愛樂， 妻子及財寶？
云何諸行人， 樂於閑靜處？
云何如飛鳥， 亦如麟一角？
云何樂正法， 及樂喜悅心？
云何諸智人， 觀地水火風，
無傾動分別， 處禪如虛空，
不行非法行， 不樂觀他行，
寧捨於身命， 終不捨離法？
云何於菩提， 生想如世尊，
生世尊想已， 能發菩提願？
云何得淨土， 及與清淨僧，
智者得長壽， 稱名獲安樂，
方便至彼岸， 見諦不取證，
能度無量眾， 勸樂行善根？
云何得端正， 及得於化生，
智慧多財寶， 能知眾生心？
云何憶宿命， 常與諸佛會，
於千萬億劫， 恒不生難處？
云何得種好， 及三十二相？
云何善辭辯， 及得於應辯？
云何修淨土， 成就比丘眾，
隨所願樂處， 能得生於彼？
