大正新脩大藏經數位版, No. 312 佛說如來不思議祕密大乘經

佛說如來不思議祕密大乘經卷第十

今此樹下證菩提， 汝等莊嚴於此地。
善哉地居天歡喜， 普遍清淨三千界，
廣散最上妙香花， 遍灑香水皆清淨。
所有堅手及持鬘， 常憍天等至空居，
歡喜瞻仰菩薩尊， 散眾妙花伸供養。
四護世天并眾會， 乃至一切四大洲，
遍三千界金網嚴， 覆以供養人中勝。
三千界中帝釋主， 供養菩薩大威德，
如廣勝殿天妙嚴， 三千界嚴亦如是。
夜摩天眾咸欣悅， 覆瑠璃網以嚴治，
廣三千界寶珍奇， 為人中仙伸供養。
兜率天眾咸欣悅， 布真珠網作嚴飾，
珠瓔其猶半月形， 復散真珠廣如雨。
化樂天王并天眾， 閻浮檀金為寶網，
金網寶鐸出妙聲， 遍三千界聞皆喜。
諸有天中淨妙寶， 無邊照曜淨光明，
他化自在天所嚴， 供養一切義無畏。
所有龍及乾闥婆， 摩睺羅伽修羅等，
各於自宮廣莊嚴， 及以妙嚴於欲界。

任持大地不動搖， 菩薩離愛斷害者，


清淨大士戒決定， 廣為人天作利益，
人中天供天中天， 詣菩提場大寂默。
降伏一切魔軍眾， 一切智智真覺了，
一切佛法悉圓明， 轉正法輪行利樂。
大智一振獅子吼， 一切眾生聞皆喜，
令開法眼清淨因， 人中尊詣菩提樹。
邪異外論皆攝伏， 往昔誓願悉周圓，
正覺事業現令成， 人中尊詣菩提樹。
善哉和合皆專志， 普遍地方作莊嚴，
三千大千世界中， 普見莊嚴於欲界。
如其欲界所嚴事， 色界莊嚴亦復然，
善哉梵眾清淨心， 廣作莊嚴三千界。
欲界所現供養事， 上界亦現諸供養，
遍散最上妙香花， 寶嚴眾樂皆吹擊。
三千世界諸天眾， 見聞欣躍伸敬禮，
乃至色究竟天中， 各各自宮廣嚴飾。
上中復上勝中勝， 普現莊嚴眾天宮，
天女六十百俱胝， 建菩提場金剛座。
一切遍灑於香水， 復散種種殊妙花，
遍列眾寶此地方， 大菩提場廣嚴好。
語不能讚諸功德， 此有無量種莊嚴，
大士決定戒精修， 世間善利大威德，
將詣菩提樹王下， 降伏魔軍諸惡慧，
一切和合聖者行， 廣作三千界嚴飾。
天人中尊法自在， 供養彼得無邊福，
梵眾聞彼人中尊， 殊妙莊嚴三千界，
妙花寶幢作嚴事， 變化世界寶所成。
俱胝妙蓋化空中， 如日月光極嚴麗，
娑羅樹花眾最上， 化現悉如歡喜園。
大仙循道歡喜行， 變化莊嚴七車量，
