大正新脩大藏經數位版, No. 2778 淨名經關中釋抄

淨名經關中抄第二卷


論空成住壞 皆第二十增
劫將欲壞時 十九壞情類
唯一增減內 壞破器世間
有情居始壞 無間死不生
畜鬼東北西 次南贍部州
乃至化樂天 時經十九咸
怖災不造惡 乃無愛欲心
地空諸有情 並習二禪定
有情既盡已 日熱四倍常
七日並現時 火災洞然起
梵眾次梵輔 怖畏生二禪
梵王最後生 爾時名劫壞
過空十二已 界內風漸生
天人劫欲成 次後大風起
倍廣量無數 厚十六洛叉
金剛不能壞 此名持界風
光音金藏輪 有及三千界
如軸雨滿此 風遏不聽流
深十一洛叉准此俱舍深十一億二萬


風鼓成氷結 始作金剛輪
厚一億二萬俱舍云下八洛叉水凝結成金
廣十億三千俱舍云此水金輪廣結十二洛叉也


四百踰繕那 次有金剛雲
注雨滿其內 先成梵王界
次第至四天 隨成有情位
妙高七山等 北西東及南
餓鬼及傍生 乃至地獄界
時經一增減 方名器世立
二禪福盡者 不生贍部州
身量既倍長 所飡唯地味
味沒食騰露 露隱食粳米
貪生故不消 即有諸便穢
身光貪故隱 日月由是生
男女形不同 因之起婬欲
分地護粳米 示與取盜生
立主憍置醫 殺罪由斯起
自護犯他色 因此有邪婬
十惡次第生 隨罪人三惡
一人生無間 是名成劫滿
即起善惡報 便有集善人
先生北東西 初天至梵世
如是次第生 時經九十劫
一人初生梵 初名成劫初
漸次生忉利 乃名成劫滿
後增減二十 是即名住劫
八十度增減 方名一大劫
災火次第起 然後一風災
七七火七水 始有一風災
火先起無間 上壞於初禪
次七火一水 八劫壞二禪
以彼極光淨 壽命量如是
八七火七水 兼彼一風災
六十四大劫 壞三禪遍淨
小三災起時 八萬百減一
至三十飢饉 年月日各七
二十劫疫災 日月亦經七
十兵日惟七 從此倍又增
增至八萬歲 是名為增極
總此增減極
是名一中劫此小三災已下頌即曰釋偏中劫有飢饉等文
入不二法門

