大正新脩大藏經數位版, No. 2869 妙好寶車經

佛說妙好寶車經一卷


愛時不見愛 不見愛亦憂 是以莫造愛
怨曾惡所由 喜中生於愛 愛能生於憂
若能斷恩愛 憂悲即不生 愛喜生於怨
愛喜生怖畏 解無貪欲想 何憂復何畏
諸天宮殿樂 無邊無有窮 要當生彼處
有始而無終 以善為善法 修善是道場
善行作車牛 載人入福堂 以惡為惡法
惡行相縛束 生時不受戒 死則入地獄
三歸五戒車 非是山中木 得聞寶車經
死不入地獄 非空非海中 非入山石間
對至不可避 會當來相牽 赤繩縛我肩
黑索繫我咽 將我何所至 送至東太山
高山萬餘丈 絕後極普懸 乃何千萬歲
以復歸黃泉 人生譬朝露 姓命不久長
不信我語者 但看琢石光 生難死何異
去不由橋梁 惶忽五道頭 解剝衣以裳
手捉七尺棒 鐵鉤利如芒 火車忽然至
銅柱及鐵床 寒氷截人骨 獄門陽濩湯
使官相對座 又吏挾兩箱 皆共治文書
問我生時殃 事事知何道 苦痛難可當
奈何天中天 叵有不死方 怨戀猶恩愛
謂呼身是常 世間愚癡人 或不信此經
譬如未調牛 曳人東都西 三歸如車
五戒如車轅 十善作車箱 八戒作當蘭
直心如車軸 三明作釭釧 持戒如車轄
破戒如車轓 車聰如雙耳 鉤心如坐禪
方便如車膂 覆蓋如善權 佛道作車轂
車輻競來前 賢者如車網 法師與魔門
退轉如薛脫 懺悔打薛堅 精進作車牛
牽車至梵天 梵天諸宮殿 光明皆自然
譬如春花敷 妙色悅眾心 如是諸功德
得聞寶車經 佛道高於天 福德重於地
寶車大菩薩 教我作懺悔 世間愚癡人
不信寶車經 死墮地獄中 餓鬼竟來前
牽頭向刀山 面白如脣青 不見日月光
但聞打鬼聲 如是諸苦痛 幽幽何冥冥
生時不受戒 事至知何陳 或有鐵嘴鳥
飛來著兩肩 低頭啄人舌 舉頭啄眼精
此人前身時 齋日惡罵聲 不肯受師教
佛前作懺悔 今日受斯罪 知復何造逮


如母得子病 殺生求魔神 不得一言福
罪如須彌山 念人衰老時 百病同時生
水消如火滅 刀風解其形 骨離筋脈絕
大命要當傾 吾欲畏是故 求道願福生
唯念老病死 三界是大患 福盡而命終
棄之於皇泉 身爛還歸土 魂魄隨因緣
吾欲畏是故 求道勝泥洹 眼老不見色
看經文字難 耳老不聞聲 聽受經法難
鼻老不聞香 分別香亦難 口老不能語
說經義亦難 心老多忘失 說法解義難
身老不能行 往取福德難 今身不受戒
後得為人難 殺生短命報 欲求長命難
我殺還我尚 走避脫亦難 世間愚癡人
不信寶車經 放恣著五欲 行業之所牽
譬如歷養馬 舉頭看青雲 但作地獄行
不知念生天 智者樂福德 愚者利養身
如馬貪水穀 好語詠不聽 展轉鑊湯中
苦痛難可陳 語我家中人 欲求過度我
燒香請道人 不經八難苦 皆由寶車經
身直影亦直 身曲影直難 心直事事直
心曲直事難 魚鱉隱在海 掃地求活難
猨猴急依樹 無樹脫亦難 人急依於佛
無戒求佛難 放身自縱恣 眾魔競來前

