大正新脩大藏經數位版, No. 545 佛說德護長者經

佛說德護長者經卷下


佛捨加趺坐， 引發欲來時，
無畏如師子， 今來已至此。
此來那羅延， 難壞兩足尊，
破魔及眷屬， 起彼菩提樹。
此來如金剛， 一切不能壞，
而能壞一切， 邪見諸外道。
譬如大力士， 能壞諸怨敵，
貢高諸煩惱， 慈悲能散滅。
此來難破壞， 摧彼自超勝，
智慧大導師， 能救濟一切。
此來不可殺， 諸火所不燒，
如來已離死， 眾毒不能害。
此來大丈夫， 能教大導師，
三界最勝身， 一切無能及。
圓肩聰叡者， 及慈悲聖眾，
一切眾生類， 最勝無能及。
眾色相具足， 八十種莊嚴，
身光悉照曜， 調伏淨無漏，
此乘虛空來， 離罪無取著，
不住雜覺觀， 常住真實道。
此從無盡來， 能廣說諸法，
不思議法輪， 種種差別知。
此來一切智， 能覺一切法，
十力大悲等， 安住四辯才。
此來見不空， 能與眾安隱，
無量億萬劫， 難聞況得見。
此來調伏龍， 丈夫人師子，
愍眾不思議， 行成無量劫。
此來自在者， 眾生無能遮，
大慈悲導師， 能滿求者願。
此來善知識， 住法界最勝，
無邊如虛空， 一念覺諸法。
此來離二者， 到諸法彼岸，
於無相地中， 最上勝覺來。
此來能淨施， 財及法二種，
宿世捨身命， 憐愍眾生故。
此來導師者， 與一切安隱，
無量劫修行， 為求菩提故。
平等大智心， 法中常勝修，
怨親等無二， 心淨無分別。
如師子奮迅， 神力度眾生，
於諸無量剎， 光明悉遍照，
積劫常讚嘆， 如來之功德，
一毛不可盡， 何況一切身。


如兄月光讚， 如來諸功德，
一切世間無， 願父當信受。
莫信外道語， 心常懷瞋妬，
於十力生惡， 惡覺失善心。
不知佛法故， 聞說不信受，
為惡失善道， 對佛不能說。
受彼邪見言， 當墮諸惡道，
嫉妬癡濁故， 則失於善心。
惡見三毒緣， 如是貪增長，
顛倒癡心故， 遠離諸佛法。
無量千萬劫， 難得聞佛名，
父應於佛所， 深生清淨信。
若能稱佛名， 此人尚難見，
何況見佛身， 是故父應信。
如所說導師， 現無量神通，
放無量光炎， 此人今已來。
如上之所說， 那由他剎動，
無量諸佛子， 愍眾故來此。
彼彼十方來， 難壞如師子，
諸天人龍等， 歡喜雨眾花。


父今信外道， 此心最大惡，
墮在邪惡中， 常不信佛法。
推人入惡趣， 遮閉人善道，
此常不調伏， 失佛功德利。
佛如優曇花， 設行百千劫，
常難得聞名， 何況能得見。
父今信外道， 起二心請佛，
今已得聞見， 不應起惡念，
亦莫生濁心， 及以殺害想，
常生清淨信， 於佛生歡喜。
佛神力難思， 普覆十方界，
佛子月形面， 龍神夜叉等，
一切咸恭敬， 信心禮敬佛，
以曼陀羅華， 散佛及大眾。
佛弟子心喜， 邪眾心迷濁，
佛日照外道， 如日蔽螢光，
此勝願大人， 禮拜難見佛，
見無量眷屬， 圍遶釋迦尊。
勝智清淨智， 外道不能壞，
蓋雲栴檀雲， 種種雜莊嚴。

從於耆闍崛， 最大山崗下，
不思議大力， 菩薩眾圍遶，
各從諸剎來， 法界差別知。
一一菩薩眾， 無量眾圍遶，
各各地中住， 彼名不可聞。
大智大菩薩， 名曰離垢光，
為諸佛導師， 持七寶傘蓋，
彼出妙音聲， 聞者皆愛樂，
亦復能遍覆， 十方無量剎，
我見彼世尊， 能破諸鬪諍。
從夢覺寤已， 即便至父所，
父今當信佛， 棄捨癡外道，
彼令人心惡， 應當速遠離。
設有世界火， 充滿十方界，
不能燒佛衣， 何況如來身；
設有諸毒藥， 充滿百千剎，
不害佛弟子， 何況於如來。
佛於一切毒， 遠離中第一，
不念毒自消， 何況念不滅。
一切智善調， 今來王舍城，
不思議菩薩， 俱到於彼岸。
於一切三世， 或聞或見形，
悉能施安隱， 是故父當信，
此來見不空， 父應當供養。
佛放無量光， 能除此邪闇，
此光照天人， 修羅龍夜叉，
及其諸眷屬， 見者皆不空。
一切熱地獄， 悉皆得清涼，
地獄中眾生， 除熱心歡喜。
梵天及天主， 身皆放香雲，
猶如雜綵蓋， 莊嚴在虛空。
此來心無礙， 如龍勝導師，
能興捨施雲， 雨種種雜寶，
微妙寶瓔珞， 旃檀及傘蓋，
遍覆於虛空， 及十方世界。
此來能分別， 神通到彼岸，
種種差別知， 能讚嘆諸佛，
無量僧祇天， 及此城勝人，
聞佛大名號， 悉來至佛所。
象出歡喜聲， 師子亦如是，
放蕩諸牛王， 出聲亦復然，
畜生聞佛名， 皆發歡喜心，
父是人為勝， 云何而不信？
千萬那由他， 無量諸音樂，
及寶瓔珞器， 不鼓而自鳴。
無量種畜生， 於無等十力，
捨離惡毒心， 生歡喜淨信。
能壞鬪諍魔， 調伏大寂滅，
忍辱到彼岸， 慈心廣憐愍，
悲心到彼岸， 能救諸眾生，
捨種種布施， 能發菩提心，
父當信釋迦， 超過世間岸。
能放十方光， 眾生離八難，
具彼多神力， 三世不可量，
遊行如師子， 智慧到彼岸，
智住如須彌， 常放於寶光。
佛子諸眾等， 前後而圍遶，
示現諸神通， 來至王舍城。
種種雜妙寶， 裝挍而莊嚴，
天龍夜叉眾， 修羅百千億，
合掌恭敬禮， 釋迦牟尼尊。
調伏今在門， 足蹈門閫時，
盲者得見色， 聾者得聞聲，
苦者得安樂， 病者得除愈，
妊身產苦者， 安隱得免難，
寶藏悉皆得， 貧者獲富饒，
清淨佛神通， 一切皆歡喜。
城中一切地， 眾寶悉遍滿，
可愛寶莊嚴， 其色甚威曜，
調伏巷中行， 父當起迎接。
廡廊重樓閣， 男女皆充滿，
以衣盛香花， 及諸寶瓔珞，
清淨歡喜心， 以散釋迦牟。
國王名先尼， 從六萬婇女，
各執諸雜寶， 供養於如來。
衣盛寶瓔珞， 及諸妙香花，
亦起歡喜心， 以散於佛上。
智慧人滿巷， 信樂求功德，
踊躍心歡喜， 頂禮佛世尊。
佛從巷而來， 百千億眾生，
合掌心歡喜， 一切皆禮拜，
下遍一切世， 上至於有頂，
十方一切剎， 天人雜眾滿，
種種雜類人， 供養於如來，
一切皆歡喜， 清淨心禮佛。
外道勝論師， 頂禮世尊足，
以上歡喜心， 最勝淨信心，
合掌讚嘆佛， 善哉佛出世，
大智一切智， 已到於彼岸。
父應生歡喜， 共往如來所，
取上寶衣服， 供養於如來。
除於疑惑心， 嫉妬諸惡見，
信佛世中勝， 禮拜牟尼王。
父今應當知， 調伏眾生者，
能覆護眾生， 一切罪惡心，
皆悉能除滅， 如是大導師，
以憐愍父故， 今來在門外。
火坑當自滅， 出種種蓮花，
優鉢拘物頭， 波頭分陀利，
諸天及世人， 龍神等眷屬，
散種種花香， 充滿遍於地。
此導師智幢， 威光難覩見，
一切智知見， 達到於彼岸，
知三世心業， 上中下差別，
父當歡喜信， 難見難聞者。
無量僧祇劫， 為眾修苦行，
具足諸功德， 永除一切罪。
欲修福業者， 此福田最勝，
憐愍眾生故， 應現處於世。
不為求衣食， 及顯己智慧，
但以大慈悲， 憐愍父故來。
知父生惡心， 為彼惡見覆，
欲令得解脫， 捨離殺害業。
佛於諸眾生， 一切皆平等，
無有簡擇念， 亦無怨親想，
如來真智慧， 永離諸諂曲，
父應生信心， 尊重而禮敬。
佛寶世中勝， 悉吐諸惡見，
父能歡喜信， 疑網畢竟除。
以信如來故， 不墮諸惡道，
佛能淨五根， 應當速禮敬。
三世大導師， 佛子眾圍遶，
種種地中住， 無障礙智行。
此一切智子， 遶如來照曜，
如日蔽眾星， 是故應敬禮。
父見佛神力， 火坑水盈滿，
種種蓮華出， 心生大歡喜。
見是諸變已， 顧看子月光：
汝是我導師， 憐愍我來生，
我信外道故， 心常懷毒害。
我今敬信佛， 悉捨諸惡見，
此兒我知識， 難可得值遇，
勸我敬信佛， 轉生大歡喜。
爾時天帝釋， 及大自在天，
此二大天王， 為佛莊嚴座；
八十千億天， 以衣覆寶座，
令一切智坐， 顯發而照曜。
梵天王禮已， 為佛持寶蓋，
閻浮檀真金， 雜寶而莊嚴。
及餘諸天等， 合掌禮於佛，
散百種雜華， 及赤旃檀末。
長者見佛已， 其心大歡喜，
八千諸女人， 得清淨智慧；
有五百童子， 及五百童女，
見佛神通力， 皆發菩提心；
無量百千億， 那由他天子，
見佛神通力， 得清淨智慧。
長者懷憂惱， 心生大慚愧，
即便禮佛足， 向佛而懺悔：
此食雜毒藥， 今欲更辦供，
惟願佛世尊， 留神小停住。
如來妙梵聲， 告德護長者：
如來一切智， 能却一切毒，
貪瞋癡三種， 及世間毒藥。
如來真實說， 我已久遠離。
貪瞋癡三種， 及世間毒藥，
離毒清淨法， 實語皆遠離。
貪瞋癡三種， 及世間毒藥，
離毒清淨僧， 實語皆遠離。

我夢中見佛， 於此一念間，


南無大智佛， 釋師子如來，
若能生信心， 而得大利益。
先信於外道， 而造諸惡業，
今信於世尊， 得如是大利。
見斯不思議， 其誰不信佛，
如是重罪人， 佛力故生信。
一心恭敬信， 出世勝導師，
無量百千劫， 不墮諸惡道。
長者造大罪， 今得淨信心，
以信心因緣， 如來與授記。
長者自知罪， 心生大愁惱，
今得信心已， 得無量福德。
心中除惡見， 一切罪皆懺，
於佛世尊所， 而作清淨心。
一心信佛故， 以是信因緣，
來世當作佛， 不思議法王。
初於佛生惡， 而今深生信，
布施因緣故， 得清淨業藏。
於佛生信者， 一切信此人，
彼人福德聚， 不可得稱量。

