大正新脩大藏經數位版, No. 1636 大乘集菩薩學論

大乘集菩薩學論卷第二十五


菩薩有時， 入於靜室， 以正憶念，
隨義觀法。 菩薩常樂， 安隱說法，
於清淨地， 而施床座， 以油塗身，
澡浴塵穢， 著新淨衣， 內外俱淨，
安處法座， 隨問為說。 若有比丘，
及比丘尼， 除墮意， 及懈怠想，
離諸憂惱， 慈心說法， 晝夜常說，
無上道教。 以諸因緣， 無量譬喻，
開示眾生， 咸令歡喜。 衣服臥具，
飲食醫藥， 而於其中， 無所希望，
但一心念， 說法因緣， 願成佛道，
令眾亦爾。 是則大利， 安樂供養。


若耆宿請問， 欲求於法施，
應先謂彼言， 我學習不廣。
又復作是說， 尊者甚聰惠，
豈於大德前， 而能輒宣說。
說時勿倉卒， 當擇器非器，
既審其機已， 不請亦為說。
若於大眾中， 見諸毀禁者，
勿復歎持戒， 當歎施等行。
若見少欲者， 與持戒相應，
起於大悲心， 讚少欲持戒，
得彼勝儔侶， 便可讚持戒。


如我所說諸善法， 謂戒聞捨及忍辱，
以不放逸為根本， 是名善逝最勝財。


常不放逸甘露法， 利眾生發菩提心，
深固寂靜心亦然， 諸樂根本無所取。


學自他平等， 堅固菩提心，
對自成於他， 展轉無有實。
亦猶立彼岸， 由此而對待，
彼既本來無， 我性何所有？
若苦不防護， 則為苦所著，
如是行法者， 云何而不護？
起邪妄分別， 執我以為常，
若我本如然， 何現有生滅？
彼若別有生， 為誰修福業，
營求於財利， 及受諸快樂？
現見身衰老， 不久而殞滅，
復生為孾兒， 童子及年少，
於剎那時分， 速朽而變壞，
何處名為身。 爪髮皆離散。
初識託母胎， 生已為孩孺，
盛年衰老相， 最後為灰燼。
此明身自性， 分位假安布，
畢竟無一塵， 形相那久住。
又復此身者， 不說當自知，
為異相所遷， 思惟我何有。
由分位和合， 世俗而顯現，
於佛正理中， 隨相應所斷。
彼若無有識， 則不能建立，
亦無貪恚癡， 云何有功德？
餘九種世間， 各各有三種，
無識與衣等， 何能生彼樂？
衣不能生樂， 當知從因生，
若樂生於衣， 彼相何曾有？
是故正教理， 說諸行無常，
現證及思惟， 由因緣和合。
見自己眷屬， 云何說有常？
於方所推求， 無一微塵許。
如燃燈油盡， 彼油知何往？
如是觀察已， 剎那不可住。
聚集諸眷屬， 嚴飾而行列，
妄計為我有， 於樂他可知。
了知彼眾生， 無一可積集，
自他既有殊， 於苦亦無得。
如是不相應， 彼我何處有？
或如自力能， 數數而開示，
世間諸眾生， 多苦常逼切，
當起大悲心， 為憐愍於彼，
善作是觀察， 平等而救度。
假使入阿鼻， 如鵝泛蓮沼，
為令諸有情， 常處歡喜海。
自不樂解脫， 救彼常無厭，
作是利益已， 而不生恃賴，
亦無有疲勞， 不希於果報。
若十方福聚， 彼我定獲得，
不生嫉妬心， 他樂同己想。
又復若自他， 同修於懺悔，
勸請佛世尊， 及隨喜福業，
作如是迴向， 平等無差別，
隨其福所施， 無盡眾生界。
菩薩行是行， 則多所饒益，
增長大悲心， 獲最上安隱。
得彼金剛手， 及諸佛世尊，
常作於護持， 群魔咸驚悸。
是法王之子， 諸天咸讚揚，
住菩提心車， 善遊履勝道。
眾生善修習， 息除自他苦，
故我無所著， 一切皆當捨。
若人為愛縛， 則苦無窮極，
煩惱由之生， 損壞徒後悔。
若火燒眾生， 熾然皆普遍，
下至爪分量， 於己亦無樂。
謂一切我愛， 第一之苦本，
燒然使無餘， 為利諸含識。
樂妻子眷屬， 畢竟皆棄捐，
思惟因緣生， 於身亦無愛。
諸有具智人， 於彼二皆捨，
了知身與心， 剎那差別起。
謂常無有常， 離垢本無垢，
自得於菩提， 彼亦成正覺。
不思以世法， 而利於眾生，
法藥及佛像， 如是我當施。
以惠自揀擇， 所作事相應，
攝護於己財， 積已而能散。
或自身他身， 若少苦多苦，
如是皆令得， 諸上妙快樂。
眾生於欲境， 防護生障惱，
如蛇處窟穴， 畢竟令清淨。
猶如淨良田， 成熟諸稼穡，
能除飢熱惱， 滿足其福報。
若人不遠離， 名利及五欲，
所說亦無誠， 於彼不須怒。
彼既失自利， 怒之忍何有？
於是不生瞋， 利他而不斷。
善行真實忍， 如觀麝有香，
己物為他侵， 返遭獵者損。
以方便思惟， 無主宰快樂，
自既非受用， 彼何無教誨？
如是彼佛子， 念念除煩惱，
了諸根境界， 譬若大瘡疱。
念彼忿恚者， 饒益而開誘，
自性離調柔， 處苦樂何得？
又彼五大種， 示之以強名，
乃至住有情， 皆成於義利。
若利生無懈， 則不造諸惡，
故我勤修習， 六界無衰惱。
至虛空究竟， 及世間邊際，
我住利眾生， 令智心成熟。
身為阿闍梨， 善學離諸苦，
不問自力能， 何所非防護？
若自作苦惱， 何因生恐怖？
隨自師了知， 我慢諸過失。
住大悲境界， 不貪於果報，
常近事修學， 平等何有我？
見癡狂盲者， 行步多錯悞，
或墮險道中， 自他常憂惱。
為尋求彼故， 同難而救護，
如是行相應， 則見大功德。
我過失非一， 其深如巨海，
若自他復造， 何由得解脫？
若彼善教誡， 羞恥諸過咎，
常頂受他言， 一切皆當學。
聞彼冤生怖， 慎勿於餘說，
彼我心命同， 若喜則無恥。
諸煩惱冤敵， 我獨能鬪戰，
若此於心中， 損壞無安隱。
歸命觀自在， 大悲無與等，
紺髮簇旋螺， 復如鬘垂下。
於十方剎土， 指端流乳海，
救地獄鬼趣， 輪回諸極苦。
復於善眾生， 亦尋聲救護，
婆雉阿修羅， 得脫彼冤害。
極最勝莊嚴， 世所未曾覩，
愚智諸有情， 瞻奉咸忻慶。
又復虔信禮， 妙吉祥大士，
所集正法藏， 能利樂世間。
無比大醫王， 善消諸毒難，
施樂及壽命， 故我今稽首。
無邊苦熱惱， 現廣大清泉，
令眾悅其心， 當除諸渴愛。
十方諸世界， 各現劫羅波，
眾生滿所求， 普現青蓮目。
無量諸菩薩， 稱讚身毛聳，
歸命文殊尊， 最勝無過上。
一切希有菩薩行， 結集所有諸功德，
自他當獲福無窮， 皆作文殊真佛子。
書寫此正法， 我所有微善，
為愍有情故， 令增長勝惠。
諸法從緣生， 緣謝法即滅，
我師大沙門， 常作如是說。

