大正新脩大藏經數位版, No. 1550 阿毘曇心論

阿毘曇心論卷第三


智慧性能了， 明觀一切有，
有無有涅槃， 是相今當說。


三智佛所說， 最上第一意，
法智未知智， 及世俗等智。


苦習息止道， 二智如可得，
此名與四智， 解脫師所說。


若智觀他心， 是從三中說，
盡無生智二， 境界在四門。


二智十六行， 法智未知智，
如是行或非， 是說為等智。


四智有四行， 決定行所說，
正觀他心智， 此或是或非。


盡智無生智， 離空無我行，
說有十四行， 受相為最勝。


第一無漏心， 或有成就一，
二或成就三， 於上增益一。


九智聖所說， 依倚於上地，
禪中有十智， 無色地中八。


若以得為修， 智者諸聖見，
彼即當來修， 諸忍亦如是。


是於三心中， 得修於等智，
或修七或六， 最後心所說。


十七無漏心， 於上思惟道，
當知修於七， 六修增益根。


得不還果時， 遠離於七地，
思學諸通道， 解脫修習八。


此無礙道中， 及滅第一有，
彼八解脫道， 說者修習七。


離於第一有， 六修無礙道，
乘上應當知， 修習於下地。


漏無漏一切， 諸地修功德，
初無學心中， 此未知智意。


謂決定能知， 諸忍非智性，
盡智則非見， 無生智亦然。


善俗有漏智， 在意及諸見，
當知此則見， 說一切是慧。


法智未知智， 曉了於九智，
因智及果智， 是二智境界。


道智是九智， 解脫智無緣，
餘一切境界， 決定智所說。


若息止及道， 法智之所行，
是滅於三界， 非欲未知智。


如意足等智， 天眼耳亦然，
六於宿命中， 五說他心智。


九智漏盡通， 聖人之所說，
八境界於身， 法十九智二。


是處非處力， 及無畏第一，
此是佛十智， 餘此中差別。


法辯辭辯一， 應義辯俱十，
願智是七智， 智最勝所說。


智依於諸定， 行無罣礙行，
是以思惟定， 欲求其真實。


決定說四禪， 及與無色定，
此中一一說， 雜味淨無漏。


善有漏是淨， 無熱謂無漏，
氣味愛相應， 最上無無漏。


五枝有覺觀， 亦復有三痛，
若干種四心， 謂之是初禪。


二痛若干種， 二禪有四枝，
五枝是第三， 此禪說二痛。


離息入息出， 第四有四枝，
此枝謂說善， 亦復分別種。


相應有覺觀， 俱在未來禪，
觀相應中間， 明智之所說。


無依而二種， 除其味相應，
中禪有三種， 俱為說一痛。


三摩提有通， 無量修一切，
除入及諸智， 解脫於中起。


一慧悲及護， 慈亦有五通，
說遍四禪中， 六中有現智。


除入中說四， 於中亦有喜，
初解脫及二， 功德初二禪。


除入謂有餘， 及與解脫一，
亦八一切入， 佛說最上禪。


餘脫即名說， 二一切亦然，
滅盡最在後， 餘九謂無漏。


三解脫當知， 有漏及無漏，
定智已分別， 謂餘盡有漏。


未能度於欲， 成就味相應，
度下未至上， 成就淨諸定。


住上應當知， 無漏成就禪，
求得諸功德， 知非無欲中。


妙無漏無染， 七種謂之因，
淨味相應禪， 當知因有一。


無漏禪次第， 興起六種禪，
七八九有十， 起禪亦空定。


淨六有七八， 九十生十一，
味相應諸禪， 興二乃已十。


淨以無漏禪， 必緣一切地，
穢污相應禪， 獨緣於己地。


無色無有力， 緣下有漏地，
善有根本地， 穢污如味禪。


謂餘於色界， 無量等功德，
是必欲界緣， 世尊之所說。


若能勳諸禪， 是依第四禪，
三地愛盡故， 淨居果實中。


無著性不動， 是得一切定，
彼由定力故， 能起頂四禪。


三地有願智， 無諍依五地，
法辭辯依二， 二辯依於九。


斷欲亦復生， 而得於淨禪，
穢污退及生， 無漏唯斷欲。


無漏除煩惱， 亦復定中間，
一切定中間， 相應於護根。


下地變化意， 成就彼種果，
若合三種心， 上地應當說。

