大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第十九


一切世間諸大王， 菩薩現身於彼生，
處彼尊豪大王位， 悉能調伏諸群生。
其心柔軟常清淨， 於一切眾得自在，
常以正法治天下， 方便隨順樂世間。
菩薩清淨王家生， 常能如應轉法輪，
遠離諸惡正治國， 十方眾生無違教。
菩薩色相功德滿， 具足甚深妙智慧，
堅固安住不退轉， 悉能降伏一切魔。
常能具持清淨戒， 決定安住忍辱力，
除滅一切瞋恚毒， 常能修習最勝法。
菩薩具行布施法， 飲食華鬘乘衣服，
塗香房舍明淨燈， 如是等施無有量。
菩薩所施益眾生， 常能開發廣大心，
其意清淨大歡喜， 布施尊勝及世間。
菩薩悉能捨無量， 內外所有一切物，
所行布施常歡喜， 未曾暫有中悔心。
菩薩悉能施頭目， 手足肌肉及骨髓，
一切身分盡惠施， 其心未曾生中悔。
菩薩處在大王位， 清淨豪貴人中尊，
大悲以舌施群生， 楚毒無量不中悔。
菩薩施舌淨善根， 迴向一切諸群生，
悉令此等眾生類， 具足成就廣長舌。
菩薩歡喜施妻子， 其心未曾生憂悔，
又復欣悅施國土， 亦能捨身無所吝。
隨所樂求盡施與， 應時惠施無嫌恨，
一切所有能悉捨， 諸來求者皆滿足。
為法捨身無央數， 修諸苦行求菩提，
又為眾生受諸苦， 求無上智不退轉。
聽受如來正法故， 以身布施無疲厭，
內心歡喜無有量， 救護一切眾生故。
菩薩得見諸佛已， 慈心恭敬設供養，
饒益歡喜悉具足， 皆能聞持諸佛法。
迴向一切眾生類， 悉令世間得安樂，
普能救護一切眾， 永使究竟得解脫。
菩薩具足諸眷屬， 色身端嚴順教命，
妙莊嚴具為校飾， 聰叡仁賢巧智慧。
以饒益故悉布施， 而未曾有微吝心，
不為世間資生利， 饒益眾生求菩提。
具足修習淨功德， 履行無量諸勝業，
迴向一切眾生類， 亦不取業堅固相。
菩薩能捨大王位， 嚴飾京都諸城邑，
宮殿內外一切物， 遊觀園林諸池流。
無量無數百千劫， 以無上心行布施，
開悟世間示彼岸， 隨順化導群生類。
菩薩見有來求者， 悉從他方世界至，
隨彼所須滿其願， 菩薩大喜充遍身。
菩薩迴向施功德， 三世一切諸如來，
所學究竟到彼岸， 無上導師之境界。
菩薩觀察一切法， 誰為度脫眾生者，
為度脫誰至何處， 解空不捨布施心。
菩薩迴向智慧故， 菩薩迴向求正法，
菩薩迴向甚深義， 於一切法無所著。
心不分別一切業， 於諸業報不染著，
了達菩提從緣起， 於法真性無所壞。
解了己身不染著， 其心寂滅無所依，
智慧分別無業性， 善解因緣非無業。
不虛妄取過去法， 亦復不取未來法，
了達現在無所有， 觀察三世悉空寂。
菩薩究竟色彼岸， 受想行識亦如是，
永度一切到彼岸， 其心謙順常清淨。
觀察五陰十八界， 分別諸入及己身，
於此諸法求菩提， 皆悉空寂不可得。
不取諸法常住相， 於斷滅相亦不受，
一切諸法非有無， 諸業因緣和合生。
無有眾生得菩提， 一切諸法悉寂滅，
心不染著諸佛剎， 了達三世無所有，
若能如是解正法， 亦如一切諸最勝。
雖復推求無所得， 菩薩所行亦不虛，
是故緣中求諸法， 不違一切因緣道。
分別解說諸業迹， 欲令眾生悉清淨，
是為智者所修行， 一切諸佛之所說。
隨順思惟入正義， 自然覺悟無上道，
諸法無生亦無滅， 亦復無來亦無去，
不於此死而彼生， 深解一切諸佛法，
了達諸法真實性， 於法性中無所著。
永離諸法虛妄相， 彼人得見諸佛智，
分別解了諸法趣， 眾生諸趣佛國趣，
一切三世所有法， 皆悉了知無有餘，
三世諸佛所覺法， 悉能具足聞受持。
所說三世一切法， 如是等法悉非法，
隨順修行一切法， 而亦不壞諸法相，
菩薩迴向諸眾生， 令彼疾得一切智。


菩薩具行諸功德， 深遠清淨甚微妙，
所行功德雖微小， 悉能迴向廣無量。
菩薩一切資生具， 珍妙奇特貴無價，
象馬寶王諸輦輿， 種種寶衣及眾珍，
己身頭目并手足， 破骨出髓割肌肉，
充滿無量諸世界， 悉以惠施無貪吝。
如是無量無邊劫， 一切普施不退轉，
以此功德悉迴向， 救度無量眾生故。
菩薩饒益一切眾， 清淨功德諸妙願，
安樂三有群生類， 悉令究竟證菩提。
菩薩平等發大願， 隨順修習清淨業，
令一切眾得平等， 於彼願中無所著。
普於世間無嫌恨， 悉能隨順行諸願，
悉能迴向群生類， 不違一切諸賢聖。
一切世間智慧日， 斯從布施淨戒生，
勤修精進無懈怠， 於一切願不退轉。
菩薩迴向到彼岸， 能開清淨妙法門，
得兩足尊勝智慧， 分別實義到彼岸。
菩薩梵音悉究竟， 具足堅固妙智慧，
深入正法離障礙， 菩薩於彼意無著。
菩薩心淨不作二， 亦復不作不二法，
捨離二法不二法， 覺悟眾生語言道。
菩薩覺悟世平等， 諸心音聲一切業，
一切眾生猶如化， 悉從因緣業報轉。
一切世間所造作， 十方無量業音聲，
悉從業緣之所起， 應滅彼業令無餘。
菩薩觀察一切眾， 身口意業悉平等，
普令眾生得平等， 猶如一切無等等。
菩薩善業悉迴向， 普令眾生色清淨，
具足一切諸功德， 悉同無上調御士。
一切眾中最殊勝， 具足功德妙法身，
功德大海悉迴向， 饒益安樂諸群生。
我所修行諸功德， 普令一切悉清淨，
諸佛清淨無倫匹， 普令世間亦如是。
平等善根悉迴向， 令一切眾知實義，
微妙智慧功德滿， 悉與一切如來等。
菩薩觀察一切法， 世間寂滅空無餘，
無有造作無造者， 亦復不壞諸業報。
於彼靜亂無有二， 悉以等心正觀察，
菩薩真實解世間， 遠離一切諸虛妄。
如是真實佛子等， 從諸如來法化生，
無量功德悉迴向， 一切疑惑悉除滅。

