大正新脩大藏經數位版, No. 935 極樂願文

極樂願文竟


希有為眾施行無盡德，
略念能令死主難遠離，
恒觀有情如憶獨子者，
世尊無量壽佛前敬禮。


釋迦牟尼歷次中， 善所稱讚之勝境，
往生極樂願文詞， 由慈悲故盡力說。
善惡被重無明障， 天人命為嗔械殘，
愛縛在輪迴獄， 業水飄進三有海，
病老苦浪多推蕩， 摧入死主海獸口，
常為不欲苦擔壓， 無依玷辱之號哀。
願與心為證見者， 導引困苦獨彌陀，
觀音大勢至菩薩， 並眷屬前謹禱祈。
為我等故與多劫， 曾發勝誓願莫忘，
如妙翅尊行虛空， 以慈神力而降臨。


願臨命終時， 海會繞彌陀，
眼前明顯見， 慈信盈我心。
將見中陰兆， 佛子即指教，
既生淨土已， 來化穢土眾。


惟彼世尊妙勝果， 現今我若未證時，
願得清淨修道身， 世世憶念恒出家。
辯才禪定神通呪， 持無邊諸功德藏，
悉得悲智無雙友， 速修菩提至究竟。
將見非時壽天相， 無量壽佛身明現，
則斷死主之勇猛， 願速得持無死姓。
我願世世無量壽， 親為護持大乘師，
於佛讚歎道理中， 剎那之閒無退惰。
棄舍眾生為自利， 分別之心亦不生，
修利他理無蒙昧， 方便智巧厚利他。
以我微念尊名號， 消諸侵犯罪業果，
轉成豐足安樂因， 直步上乘之階梯。
佛子解脫微作兆， 滅盡菩薩行之祟，
一切用度皆豐順， 於意微思悉圓成。
釋迦彌陀及慈氏， 文殊密主觀世音，
善逝眷屬實因緣， 是願不虛速圓成。

