大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十六


於善、不善道， 總相及別相；
各各分別知， 有二種果報。


知已愛樂法， 於法心不動；
於諸眾生中， 慈悲心轉勝。


咄哉諸眾生， 深墮於邪見；
我應說正見， 令得入正道。


觀所起煩惱， 及諸煩惱垢；
種種黑惡業， 受種種苦惱。
愍念諸眾生， 多有所闕少；
種種觀察已， 是皆如我有。
即時以悲心， 方便發大願；
云何令眾生， 得滅是諸苦。


菩薩如是行， 則得持戒力，
善知起善業， 使令得增長，
是則為佛子， 深入離垢地。


菩薩若得至， 離垢地邊際；
爾時則得見， 百種千種佛。


即能以四事， 供養於諸佛；
能於諸佛所， 復受十業道。


作如是行已， 從佛受善道；
至百千萬劫， 不毀亦不失。


善離慳貪垢， 樂行清淨捨；
善離慳貪垢， 深愛清淨戒。


略說尸羅度， 有六十五分；
生、力、淨、差別， 處處論中說。


不但身口業， 名之為尸羅；
修親近樂行， 亦名為尸羅。


若無我我所， 遠離諸戲論；
一切無所得， 是名上尸羅。


從凡夫尸羅， 後至辟支佛，
是皆有盡相， 菩薩則無盡。


雖非尸羅體， 益故名為分；
八種身口業， 即是尸羅體。


見十利應著， 二六種衣法；
又以見十利， 盡形應乞食。


佛雖聽請食， 欲以自利己，
亦利他人故， 則不受請食。


見有十利故， 常不捨空閑；
問疾及聽法， 教化乃至寺。


若有因緣事， 來在塔寺住，
於一切事中， 不捨空閑想。


精進行諸覺， 隨阿練若法；
比丘已住於， 阿練若處者，
常應精勤生， 種種諸善法；
大膽心無我， 滅除諸怖畏。


比丘住空閑， 當以心膽力，
除滅諸怖畏， 念佛無畏者；
若人自起業， 怖畏不得脫，
不怖亦不脫， 怖則失正利。
如是知不免， 而破餘利者，
則行小人事， 比丘所不應；
若有怖畏者， 應畏於生死，
一切諸怖畏， 生死皆為因。
是故行道者， 欲脫於生死，
亦救於他人， 不應生怖畏。


佛聽四和合， 餘者則不聽，
是故應親近， 餘者則遠離。


佛聽有四法， 住阿練若處。


《決定王經》中， 佛為阿難說，
阿練若比丘， 應住四四法。


無智無精進， 而住空閑處，
即得於四法； 復得餘四法；
又復得三事， 如是佛所說。


廣說空閑法， 及與乞食法，
餘十頭陀德， 皆亦應廣說。

