大正新脩大藏經數位版, No. 197 佛說興起行經

佛說興起行經卷上

聞如是：一時， 佛在摩竭國。
普為眾生故， 止於竹園中。
佛語諸比丘， 及神足羅漢：
各齎所乞食， 共至阿耨泉。
路由五姓國， 將諸比丘眾，
於中共乞食。 比丘五百人，
以神足飛下， 比丘僧圍遶，
到阿耨大泉， 世尊坐其中。
世尊食已訖， 諸比丘故食。
當於飯食時， 地為大震動。
比丘問世尊： 此地何為動？
世尊便為說， 愍此眾生動：
地獄有罪人， 極行眾逆惡，
鬼神有千人， 斫其兩大肋，
須臾不休息， 斧斤皆燒赤，
斫滿正千歲， 力極乃得斷。
問：作何等罪， 乃致此苦痛？
此肋大爾許， 使地為震動？
此本世間人， 恒喜婬他妻，
坐貪色欲故， 又殺清信士。
以是宿緣故， 致得此大身，
鬼神有千人， 恒斫此兩肋。
世尊說如是， 佛問諸四道：
汝等作何緣？ 各各可自說。
神通大弟子， 能繼轉法輪，
智慧舍利弗， 起問於世尊：
世尊無雙比， 無事不見聞。
世尊先自說， 宿世諸因緣。
孫陀生惡謗， 望得其敬事，
無故誹謗尊， 此是何因緣？
坐奢彌跋提， 此五百比丘，
無故相誹謗， 此是何因緣？
何為得頭痛？ 誅殺五親時，
諸節皆疼痛； 及患脊背強；
剛木槍刺脚； 調達崖石擲，
垖破脚拇指； 此是何因緣？
多舌童女人， 帶杅起其腹，
無故來相謗， 在於大眾中；
又在毘蘭邑， 三月食馬麥，
國師梵志請， 此是何因緣？
在於欝祕地， 苦行足六年，
斷息禪羸瘦， 此是何因緣？
世尊為演說： 舍利弗諦聽。
今當盡為說， 先世所行緣。



我先名淨眼， 乃是博戲人。
辟支名樂無， 無過致困苦。
此有真淨行， 為眾所擾惱，
毀辱而縛束， 復欲驅出城。
見此辟支佛， 困辱被繫縛，
我起慈悲心， 使令得解脫。
以是因緣故， 久受地獄苦。
乃爾時殘殃， 今故被誹謗。
我今斷後生， 便盡於是世，
坐此孫陀利， 故得其誹謗。
因緣終不脫， 亦不著虛空。
當護三因緣， 終始不可犯。
我自成尊佛， 得為三界將，
故說先因緣， 阿耨大泉中。


我先為梵志， 廣學外四部，
止於樹園中， 教授五百童。
有一辟支佛， 清淨有神足。
見是得供養， 無故橫相謗，
還語諸童子， 道士不淨行。
我適說是時， 童子皆歡喜。
童子聞是已， 遍行諸里巷，
盡向眾人說， 道士犯不淨。
以是因緣故， 經歷地獄久，
我及汝曹等， 更是無限苦。
由是殘因緣， 是眾五百人，
無故被誹謗， 坐此奢彌跋。
我今在末世， 成於無上道，
無故而誹謗， 坐此奢彌跋。
如來成尊佛， 三界之大將，
阿耨大池中， 自說本世緣。


先世吱越村， 有一吱越子，
捕魚置岸上， 以杖敲其頭。
以是因緣故， 經歷地獄久，
名曰黑繩獄， 燒煮甚久長。
由是殘因緣， 今得頭痛熱，
殺是諸釋時， 惡行毘樓勒。
此緣終不化， 亦不著虛空。
當共自謹慎， 防護身口意。
我自成尊佛， 得為三界將，
故說先世緣， 阿耨大泉中。


我往為醫子， 治於長者兒，
瞋恚與非藥， 由此致無常。
以是宿因緣， 久受地獄苦，
爾時餘因緣， 故致煩疼患。
因緣終不滅， 亦不著虛空。
以是三因緣， 盡護身、口、意。
我自成尊佛， 得為三界將，
故說先世緣， 阿耨大泉中。


節會共相撲， 意欲屈彼人，
一舉撲著地， 令其脊中折。
以是因緣故， 久受地獄苦，
先世殘餘殃， 故致脊痛患。
此緣終不滅， 亦不著虛空。
護是三因緣， 莫犯身、口、意。
我自成尊佛， 得為三界將，
阿耨大泉中， 自說宿世緣。


世人所作行， 或作善惡事，
此行還歸身， 終不朽敗亡。


世人所為作， 各自見其行，
行善得善報， 行惡得惡報。


凶獷難降伏， 癡疑無定智，
志荒處野露， 不度生死淵。
定智除凶愚， 調意眾縛解，
志寂無狂惑， 是度生死海。


先世作薩薄， 乘船行渡海。
兩賈共爭船， 以鉾鋑彼脚。
以是因緣故， 地獄受鋑苦，
為畜常被射， 餓鬼上錐樹。
今已成佛道， 愍念眾生故，
雖得金剛身， 不免於木槍。
因緣終不滅， 亦不著虛空。
當護三因緣， 莫犯身、口、意。
今我成尊佛， 得為三界將，
阿耨大泉中， 自說先世緣。

