大正新脩大藏經數位版, No. 852b 大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌

大毘盧遮那經廣大成就儀軌卷上


歸命滿分淨法身， 毘盧舍那遍照智！
開敷妙覺光明眼， 修廣猶若青蓮葉。
我今依經要略說， 自利利他悉地法，
真言次第方便行， 發起信解勝妙門。
先令自心離塵垢， 思惟諸佛現於前，
諦想自身在其所， 虔誠布散妙香花，
種種勝妙莊嚴具， 瞻仰本尊明印法，
一心恭敬而作禮。


由此作禮真實言， 即能遍禮十方佛！
右膝著地合爪掌， 思惟說悔先罪業。
我由無明所積集， 身口意業造眾罪，
貪欲恚癡覆心故， 於佛、正法、賢聖僧！
父母二師善知識， 及以無量眾生所，
無始生死流轉中， 具造極重無盡罪；
親對十方現在佛！ 悉皆懺悔不復作。


南無十方三世佛！ 三種常身正法藏，
勝願菩提大心眾， 我今皆悉正歸依。


我淨此身離諸垢， 及與三世身口意，
過於大海剎塵數， 奉獻一切諸如來！


淨菩提心勝願寶， 我今起發濟群生，
生苦等集所纏身， 及與無知所害身，
救攝歸依令解脫， 常當利益諸含識。


十方無量世界中， 諸正遍知大海眾！
種種善巧方便力， 及諸佛子為群生，
諸有所修福業等， 我今一切盡隨喜。


我今勸請諸如來、 菩提大心救世者！
唯願普於十方界， 常以大雲降法雨。


願令凡夫所居處， 速捨眾苦所集身，
當得至於無垢處， 安住清淨法界身。


所修一切眾善業， 利益一切眾生故，
我今盡皆正迴向， 除生死苦至菩提。


為令身心遍清淨， 哀愍救攝於自他，
心性如是離諸垢。 身隨所應以安坐，
分明諦觀初字門， 輪圍九重虛圓白，
次當結三昧耶印， 所謂淨除三業道。


應如密印相， 諸正遍知說，
當令定惠手， 並建二空輪，
遍觸諸支分， 誦持真實語。


纔結此印故， 能淨如來地，
地波羅蜜滿， 成三法道界。
所謂諸印等， 次第如繼說，
真言者當知， 所作得成就。
次結法界生， 密惠之標幟，
淨身口意故， 遍轉於分身。
般若三昧手， 俱作金剛拳，
二空在其掌， 風幢皆正直。
如是名法界， 清淨之祕印。


如法界自性， 而觀於自身，
或以真實言， 三轉而宣說。
當見住法體， 無垢如虛空，
真言印威力， 加持行人故。
為令彼堅固， 觀自金剛身，
結金剛智印， 正觀手相背。
地水火風輪， 左右互相持，
二空各旋轉， 合於惠掌中，
是名為法輪， 最勝吉祥印。
是人當不久， 同於救世者。
真言印威力， 成就者當見，
常如實輪轉， 而轉大法輪。


誦此真言已， 當住於等引，
諦觀我此身， 即是執金剛！
無量天魔等， 諸有見之者，
如金剛薩埵， 勿生疑惑心。
次以真言印， 而擐金剛甲，
當觀所被服， 遍體生焰光。
用是嚴身故， 諸魔為障者，
及餘惡心類， 覩之咸四散。
是中密印相， 先作三補咤，
心觀二風輪， 糺持火輪上。
二空自相並， 而在於掌中，
誦彼真言已， 當觀無垢字。


囉字色鮮白， 空點以嚴之，
如彼髻明珠， 置之於頂上。
設於百劫中， 所積眾罪垢，
由是悉除滅， 福惠皆圓滿。


真言同法界， 無量眾罪除，
不久當成就， 住於不退地。
一切觸穢處， 當加此字門，
赤色具威光， 焰鬘遍圍繞。
警發於地神， 應說如是偈。
雙膝長跪，定持杵當心，惠手舒五指平掌按地。


汝天親護者， 於諸佛導師！
修行殊勝行， 淨地波羅密。
如破魔軍眾， 釋師子救世，
我亦降伏魔， 我盡曼荼羅。


真言遍覺者， 通達祕密壇，
如法為弟子， 燒盡一切罪。
壽命悉焚滅， 令被不復生，
同於灰燼已， 彼壽命還復。
謂以字燒字， 因字而更生，
一切壽及生， 清淨遍無垢。
以十二支句， 而作於彼器，
如是三昧耶， 一切諸如來、
菩薩救世者、 及佛聲聞眾、
乃至諸世間， 平等不違逆。
解此平等誓， 祕密漫荼羅，
入一切法教， 諸壇得自在。
我身等同彼， 真言者亦然，
以不相異故， 說名三昧耶。
現前觀羅字， 謂淨光焰鬘，
赫如朝日暉。 念聲真實義，
能除一切障， 解脫三毒垢，
諸法亦復然。 先自淨心地，
復淨道場地， 悉除眾過患，
其相如虛空。 如金剛所持，
此地亦如是。 住本尊瑜伽，
加以五支字， 等引而運想，
即同牟尼尊！ 阿字遍金色，
用作金剛色， 加持於下體，
說名瑜伽座。 鑁字素月光，
在於霧聚中， 加持自臍下，
是名大悲水。 囕字初日暉，
赤在三角； 加持本心位，
是名智火光。 唅字劫災焰，
黑色在風輪， 加持白毫際，
說名自在力。 佉字及空點，
想成一切色， 加持在頂上，
故名為大空。 五字以嚴身，
威德炬熾燃， 滅除眾罪業。
天魔為障者， 見赫奕金剛，
首中百光王， 安立無垢眼，
觀身同如來！ 復念滿足句一引；
阿　鑁　囕　唅　欠。 安立器世間，
空風最居下。 以觀火水地，
是輪同金剛， 名大目陀羅，
光焰淨金色， 普皆遍流出。
爾時薄伽梵！ 觀察大眾會，
告祕密主言： 有法界標幟，
由是嚴身故， 生死中巡歷，
於如來大會， 菩提幢摽幟，
諸天龍夜叉！ 恭敬而受教。
初印佛三昧。 法界及法輪。
憩伽歸命合， 屈風空輪加。
法螺虛心合， 風絞空輪上。
吉祥願蓮花。 金剛大惠印。
摩訶如來頂。 由峯毫相藏。
瑜伽持鉢相。 智惠手上舒，
名無畏施者。 下垂哀滿願。
惠拳舒火水， 智者成佛佛。
內縛風輪索。 心印舒火輪。
舒水如來臍。 內縛舒惠水，
是名如來腰。 如以習真言。


以妙蓮花王， 持於花藏界。
眾初正覺等， 敷置曼荼羅，
密中之祕密， 大悲胎藏生。
及無量世間， 出世漫荼羅，
彼所有圖像， 次第說當聽。
四方普周匝， 一門及通道，
金剛印遍嚴， 中羯磨金剛。
其上大蓮花， 妙色金剛莖，
八葉具鬢蘂， 眾寶自莊嚴，
開敷含菓實， 於彼大蓮印，
大空點莊嚴。 十二支生句，
普遍花臺中， 常出無量光，
百千眾蓮繞。 其上復觀想，
大覺師子座， 寶王以校飾，
在大宮殿中。 寶柱皆行烈，
遍有諸幢蓋， 珠鬘等交絡，
垂懸妙寶衣。 周匝香花雲，
及與眾寶雲， 普雨雜花等，
繽紛以嚴地。 諧韻有愛聲，
而奏諸音聲， 宮中想淨妙，
賢瓶與閼伽。 寶樹王開敷，
照以摩尼燈， 三昧惣持地，
自在之婇女， 佛波羅密等，
菩提妙嚴花， 方便作眾伎，
歌詠妙法音， 供養諸如來！
以我功德力， 如來加持力，
及以法界力， 普供養而住普通印。
結大輪壇印。 次眾色界道。


普光淨月輪， 清淨離諸垢，
中有本尊形， 妙色超三界，
綃縠嚴身服， 寶冠紺鬘垂，
寂然三摩地， 輝焰過眾電，
猶如淨鏡內， 幽邃現真容，
喜怒顯形色， 操持與願等，
正受相應身， 明了心無亂，
無想淨法體， 應願濟群生，
以八曼荼羅， 眷屬自圍繞。
次東遍知印。 此方觀自在。
南置金剛手。 依涅哩底方，
不動如來使， 風方勝三世。
四方四大護。 初門釋迦文。
第三妙吉祥。 南方除蓋障。
勝方地藏尊。 龍方虛空藏。
及蘇悉眷屬。 護世威德天。
次第而安布。 次應執香爐。
若有者不可要印無作也，但執香爐真言有別可口決也。


不動大明王！ 去垢令清淨，
辟除使光顯， 及護身結界。
次欲請聖賢！ 次先用鈴杵。
次以印真言， 而請召眾聖，
釣印索鎖鈴。 次示三昧耶，
速滿無上願， 令本真言主！
諸明歡喜故。 所獻閼伽水，
如法已加持， 奉諸善逝者！
用浴無垢身。 次當淨一切，
佛口所生子真言曰：二十一遍不動。


佉字大空點， 而置於頂上，
轉身作薩埵， 金剛種子心，
遍布諸支分， 諸法離言說，
以具印真言， 即同執金剛！


遍身被服甲。 次應一心作，
摧伏諸魔印， 真語共相應，
惠拳舒風輪， 加於白毫際，
如毘俱胝形。 纔結是法故，
當見遍此地， 金剛熾焰光，
能除極猛利。 無量天魔軍，
及餘為障者， 必定皆退散。


次用難堪忍， 密印明結護，
藏密散水輪， 旋轉指十方，
是名結大界。 用持十方國，
能令悉堅住， 是故三世事，
悉能普護之， 威猛無能覩。


四方四大護： 無畏、壞諸怖、
難降伏護者、 無堪忍普護！
藏印水甲合， 散舒二風輪，
法幢高峯觀， 哀愍無餘眾。
帝釋方花臺， 縛字光轉成，
無畏結護者！ 金色妙白衣，
面現小忿怒， 手執於壇荼。
夜叉方縛字， 壞諸怖結護！
素衣潔白色， 手持於渴伽。
龍方觀索字， 轉成難降伏！
色如無憂花， 朱衣現微咲，
而觀於眾會。 焰魔方唅欠，
成無勝結護！ 黑色玄服衣，
毘俱眉浪文， 首戴髮髻冠，
光照眾生界， 手持壇荼印，
及一切眷屬， 皆座白蓮花。
真言各密印， 如前已開示。
門門二守護， 無能三昧拳，
舉翼輪開敷， 智拳心舒風。
猶如相擬勢， 想對舉惠拳，
狀如相擊勢。 不可越守護！


毘盧舍那位， 及行者所居，
皆有海會眾， 圍繞端嚴位。
讚王如後述， 七遍稱誦之。


復次祕密主！ 如來曼荼羅，
猶如淨圓月， 內現商佉色。
一切佛三角， 在於白蓮花，
空點為幖幟， 金剛印圍繞。
從彼真言主， 周匝放光明。
佛坐道樹下， 持此降四魔，
能具多功德， 生眾三昧王。
次於其北維， 道師諸佛母！
光曜真金色， 縞素以為衣。
遍照猶日光， 正受住三昧。
復次七俱胝， 佛母菩薩等！
復於彼南方， 大勇猛菩薩！
大安樂不空， 金剛三昧寶，
救世諸菩薩！ 大德聖尊印，
號名滿眾願， 真多摩尼珠，
住於白蓮上。


北方觀自在！ 祕密曼荼羅，
佛子一心聽。 普遍十方相，
中吉祥商佉， 出生鉢曇花，
開敷含菓實， 承以大蓮手。
光色如皓月， 商佉軍那花，
微咲坐白蓮， 髻現無量壽。
住普觀三昧， 蓮花部眷屬！
最西第一置， 馬頭觀自在！
