大正新脩大藏經數位版, No. 1174 五字陀羅尼頌

五字陀羅尼頌


百千瑜伽中， 金剛大師說，
聖曼殊童子， 五字祕密法。
修此三昧者， 疾入諸佛慧，
能以凡夫身， 見成就佛身。
此法最祕密， 大師口傳授，
應被精進鎧， 依法不依人。
如來法無二， 淨信者所得，
猶如普注雨， 沃土先滋長，
世尊所密教， 智者宜修習。
眾生性狹劣， 迷入三有苦，
雖聞勝上法， 不生勇進意，
智者生悲愍， 為此求先覺。
猶如近寶山， 智人往採掇，
愚者知不往， 長日受眾苦。
若有聞此法， 即知最勝路，
住於大願者， 如是人堪學。
若有聞此法， 悚慄深悲喜，
涕泣身毛竪， 如是人堪學。
若有聞此法， 一心即不亂，
諸根淨適悅， 如是人堪學。
若有聞此法， 隨得禪悅味，
即不樂世樂， 如是人堪學。
若有聞此法， 不待時與日，
不求具足法， 唯以心直進，
不於諸供具， 作求不得苦，
善知法供養， 如是人堪學。
誦習真言時， 如味天甘露，
一心必願聞， 如是人堪學。
二手結祕印， 作大慇重想，
猶如捧須彌， 如是人堪學。
此法諸佛為， 最上乘者說，
根性下劣者， 疑惑不能信。
眾生性淨故， 諸佛本誓力，
以相應法印， 現成諸聖身，
即於一坐中， 便成最正覺，
若隨此法者， 應作如是信。
或起於一念， 言我是凡夫，
同謗三世佛， 法中結重罪。
未受灌頂位， 及非同事者，
不應妄稱說， 如護髻中珠。
如經說處所， 或於阿練若，
河池及海岸， 清淨名山峯，
得道轉法輪， 仙人成就處，
擇地起精舍， 隨順於境界，
塗地淨平好， 布散諸時花。
助法諸律儀， 如諸部所說，
清淨澡浴體， 襲上妙衣服，
塗香使嚴好， 趣於精舍門。
先想己身形， 作金剛薩埵，
左手持金剛， 右執光明磬，
門戶稱吽字， 怒目除不祥。
即五體投地， 敬禮世尊足，
一心以歸命， 作佛常住想。
次雙膝長跪， 發露諸過咎，
以此清淨句， 懇誠為懺悔。


當默誦一遍， 口稱阿字句，
無量所積罪， 清淨無有餘。
次以虔請心， 結金剛起印，
默誦此密語， 召集十方佛。
二手金剛拳， 相鉤檀慧度，
進力峯相合， 當心仰三招，
即知諸如來， 悉從三昧起。


應觀虛空中， 諸佛及聖眾，
