大正新脩大藏經數位版, No. 1602 顯揚聖教論

顯揚聖教論卷第十四


於諸蘊、界、處， 及眾緣起法、
處非處、根、諦， 善巧事應知。


身者自在等， 無因身者住，
流轉作諸業， 及增上二種。


於身者等起， 實我所住持，
流轉者作者， 及諸增上義。
染污若清淨， 起七種愚癡，
對治此應知， 攝七種善巧。


妄計我身者， 依止諸根住，
於境界迴轉， 受用愛非愛。
言說所依住， 作者有覺者，
由於差別蘊， 總見一身者。


從此死生處， 計有流轉者，
法非法作者， 及彼果增上。
於修習邪行， 計為染污者；
於修習正行， 妄計解脫者。


佛未出於世， 如是愚癡轉；
由佛現世間， 說七種善巧。


知世等別故， 能除一合想，
即離與解脫， 眾生不可得。
多種及總略， 共有差別轉，
增益損減智， 蘊善巧應知。


見三因生故， 說名界善巧，
從無始自種， 多種種生起，
由此及於此， 取者不可得，
依自智成故， 能除下劣性。


知諸觸諸受， 由二種生門，
依止於觸故， 當知處善巧。
如法處天處， 後後所依止，
由世俗諦故， 了知二種性。


知未斷無常， 因能生諸果，
自相續相似， 名緣起善巧。
眾生不可得， 而有捨續者，
由了達甚深， 四種緣起故。


不作，不趣、得， 二、餘體不轉，
淨見無餘業， 非我自在二。
如是智能知， 處非處善巧，
於自果定處， 異此說非處。


於能取生住， 及染污清淨，
無理我觀餘， 於彼果增上。
於如是方便， 名為根善巧，
謂於取生住， 染淨增上故。


二自性苦故， 合故不應理，
由無因有因， 及五種譬喻。
如是隨覺故， 應知諦善巧，
隨覺未曾見， 未受義因緣。


當知諸善巧， 差別二十三，
異攝論為先， 後最極清淨。


無常謂有為， 三相相應故，
無常義如應， 六八種應知。


無性壞轉異， 別離得當有；
剎那、續、病等， 心、器、受用故。


變異應當知， 十五種差別，
所謂分位等， 八緣所逼故。
下界具一切， 中界離三門，
具三種變異， 上界復除器。


無性義無常， 遍計之所執；
所餘無常義， 依他起應知。


諸無常皆苦， 眾苦所雜故；
迷法性愚夫， 得為害不覺。


由彼心果故， 生已自然滅，
後變異可得， 念念滅應知。


心熏習增上， 定轉變自在，
影像生道理， 及三種聖教。


生因相違故， 無住滅兩因，
自然住常過， 當知任運滅。


非水火風滅， 以俱起滅故；
彼相應滅已， 餘變異生因。


相違相續斷， 二相成無相，
違世間現見， 無法及餘因。


非身乳林等， 先無有變異，
亦非初不壞， 最後時方滅。


位思煩惱分， 非常變異故，
此若無變異， 受作脫非理。


功能無有故， 攝不攝相違，
有用及無用， 為因成過失。


自性變異相， 有無不應理，
無差別無常， 有差別五失。
無相亦無因， 非自性恒變，
先無有變異， 我應常解脫。


常、造不應理， 由二三因故；
財有情增上， 極微非常住。


無常為彼依， 次第差別轉，
諸受等異故， 當知覺無常。


於無常無智， 四顛倒根本，
當知世上進， 愚癡力轉增。


由放逸、懈怠、 見、昧、乏資糧、
惡友、非正法， 當知無智因。


不如理作意， 憶念前際等，
相似相續轉， 於無常計常。


自種故非他， 待緣故非自，
無作故非共， 用故非無因。


迷惑初因故， 計常因無因。


我住持諸根， 能觸及能受。


生初後中間， 取三有為相。


無常調伏智， 當知由二因。


彼見有六種， 及緣起四種。

