大正新脩大藏經數位版, No. 7 大般涅槃經

大般涅槃經卷上


一切諸眾生， 皆隨有生死，
我今亦生死， 而不隨於有，
一切造作行， 我今欲棄捨。


一切有為法， 皆悉歸無常，
恩愛和合者， 必歸於別離，
諸行法如是， 不應生憂憹。


我欲棄捐此， 朽故之老身，
今已捨於壽， 住命留三月。
所應化度者， 皆悉已畢竟，
是故我不久， 當入般涅槃。
我所說諸法， 則是汝等師，
頂戴加守護， 修習勿廢忘，
汝等勤精進， 如我在無異。
生死甚危脆， 身命悉無常，
常求於解脫， 勿造放逸行。
正念清淨觀， 善護持禁戒，
定意端思惟， 攝情於外境。
若能如此者， 是則護正法，
自到解脫處， 利益諸天人。


須彌雖高廣， 終歸於消磨，
大海雖淵曠， 會亦還枯竭。
日月雖明朗， 不久則西沒，
大地雖堅固， 能負荷一切。
劫盡業火然， 亦復歸無常，
恩愛合會者， 必歸於別離。
過去諸如來， 金剛不壞身，
亦為無常遷， 今我豈獨異。
諸佛法如是， 汝等不應請，
勿偏於我上， 而更生憂惱。


雖復佩瓔珞， 香華自嚴飾，
屎尿及唾洟， 不淨藏其內。
眾生保惜之， 迷惑不覺悟，
猶如灰覆火， 愚人蹈其上；
智者當遠離， 勿生染著心。


戒定慧解脫， 我若不久聞，
不能疾得證， 無上正真道。
汝等宜精進， 修習此四法，
能斷生死苦， 天人上福田。


不負債及慳， 斯名為下樂，
有財行布施， 此名為中樂。
身口意業淨， 智慧樂多聞，
此則為上樂， 慧者之所行。
汝等從今日， 乃至盡形壽，
長幼互相教， 行此中上法。

