大正新脩大藏經數位版, No. 1065 千光眼觀自在菩薩祕密法經

千光眼觀自在菩薩祕密法經


歸命千光眼， 大悲觀自在，
具足百千手， 其眼亦復然。
作世間父母， 能施眾生願，
是故婆伽鑁， 祕說此勝法。
先發大誓願， 欲度一切眾，
至誠稱念彼， 西方無量壽。
所以念本尊， 誦根本大呪，
隨智而修行， 是法速成就。


我是第一義， 本來自清淨，
筏喻於諸法， 能得勝清淨。
今遊諸世界， 破二十五有，
唯願聽我說， 祕密陀羅尼。

佛知大眾心， 住無礙三昧，
演說觀自在， 大曼荼羅相。
第一內心地， 有九淨月輪，
中央月輪中， 安置施無畏。
妙色超三界， 金色具暉曜，
首持髮髻冠， 寶冠紺髮垂。
頂上十一面， 皆如上所說，
諸頭寶冠中， 安住化佛身。
菩薩於身上， 具足四十手，
一一手掌中， 各有一慈眼。
隨諸眾生類， 執持雜寶物，
住於蓮華臺， 放大淨光明。
左定持日輪， 右惠淨月輪；
左理持宮殿， 右智五色雲。
左定執戟鞘， 右惠持錫杖；
左理羂索形， 右智寶劍手。
左定寶弓形， 右惠寶箭形；
左理紅蓮華， 右智紫蓮華。
左定白蓮華， 右惠青蓮華；
左理軍持瓶， 右智執胡瓶。
左定執玉環， 右惠持金輪；
左理寶篋形， 右智寶經典。
左定鐵鉤形， 右惠鉞斧形；
左理金剛杵， 右智持三劍。
左定寶螺形， 右惠蒲桃形；
左理白拂形， 右智楊柳枝。
左定寶鈴鐸， 右惠寶智印；
左理如意珠， 右智施無畏。
左定化佛尊， 右惠頂上佛；
左理寶鏡珠， 右智髑髏杖。
左定榜排形， 右惠持念珠；
理智持寶鉢， 定惠蓮華合。
各各妙寶臂， 猶如尼瞿枝，
環釧為臂上， 天衣又瓔珞。
莊嚴大悲體， 圓光微妙色，
跏趺右押左， 妙相眼不及。
次當前月輪， 金剛觀自在，
南方月輪中， 與願觀自在，
西方月輪中， 現數觀自在，
北方月輪中， 鉤召觀自在，
本尊及四尊， 表五智五部。
除怖觀自在， 在於東南輪，
寶劍觀自在， 在西南月輪。
智印觀自在， 在於西北輪，
不轉觀自在， 在東北月輪，
是四大觀音， 表法利因語。
行者應知之， 已上九月輪，
五智杵以界。 亦有四月輪，
離九輪住隅。 金剛舞菩薩，
在於東北輪， 金剛嬉菩薩，
在東南月輪， 金剛鬘菩薩，
住於西南輪， 金剛歌菩薩，
住西北月輪。 已說內院竟，
今說第二院。 東門金剛鉤，
南門金剛索， 西門金剛鎖，
北門金剛鈴， 東北金剛塗，
東南金剛香， 西南金剛花，
西北金剛燈。 八供四攝智，
本形如金界。 於東門南邊，
有持杵觀音， 次大勢觀音，
次寶鉢觀音， 次日精觀音。
次於東門北， 有持索觀音，
次榜棑觀音， 次白拂觀音，
次月精觀音。 於南門東邊，
有寶弓觀音， 次寶經觀音，
次白蓮觀音， 次紫蓮觀音。
次於南門西， 安寶箭觀音，
次胡瓶觀音， 次青蓮觀音，
次蒲桃觀音。 於西門南邊，
安寶鏡觀音， 次玉環觀音，
次頂上觀音， 次軍持觀音。
次於西門北， 安紅蓮觀音，
次錫杖觀音， 次化佛觀音，
次數珠觀音。 於北門西邊，
安寶螺觀音， 次髑髏觀音，
次寶篋觀音， 次五色雲尊。
次北門東邊， 安鉞斧觀音，
次戟鞘觀音， 次楊柳觀音，
次寶鐸觀音。 已上五八尊，
形像如上說。 第二院說竟，
次說天等院。 東北伊舍那，
東方帝釋天， 東南火光尊，
南方焰魔耶， 西南羅剎天，
西方水神天， 西北風雲天，
北方毘沙門。 於伊舍那南，
安於大梵天。 於帝釋南邊，
有下方地天。 次於火天西，
有傘蓋夜迦。 於焰魔天西，
安把索野迦。 日天照眾闇，
在於羅剎北。 月天清冷光，
在於水天北。 於風天東邊，
安把弓夜迦。 把劍夜迦主，
在於多聞東。 已上二六天，
及毘那夜迦， 形像及印明，
如余部法說。 既說尊色位，
今說地色等。 內院地紺青，
而散金色花， 從內至次間，
獨鈷杵為界。 第二院地色，
淺黑散銀花， 至第三院間，
以白銀三古， 而界於院院。
第三天等地， 如虛空色界，
於地外大地， 蓮華以為嚴。
既說壇場相， 今說本尊契，
名千身眼印， 出千臂經中，
能得大靈驗。 以二火水地，
各甲背相著， 其二風竪跬，
二空側博附， 風第二文側，
腕開五寸許， 置於眉間上，
誦此真言曰：


