大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第六十二


三有為城廓， 憍慢為垣牆，
諸趣為門戶， 愛水為池塹。
愚癡闇所覆， 貪恚火熾然，
魔王作君主， 童蒙依止住。
貪愛為徽纆， 諂誑為轡勒，
疑惑蔽其眼， 趣入諸邪道。
慳嫉憍盈故， 入於三惡處，
或墮諸趣中， 生老病死苦。
妙智清淨日， 大悲圓滿輪，
能竭煩惱海， 願賜少觀察！
妙智清淨月， 大慈無垢輪，
一切悉施安， 願垂照察我！
一切法界王， 法寶為先導，
遊空無所礙， 願垂教敕我！
福智大商主， 勇猛求菩提，
普利諸群生， 願垂守護我！
身被忍辱甲， 手提智慧劍，
自在降魔軍， 願垂拔濟我！
住法須彌頂， 定女常恭侍，
滅惑阿脩羅， 帝釋願觀我！
三有凡愚宅， 惑業地趣因；
仁者悉調伏， 如燈示我道！
捨離諸惡趣， 清淨諸善道；
超諸世間者， 示我解脫門！
世間顛倒執， 常樂我淨想；
智眼悉能離， 開我解脫門！
善知邪正道， 分別心無怯；
一切決了人， 示我菩提路！
住佛正見地， 長佛功德樹，
雨佛妙法華， 示我菩提道！
去來現在佛， 處處悉周遍，
如日出世間， 為我說其道！
善知一切業， 深達諸乘行；
智慧決定人， 示我摩訶衍！
願輪大悲轂， 信軸堅忍鎋，
功德寶莊校， 令我載此乘！
總持廣大箱， 慈愍莊嚴蓋，
辯才鈴震響， 使我載此乘！
梵行為茵蓐， 三昧為采女，
法鼓震妙音， 願與我此乘！
四攝無盡藏， 功德莊嚴寶，
慚愧為羈鞅， 願與我此乘！
常轉布施輪， 恒塗淨戒香，
忍辱牢莊嚴， 令我載此乘！
禪定三昧箱， 智慧方便軛，
調伏不退轉， 令我載此乘！
大願清淨輪， 總持堅固力，
智慧所成就， 令我載此乘！
普行為周校， 悲心作徐轉，
所向皆無怯， 令我載此乘！
堅固如金剛， 善巧如幻化，
一切無障礙， 令我載此乘！
廣大極清淨， 普與眾生樂，
虛空法界等， 令我載此乘！
淨諸業惑輪， 斷諸流轉苦，
摧魔及外道， 令我載此乘！
智慧滿十方， 莊嚴遍法界，
普洽眾生類， 令我載此乘！
清淨如虛空， 愛見悉除滅，
利益一切眾， 令我載此乘！
願力速疾行， 定心安隱住，
普運諸含識， 令我載此乘！
如地不傾動， 如水普饒益，
如是運眾生， 令我載此乘！
四攝圓滿輪， 總持清淨光；
如是智慧日， 願示我令見！
已入法王城， 已著智王冠，
已繫妙法繒， 願能慈顧我！


善哉功德藏， 能來至我所，
發起大悲心， 勤求無上覺。
已發廣大願， 除滅眾生苦，
普為諸世間， 修行菩薩行。
若有諸菩薩， 不厭生死苦，
則具普賢道， 一切無能壞。
福光福威力， 福處福淨海；
汝為諸眾生， 願修普賢行。
汝見無邊際， 十方一切佛，
皆悉聽聞法， 受持不忘失。
汝於十方界， 普見無量佛，
成就諸願海， 具足菩薩行。
若入方便海， 安住佛菩提，
能隨導師學， 當成一切智。
汝遍一切剎， 微塵等諸劫，
修行普賢行， 成就菩提道。
汝於無量剎， 無邊諸劫海，
修行普賢行， 成滿諸大願。
此無量眾生， 聞汝願歡喜，
皆發菩提意， 願學普賢乘。

