大正新脩大藏經數位版, No. 1201 底哩三昧耶不動尊聖者念誦祕密法

底哩三昧耶無動尊聖者念誦祕密法卷下


金剛堅固內相叉， 是名寶山身密印，
種種供養并護身， 加持本明頂上散。


禪度入掌把為拳， 置安頂上名頭印，
思此全身聖者前， 靜坐安心作觀照。


戒方檀慧內相叉， 忍願堅合進力附，
禪智二度背相著， 屈入戒方相叉內，
與二無名面相著， 舉印置安左髻中，
是名無動金剛髻。


檀慧二度內相叉， 戒方雙押內叉上，
忍願竪合進力附， 禪捻戒背智捻方，
是名聖者金剛口。


戒方檀慧內相叉， 忍願竪合屈進力，
禪智並捻忍願文， 是名無動金剛心。


準前無動金剛甲， 唯改進力頭相拄，
起立頻伸虎舞勢， 遶壇行道辟除魔，
師子頻伸大奮迅， 是名五股金剛印。


禪捻三度背為拳， 進度獨舒指定掌，
散開五度如猛焰， 是名無動金剛火。


二羽各如無動劍， 掌內鉤鎖狀猶環，
忍願竪合頭相拄， 進興忍背重相著，
力度願背亦如是， 是名無動法螺印。


禪捻三度背為拳， 進度直舒觀羽握，
力度屈捻智如環， 是名無動金剛索。


無動金剛劍印明， 能成就一切事業。


慧手翻掌彎心上， 定掌還來心上合，
加持本明安頂上， 便開二手順身摩，
能除障難得成就， 以護身故名莊嚴。

