大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第五十


世間五欲樂， 或復諸天樂；
若比愛盡樂， 千分不及一。
由集能生苦， 因苦復生集；
八聖道能超， 至妙涅槃處。
所為布施者， 必獲其義利；
若為樂故施， 後必得安樂。


現前并憶念， 不癡與求罪；
多人語自言， 草掩除眾諍。


忍是勤中上， 能得涅槃處；
出家惱他人， 不名為沙門。


明眼避險途， 能至安隱處；
智者於生界， 能遠離眾惡。


不毀亦不害， 善護於戒經；
飲食知止足， 受用下臥具；
勤修增上定， 此是諸佛教。


譬如蜂採花， 不壞色與香；
但取其味去， 苾芻入聚然。


不違逆他人， 不觀作不作；
但自觀身行， 若正若不正。


勿著於定心， 勤修寂靜處；
能救者無憂， 常令念不失。
若人能惠施， 福增怨自息；
行善除眾惡， 惑盡至涅槃。


一切惡莫作， 一切善應修；
遍調於自心， 是則諸佛教。
護身為善哉， 能護語亦善，
護意為善哉， 盡護最為善。
苾芻護一切， 能解脫眾苦；
善護於口言， 亦善護於意。
身不作諸惡， 常淨三種業；
是則能隨順， 大仙所行道。


毘鉢尸式棄， 毘舍俱留孫，
羯諾迦牟尼， 迦葉釋迦尊。
如是天中天， 無上調御者，
七佛皆雄猛， 能救護世間，
具足大名稱， 咸說此戒經；
諸佛及弟子， 咸共尊敬戒，
恭敬戒經故， 獲得無上果。
汝當求出離， 於佛教勤修，
降伏生死軍， 如象摧草舍；
於此法律中， 常為不放逸，
能竭煩惱海， 當盡苦邊際。
所為說戒經， 和合作長淨，
當共尊敬戒， 如犛牛愛尾。
我已說戒經， 眾僧長淨竟。
福利諸有情， 皆共成佛道。

