大正新脩大藏經數位版, No. 157 悲華經

悲華經卷第六


遊戲禪定， 如大梵王；
光明端嚴， 如天帝釋；
捨財布施， 如轉輪王；
持妙珍寶， 如主藏臣；
功德自在， 如師子王；
不可傾動， 如須彌山；
心不波蕩， 如大海水；
於罪不罪， 其心如地；
除諸煩惱， 如清淨水；
燒諸結使， 如火猛焰；
無諸障閡， 猶如大風；
示現實法， 如四天王；
所雨法雨， 如大龍王；
充足一切， 猶如時雨；
破諸外道， 如大論師；
功德妙音， 如須曼華；
說法妙音， 猶如梵天；
除諸苦惱， 如大醫王；
等心一切， 如母愛子；
攝取眾生， 猶如慈父；
身不可壞， 如金剛山；
能斷愛枝， 猶如利刀；
廣度生死， 猶如船師；
以智濟人， 猶如舟船；
光明清涼， 如月盛滿；
開眾生華， 如日初出；
能與眾生， 沙門四果；
猶如秋樹， 生諸果實；
僊聖圍遶， 猶如鳳凰；
其意深廣， 猶如大海；
等心眾生， 猶如草木；
知諸法相， 如觀空拳；
等心行世， 平如水相。
成就妙相， 善於大悲，
能與無量， 眾生授記。
我今調伏， 無量眾生，
惟願如來， 與我授記，
於未來世， 成就勝道。
微妙智慧， 大僊世尊，
願以妙音， 真實說之。
我於惡世， 要修諸忍，
與諸結使， 煩惱賊鬪，
拔出無量， 一切眾生，
安止住於， 寂滅道中。

