大正新脩大藏經數位版, No. 823 佛說一切法高王經

佛說一切法高王經


我既新出家， 朝日始受戒；
唯願為我說， 云何消僧食？
何義故捨家？ 出家入佛法，
唯願說勝義， 云何消他施？


若人入眾僧， 造作眾僧業；
眾僧利相應， 彼人能消施。


云何入眾僧？ 云何眾僧業？
云何眾僧利？ 願說令得知。


有四行四得， 八種富伽羅；
此等名為僧， 無上勝福田。


若常勤修習， 寂靜八聖道；
如是修勝道， 是名為僧業。


大人有大利， 僧中富伽羅；
謂四沙門果， 彼人能消施。


若人悕菩提， 彼不入眾僧；
非修眾僧業， 非僧利相應。


多千數眾生， 復億那由他；
覩佛光明故， 皆來見世尊！
世尊以何因？ 復以何因緣？
此多千億眾， 今來集此處。
世尊知其義， 何故來至此？
願導師憐愍， 為我說其因。


善哉願今說， 菩薩何功德？
若行菩提心， 聞已勤精進。


說二富伽羅， 供養於如來！
菩薩阿羅漢， 是二富伽羅。
非世間財物， 三有中資生；
能作善供養， 供養彼大人。
若以天人中， 勝色聲味觸；
捨施彼大人， 不名善供養。
若資生供養， 非無上供養；
若發菩提心， 是無上供養。
若天人世間， 及以魔世間；
一切欲者與， 非是勝報恩。
大人不乏少， 不生悕望心；
如是之大人， 更無勝供養。
若人心悕望， 無上供養佛；
彼發菩提心， 取未來成佛。
若人常悕望， 欲作無量福；
彼發菩提心， 堅固勤精進。
若人欲悕望， 發心修無量；
彼人發精進， 欲得佛菩提。
若人悕天樂， 捨離一切苦；
彼人則修習， 佛菩提因緣。
若欲見無量， 阿僧祇諸佛；
正信慇重心， 欲取佛菩提。
若人欲行到， 無量異世界；
彼人勤精進， 欲取佛菩提。
若欲見過佛， 有如是憶念；
彼發菩提心， 修行菩提行。
若人欲得見， 未來世諸佛；
彼發菩提心， 修行菩提行。
若欲見供養， 現在世諸佛；
彼人心樂欲， 利益諸眾生。
若人悲心普， 愍一切眾生；
彼人欲發起， 無上佛菩提。
若欲與眾生， 無上無量樂；
彼人欲發起， 第一佛菩提。
若見苦眾生， 而生於悲心；
彼人欲發起， 佛菩提因緣。
若生如是心， 我覺無上道；
彼無量功德， 一切不可說。


若人行菩提， 是決定眾生；
彼人無惡意， 有無明如來。
若發菩提心， 其福不可喻；
一切世間福， 無如菩提福。
無邊世界中， 所有諸眾生；
若人令勝上， 轉轉更增上。
彼人轉上上， 上上得福利；
於此菩提心， 彼福如微塵。
若人廣說此， 無上修多羅；
及學此經者， 彼人是福田。
若人聞此經， 盡本性清淨；
彼人名寂靜， 是佛之真子。
若聞此經時， 勇健審丈夫；
名調御解脫， 天中天師子。
若人說此經， 經中無上經；
天中天之天， 眾生中無上。


朝壞魔軍力， 不能更復起；
以正覺所說， 一切無有餘。
陰魔煩惱魔， 瘦弱無勢力；
以聞如來說， 一切法空故。
見諸魔驚怖， 聞不戲論法；
彼法既不生， 云何得有死？


善哉獨大佛！ 願速安慰我；
我今恐命盡， 愁憂之所縛。

