大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第五十一


大雄見如是， 無餘鬼神集，
即時舉右臂， 宣說如是言：
佛出世甚難， 法僧亦復難，
眾生淨信難， 離諸難亦難，
哀愍眾生難， 知足第一難。
得聞正法難， 能修第一難，
得知難平等， 於世常受樂，
此十平等處， 智者當速知。
初眾生平等， 捨離諸惡業，
造作諸善業， 久受於勝樂。
修行法平等， 一切法等等，
佛聲聞緣覺， 凡夫等如如。
此清淨平等， 於彼人中得，
遠離取境界， 亦復不壞我。
布施平等喜， 不害他眾生，
不奪活命具， 不壞諸花果。
無有一眾生， 非我父母者，
一切諸眾生， 曾與我親知，
我更不觸惱， 乃至一眾生。
休息於非時， 一切惡風雨，
豐盛可樂事， 養育諸親知。
眾生精氣增， 常得不損減，
不氣噓他身， 不瞋惡眼視，
不奪他精氣， 充滿一切樂。
我心利一切， 不瞋有失者，
為斷諸煩惱， 求於諸佛法。
十種善業道， 智者常守護，
於世常歡喜， 後得見涅槃。
不依陰持戒， 亦不依界入，
滅諸有支戒， 滅諸有渴愛，
捨離種種想， 能息於瞋怒。
如是字言合， 智者離分別，
如虛空空故， 離一切分別，
如是修忍者， 智者離分別。
譬如空中月， 眾星共圍遶，
如是修忍者， 安隱眾中顯。
月光照摩尼， 海水得盈滿，
忍照惡心鬼， 令得清淨信。
一切離諸惡， 修於菩提行，
彼眾生次第， 能滿諸佛海。
我昔作仙人， 林中修忍辱，
節節支解身， 不起瞋怒心。
作兔為仙人， 自投身入火，
我以修忍故， 火變為蓮池。
我以彼忍力， 成熟多眾生，
今諸阿羅漢， 無有如是忍。
智者常精進， 修行為福慧，
智海得增滿， 得成諸佛海。
修禪及般若， 得離諸煩惱，
不分別三界， 得住於如如。
智者修禪智， 出世住實際，
不染於諸法， 離一切分別。
不分別諸法， 不見有眾生，
諸法唯一相， 得見佛境界。
無量菩薩眾， 安住此法性，
不惱於汝等， 以住聖般若。
如來於汝等， 容恕不為惱，
汝等無羞恥， 遠離於慚愧。
作惡諸眾生， 弊性多剛強，
見佛大勇猛， 皆得柔軟心。
汝等各應當， 自遮己惡心，
汝等當次第， 速證大涅槃。
汝等若柔軟， 得離諸惡業，
為護此法故， 付囑於汝等。
我所說聲聞， 具智大名稱，
彼憐愍汝等， 令得福智慧，
當得飲食利， 諸天所供養，
得於勝住處， 及得增壽命。
若聞導師語， 如說能修行，
人天世間中， 常受勝樂報。


示現世間故， 導師問梵王，
於此四天下， 誰護持養育？
如是天師梵， 諸天王為首，
兜率他化天， 化樂須夜摩，
能護持養育。 如此四天下，
四王及眷屬， 亦復能護持。
二十八宿等， 及以十二辰，
十二天童女， 護持四天下。
隨其所生處， 龍鬼羅剎等，
不受他教者， 還於彼作護。
天神等差別， 願佛令分布，
憐愍眾生故， 熾然正法燈。


我告月藏言： 入此賢劫初，
鳩留佛付囑， 梵等四天下，
遮障諸惡故， 熾然正法眼。
捨離諸惡事， 護持行法者，
不斷三寶種， 增長三精氣，
休息諸惡趣， 令向諸善道。
拘那含牟尼， 復囑大梵王，
他化化樂天， 乃至四天王。
次後迦葉佛， 復囑梵天王，
化樂等四天， 帝釋護世王。
過去諸天仙， 為諸世間故，
安置諸宿曜， 令護持養育。
至於濁惡世， 白法盡滅時，
我獨覺無上， 安置護人民。
今於大眾前， 數數惱亂我，
應當捨說法， 置我令護持。
十方諸菩薩， 一切悉來集，
天王亦來此， 娑婆佛國土。
我問大梵王， 誰昔護持者？
帝釋大梵天， 指示餘天王。
於時釋梵王， 謝過導師言：
我等所王處， 遮障一切惡，
熾然三寶種， 增長三精氣，
遮障諸惡朋， 護持善朋黨。

