大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十九


牟尼真知說實道， 若人能行生天上，
諦行布施修慈心， 護諸眾生說愛語。
正見清淨心離垢， 佛說三十三天道，
淨修眾善行相應， 能以善心正依止。
從此樂處至樂處， 復從光明還入明，
譬如朝落光明花， 亦如一燈燃異燈，
若人欲得如彼燈， 莫行放逸自壞心。
若有常行淨善心， 離垢明淨如寶珠，
是人智慧離塵垢， 能至諸天所生處。
持戒習禪及三昧， 若人有能心修行，
是人智慧如真金， 必得往生諸天宮。
若有捨離於殺生， 於諸眾生起慈悲，
愍哀質直心寂靜， 如是之人生天宮。
於一切人施軟語， 捨離眾惡不善業，
惡業不能污其心， 如是之人生天宮。
若人視金如草木， 觀諸愛欲如火毒，
如是離欲智慧人， 則生天宮受快樂。
若有不為欲境惑， 不隨愛欲之因緣，
得脫三惡道怖畏， 如是之人生天上。
若見鬪諍能勸喻， 知識親族及兄弟，
能善和解令無諍， 如是之人生天上。
若人離惡出欲泥， 常施一切眾生樂，
離垢寂滅心解脫， 則能破壞魔軍眾。
若能調伏於心意， 不為心意之所使，
是人清淨破怨敵， 則得上生諸天宮。
若有人能淨身業， 遠離眾惡不善法，
離欲修習禪定樂， 如是之人生天宮。
捨離放逸惡知識， 斷除愛毒諸煩惱，
不為女人欲所縛， 如是之人生天宮。
若人於法勤精進， 布施持戒及三昧，
志意勇猛心堅固， 是人則生於天上。
若人能於眾結縛， 智刀斬之而不礙，
自在離縛無所滯， 如是之人生天宮，
離諸欲垢不貪著， 滅眾過惡除染愛。
勇健離垢斷悕望， 則得受於自果報，
若有眾生受人報， 能常修行眾善法。
如是善人業果報， 令天世間得增長，
以人力故天增勝， 以天擁護人安隱。
各各迭互增勢力， 得住正法隨順道，
天之善道人世界， 人之善道天世間。
諸惡道地有三種， 行善之人所遠離，
汝應勇猛勤精進， 當樂親近善知識，
如是常應增長法， 勉力勤加昇天宮。
法為眾樂之根本， 以法因緣得涅槃，
眠睡眾生法常覺， 法為最勝第一道。


法勝非法減， 增實離妄語，
天勝阿修羅， 光明勝黑闇。
布施勝慳貪， 持戒莫毀犯，
佛勝非外道， 不動勝退沒。
實語莫諂曲， 悲心勝怨害，
慈心勝瞋恚， 天王勝修羅。
上勝下莫增， 豐勝勿飢饉，
智勝滅愚癡， 法戒滅眾惡。
精進離懈怠， 丈夫勝女人，
長者勝小人， 忍勝於瞋恚。
人勝非惡龍， 白日勝於夜，
月勝非餘曜， 五穀勝菅苗。
滅苦樂增長， 離病常安樂，
柔軟勝麁惡， 解脫滅眾縛。
法戒勝一切， 善法常增勝，
不善常消滅。

