大正新脩大藏經數位版, No. 1151 修習般若波羅蜜菩薩觀行念誦儀軌

修習般若波羅蜜菩薩觀行念誦儀軌一卷


歸命般若母， 清淨妙法身，
我今依瑜伽， 演說觀行法。
運心遍法界， 一切佛剎海，
想身周圍遶， 由是得解脫。
想身遶諸佛， 一一諸佛前，
菩薩眾圍遶， 持妙供養具。
三世諸如來， 及大菩薩眾，
緣覺與聲聞， 一切正法藏，
皆悉盡無餘。 遍想於己身，
一切乃眾前， 分明如對目。
皆從淨心生， 廣多供養具，
作無量供養， 無間恒作禮。
宮殿妙拂蓋， 無數眾樓閣，
花鬘末塗香， 種種寶莊嚴。
彼諸供養儀， 遍滿虛空界，
殷勤心加持， 奉獻諸如來。
如空剎土爾， 如剎佛亦然，
如佛法亦然， 如法供養然，
一切皆無量， 十方無邊剎。
知已作是言， 敬禮諸如來。

種種勝無量， 大乘經所說，
陀羅尼佛心， 殷勤應稱誦。
當生淨信心， 專注於一境，
為諸有情類， 觀察勝菩提。
即當作偏袒， 右膝而著地，
誠心合掌住， 應作如是言：
自作教他作， 或自他隨喜，
由身口意罪， 願諸佛哀愍。
今生一億罪， 乃至無始世，
及當坐菩提， 不復更違犯。
如是勝懺悔， 真實觀察故，
以佛願智火， 焚盡無有餘。
能取及所取， 一切皆唯心，
佛剎等供養， 能取所取意。
菩薩住等引， 見心如影像，
能取想分別， 安住於空性。
二性無性相， 是名為空相，
無性非無性， 不離於一性。
能所及供養， 三種離分別，
由無分別故， 此供養為勝。
如是勝供養， 及以旋遶法，
一切重罪咎， 除滅皆無餘。
貪性知無貪， 即入貪性空；
瞋性知無瞋， 即入瞋性空；
癡性知無癡， 即入癡性空；
如是於諸惑， 觀察實相理。
有此智慧者， 由空無分別，
如蓮華處水， 不著諸罪咎。



二羽相交合， 當安於心上，
遍觀虛空佛， 誦真言三遍。


如前金剛縛， 掣擊於心上，
能滅諸結使， 開顯解脫宮。


次結發智印， 如前金剛縛，
定慧入於掌， 召入圓寂智。
召入於種智。


次結金剛拳， 進力跓禪智，
金剛身語意， 密合不傾動。


即結三昧耶， 自成普賢故，
結已竪忍願， 身處於月輪。


次結大真誓， 忍願反入縛，
檀慧定智竪， 二度三觸心，
藏識厭離種， 能除悲增長。


次應作辟除， 結金剛藥叉，
二羽金剛拳， 檀慧進力屈，
置於口兩頰， 想身同彼尊，
厲聲誦真言， 左右而顧視。


所有諸障者， 悉皆四馳散。
二目想麼吒， 轉如日月輪，
止觀金剛拳， 各安於二，
隨日作旋視， 以成十方界。


當入三摩地， 縛印相如前，
仰安結跏上， 端身須正直，
閉目入正定， 遍觀虛空佛，
盡滿如胡麻。 彼一切如來，
憶昔誓願故， 異口同音聲，
教授說真言， 專注實相理。


專注實相理， 頻誦此真言，
安心內觀察， 漸令周法界。
一切虛空相， 虛空亦無相，
虛空瑜伽故， 舒遍於十方。


二羽金剛縛， 進力竪如針，
印心頞喉頂， 成本尊瑜伽。


次結五佛冠， 二手金剛縛，
忍願形如刀， 進力附上節，
置頂次四方， 二拳額前遶，
如鬘頂後繫， 垂下勢如帶。


由此心真言， 解縛得歡喜，
獲得金剛體， 如金剛薩埵。
遍入金剛已， 大印如儀則，
身前應當結， 思惟大薩埵。
見彼智薩埵， 應觀於自身，
鉤召引入縛， 令喜作成就。


召集作彈指， 應請一切佛。
剎那頃諸佛， 并金剛菩薩，
應滿一切壇， 集會曼茶羅，
即速疾大印。 觀金剛薩埵，
一遍稱百八， 由結集印喜，
如來皆堅固， 金剛薩自成，
慈友而安住， 諸門一切處。
鉤等而作業， 以大羯磨印。


次當結四攝， 二羽金剛拳，
交腕結檀慧， 頭指如大鉤，
如索亦如鎖， 手背而相逼。


由金剛鉤召， 能作諸事業；
由金剛索儀， 能一切引入；
金剛鎖相應， 堪任一切縛；
由金剛入縛， 能成諸遍入。

