大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第十


雖已說多法， 決定眾雜義，
於彼無量處， 當復擇其要。
牟尼說見道， 疾故名法輪，
或說學八支， 轉至於他心。


佛說具足道， 廣大名梵輪，
齊輻輞具足， 對治非梵行。


謂優波婆素， 受時他二說，
具足一日夜， 離嚴飾威儀。


尸羅支有四， 不放逸支一，
餘則是持支， 齋支慧所說。


具律優婆塞， 比丘律儀一，
以彼缺減義， 牟尼說少分。


二律儀妙行： 業道初解脫：
說業及尸羅： 如是七種名。


成就身非業， 或說業非身，
或有身業俱， 或亦不俱說。


謂入不正知， 及住與出胎，
乃至入正知， 住出亦復然。


初者不淨業， 亦復不求智，
中二各成一， 第四俱成就。


住於初果者， 一種不淨業，
而不墮惡趣， 業不具足故。


四食在欲界， 四生趣亦然，
三食上二界， 摶食彼則無。


於彼餓鬼趣， 意思食為增，
及與諸卵生， 三無色亦然。


胎生摶食增， 謂彼人趣中，
地獄識食增， 第一有亦然。


欲天如人趣， 色界觸食增，
及與畜生趣， 濕生亦復然。


歸依彼諸佛， 所得無學法，
涅槃無上法， 僧學無學法。


緣覺菩薩道， 及與三真諦，
於彼無垢信， 是法不壞淨。


隨生清淨戒， 佛僧如歸說，
此事有二種， 說有四種名。


所謂沙門果， 無為亦有為，
有為學果三， 無學果第四。


八十九聖人， 沙門無為果，
亦說於有為， 一切沙門道。


雖知一切空， 而非知一切，
除其共相應， 自性亦復然。


所謂斷對治， 壞持及遠分，
此四應當知， 是名對治種。


初得若習行， 對治及斷修，
當知此四種， 是名為修義。


煩惱通三界， 若見斷二種，
二斷則三種， 俱見道前行。


若欲界煩惱， 五行有二種，
彼修齊限故， 說修道前行。


次第緣所作， 說彼法生時，
緣緣所作業， 彼法滅時說。


三因所作業， 謂彼法生時，
二因之所作， 當知滅時說。


一切眾生類， 心起住滅等，
貪欲等相應， 不相應亦然。


欲界中有四， 色無色各三，
亦學無學心， 說此次第生。


欲界善生九， 亦復從八起，
二穢污生四， 亦從十心生。


無記次生七， 亦復從五起，
色界善十一， 亦從九心生。


色界穢污六， 亦從八心起，
無記次生六， 從三次第生。


無色善生九， 亦從六心起，
穢污心生七， 彼亦從七生。


無記心生六， 亦復從三起，
學心生於五， 亦從四心生。


無學心生四， 亦從五心生，
已說十二心， 二十應當說。


二善二穢污， 報生及威儀，
工巧諸禪果， 欲界中八心。


除不善工巧， 餘則在色界，
離禪果威儀， 餘四在無色。


學與無學心， 此則為二十，
彼心次第生， 各隨其義說。


欲方便生十， 亦從八心起，
生得次生九， 亦從十一生。


二穢污生七， 亦從十四起，
報生威儀八， 是亦從七生。


工巧心生六， 亦復從七起，
變化心生二， 亦即從二生。


色方便十二， 是亦從十起，
生得次生八， 亦從五心生。


色穢污生九， 亦從十一起，
威儀心生七， 從五次第生。


當知色報生， 亦如威儀說，
謂彼諸禪果， 當知如欲界。


無色初生七， 是亦從六生，
生得亦生七， 當知從四起。


穢污生八心， 是從十心起，
報心生於六， 是亦從四生。


學心次生六， 從四次第起，
無學心生五， 是亦從五生。


經律阿毘曇， 是名俗正法，
三十七覺品， 是說第一義。


五十二及餘， 亦復說八十，
或有說十三， 是金剛三昧。


三通則說善， 餘二是無記，
當知依欲色， 世尊說慧性。


當知彼諸根， 慧者善分別，
名有二十二， 事則說十七。


若事分別時， 捨名則說等，
分別無所捨， 是則第一義。


界趣地必定， 中陰五無礙，
說名為香食， 求有乘意行。


七日或七七， 乃至彼和合，
或裸形食香， 諸根悉具足。


隨行量不定， 或有見不見，
入則從生門， 或生顛倒想。

