大正新脩大藏經數位版, No. 853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽

大毘盧遮那成佛神變加持經蓮華胎藏廣大成就儀軌卷中

住此字門者， 事業疾成就。
寶冠舉手印五股， 身行輪布之，
眉間咽心臍， 阿字至娑賀，
右旋轉相接， 初行果圓寂。
方便一切處， 身外如光焰，
伊等十二字， 在外而散布。



真言者誠諦， 圖畫漫荼羅，
自身為大我， 囉字淨諸垢。
安住瑜伽座， 尋念諸如來，
頂授諸弟子， 阿字大空點。
智者傳妙華， 令散於自身，
為說內所見， 行人宗奉處。
此最上壇故， 應與三昧耶。


寶幢日暉色， 三角而具光，
蓮合散地風， 開敷淨金色，
縛字金剛光， 風輪屈在空。
彌陀真金色， 月輪波頭繞，
開敷妙蓮華。 鼓音曼荼羅，
半月空點圍， 雙地入滿月。
普賢曼荼羅， 滿月金剛繞，
蓮華竪二空。 觀音頗梨色，
彩虹金剛旛， 準前屈火輪如鉤相背。
文殊欝金色， 虛空雜色圍，
青蓮開火輪。 慈氏黃金色，
虛空用青點， 金剛掌旋轉掌心相著。


復次祕密主！ 如來漫荼羅，
猶如淨滿月， 內現商佉色，
一切佛三角， 在於白蓮華，
空點為幖幟， 金剛印圍繞。
從彼真言王， 周匝放光明，
佛坐道樹下， 持此降四魔，
號名遍智印， 能具多功德，
生眾三昧王， 伽耶迦葉優，
樓頻螺迦葉。 次於其北維，
導師諸佛母， 光曜真金色，
縞素以為衣， 遍照猶日光，
正受住三昧。 復次七俱胝，
佛母菩薩等。 復於彼南方，
大勇猛菩薩， 大安樂不空，
金剛三昧寶， 救世諸菩薩，
大德聖尊印， 號名滿眾願，
真陀摩尼珠， 住於白蓮上。


北方觀自在， 祕密曼陀羅，
佛子一心聽。 普遍四方相，
中吉祥商佉， 出生鉢曇華，
開數含果實。 承以大蓮印，
光色如皓月， 商佉軍那華，
微笑坐白蓮。 髻現無量壽，
住普觀三昧， 蓮華部眷屬，
最西第一置：


彼右大名稱， 聖者多羅尊，
青白色相雜， 中年女人狀，
合掌持青蓮， 圓光靡不遍，
暉發由淨金， 微笑鮮白衣。
內縛竪空風， 左邊毘俱胝，
手垂數珠鬘， 三目持髮髻。
尊形由皓素， 圓光色無主，
黃赤白相入， 前印風火交。
次近毘俱胝， 畫得大勢尊，
被服商佉色， 大悲蓮華手，
滋榮而未敷， 圍繞以圓光。
明妃住其側， 號持名稱者，
一切妙瓔珞， 莊嚴金色身，
執鮮妙華枝， 左持鉢胤遇，
密印準明王， 上舉風輪屈。
近聖者多羅， 住於白處尊，
髮冠襲純白， 鉢曇摩華手，
定慧虛心合， 空水入月中。
於聖者前作， 大力持明王，
晨朝日暉色， 白蓮以嚴身，
赫奕成焰鬘， 吼怒牙出現，
利爪獸王髮， 印如白處尊，
移風空輪下， 相去如穬麥。
地藏圓滿合， 二空風輪側，
如是應器成。


佛子應諦聽， 次東第三院，
施願金剛壇， 四方相均普，
衛以金剛印。 當於彼中作，
