大正新脩大藏經數位版, No. 1482 佛阿毘曇經出家相品

佛阿毘曇經出家相品卷上


汝漚樓毘螺， 何所因見故，
而捨供養火， 而從此學道？
如是等所以， 應當向我說，
汝所供事火， 云何乃捨置？


飲食等諸味， 貪嗜此三種，
如是等過患， 我深見所以，
是故捨事火， 心不生安樂。


汝心不安樂， 飲食等諸味。
云何心不樂， 人天中勝道？
汝今應答我。


我見無餘滅， 道最為第一，
於世間欲樂， 心不生貪著，
更無別異相， 故不從餘教，
是故捨事火。 心不生安樂，
供養并事火， 我昔心邪盡，
緣此得解脫。 我實大盲闇，
隨從生死流， 不識正真道，
今始見無為。 如來實善說，
大眾所歸依， 世尊為軍主，
我今已覺了， 瞿曇實諦理。


善來修行道， 爾所念皆是，
善分別法相， 其最勝已得。


若法從因生， 如來說此因；
滅如是等因， 如是世尊教。


若法從因生， 如來說此因；
滅如是等因， 如是世尊教。


若法從因生， 如來說此因；
滅如是等因， 如是世尊教。


見此二人來， 優波底沙等，
及古利多來， 未至此竹林；
世尊今懸記， 無邊佛智慧，
諸根過世人， 滿足波羅蜜。


佛至王舍城， 摩伽陀勝國，
何故不盡化， 刪闍夷眷屬？


佛至王舍城， 摩伽陀勝國，
何故不盡化， 刪闍夷眷屬？


大雄所將度， 如來以正法，
善法攝眾生， 誰無知當怪？


佛至王舍城， 摩伽陀勝國，
何故不盡化， 刪闍夷眷屬？


大雄所將度， 如來以正法，
善法攝眾生， 誰無知當怪？

