大正新脩大藏經數位版, No. 387 大方等無想經

大方等無想經卷第二


如來真實常， 無量德所成，
我今為常樂， 是故稽首禮。
諸佛捨無常， 故得無邊身，
無上天中天， 大力難思議！
如來常無變， 勤進無邊身，
為眾雨法雨， 猶如大雲王！
佛自得安樂， 為眾說安樂，
自獲諸功德， 誨彼令同己！
如來慧無勝， 常住如虛空，
為眾作福田， 常行於聖行。
憐愍諸眾生， 亦知其行業，
開示祕密藏， 清涼如初月。
今宣《大雲經》， 端嚴如滿月，
定知無量眾， 發起菩提心。
世尊號法王， 於法得自在，
是故名真我， 成就無上樂。
如來昇寶座， 而作師子吼，
宣說諸眾生， 一切有佛性；
譬如香山中， 常生忍辱草。
如來神力故， 普令一切眾，
見此鷲頭山， 悉是七寶成。
爾時大眾會， 覩已甚愛樂，
猶如四天王， 樂住須彌山。
如來大福田， 其力不可量！
能除眾生結， 煩惱諸闇障。
一切諸眾生， 不退菩提心，
猶如諸世尊， 安樂不傾動。
眾生斷惡業， 成就妙善戒，
修行菩提行， 決定見佛性。
若得聞此經， 乃至一字義，
即得菩提道， 隨順行梵行。
惟願無上尊， 演說於一句，
普使一切眾， 咸得解其義。
我等諸眾生， 鈍根無智慧，
如來憐愍故， 願開令得解。
一切諸眾生， 虛乏於法食，
惟願大慈哀， 施之令滿足；
我等得受已， 復當轉施他，
亦令一切眾， 皆悉得充足！
一切諸眾生， 貧窮無福德，
無常無有我， 亦無歸依處。
如來所成就， 無上大功德，
惟願大慈尊， 施我及一切！
如來為法主， 如海眾流尊，
眾生不知依， 我今得依止，
為眾作依止， 猶如慈父母，
施眾甘露味， 普使斷煩惱。


如來不思議， 法僧亦復然，
我見三昧雨， 如世覩甘露。

