大正新脩大藏經數位版, No. 478 大乘頂王經

大乘頂王經


如是音樂聲， 世所未曾有，
母今速放我， 我欲至閣下，
必是大精進， 世尊大光明，
我欲投右足， 因陀枳羅邊。
微妙甚可樂， 眾鳥悉圍繞，
此聲昔未聞， 亦生未曾覩，
必是大精進， 憐愍眾生故，
以右足而蹈， 因陀枳羅邊。
如母著瓔珞， 貫之嚴其身，
未觸出妙聲， 令人意所樂，
必是天中尊， 功德光莊嚴，
放右足而下， 因陀枳羅邊。
如人擊銅鼓， 出於大音聲，
於其一切處， 皆得聞此音，
必是人中日， 大牟尼光明，
入此大城中， 利益諸眾生。
如樹生花時， 種種花莊嚴，
隨意出妙音， 令眾生貪著，
必是大龍王， 善住天中尊，
我欲右足蹈， 因陀枳羅邊。
如空淨無垢， 周遍無塵翳，
光焰如金色， 令日光不現，
必是樂見者， 具足光明尊，
放右足而下， 因陀枳羅邊。
如此諸天眾， 住在於空中，
歡喜而讚歎， 旋轉在空中，
必是利世者， 最勝天中尊，
放右足而下， 因陀枳羅邊。
如此城眾生， 悉生於慈心，
各各意相謂， 如母子相親，
必是功德聚， 功德花莊嚴，
放右足而下， 因陀枳羅邊。
如男子女人， 持種種妙花，
滿掬而侍立， 歡喜相瞻視，
必是人中龍， 功德花莊嚴，
右足下而蹈， 因陀枳羅邊。
天花及人花， 滿於虛空中，
散以繽紛香， 令人心愛樂，
必是大精進， 欲請毘舍離，
無上尊入城， 利益諸眾生。


世尊住大智， 安住無上人，
憐愍諸眾生， 願受此蓮花。


我住於實際， 非世間境界，
其際無有際， 此是實際相。


云何住於際？ 實際中導師！
其際無有際， 若無云何住？


若際是實際， 即際是如來，
如住於實際， 導師如是住；
若際是實際， 即際是如來，
如住於實際， 童子！我住然。


非際際為際， 其際有何相？
以何方便故， 名之為實際？


無取際非際， 故名為實際，
虛空是際相， 其空無空相。


妙處是實處， 處處無有上，
願一切眾生， 住此如導師。


諸佛及聲聞， 一切無得者，
我覺如是法， 為諸眾生說。
其法世界無， 亦無有言說，
智者應當知， 其法性如是。
過去正遍知、 天人無上尊，
無得此法者， 導師入涅槃。
彼處無法界， 亦無眾生界，
此是無上際， 非世間境界。
法界但是名， 名字而分別，
無分別分別， 分別畢竟無。


云何於此法， 童子而修學？
甚深難知處， 智者於此惑。
汝生來未久， 智慧甚通達，
與聲聞談論， 智慧無障礙。
處處巧明淨， 如成鍊真金、
如王在大眾、 如月在於空。


汝今知己問， 彼處無有生。
諸法未曾生， 誰受於生者？
無一法生者， 自性不可得，
此是諸法性， 求法不可得。
法及於法性， 二俱不可得，
二俱未曾有， 而佛說妙法。
此是第一輪， 鹿苑中所說，
如捲把於空， 以覺諸聲聞。
法音遍一切， 救度諸眾生，
以得方便智， 如實而演說。
生者及與死， 是凡夫境界，
富樓那！汝有， 顛倒未除盡。
生者及死者， 此世間言說，
無言說法中， 言說是密語。


天人無上尊， 知已而故問。
如牟尼所說， 誰當有所求？
我今無所求， 而求無滯法，
甚深無上句， 清淨離諸漏。
眾生不可得， 非眾生亦然，
於此不迷沒， 能住於世間。
若能如是知， 甚深無上句，
一者及異者， 如上實際說。
覺悟諸眾生， 眾生不可得，
以無眾生故， 亦無覺知者。
智慧及眾生， 自性不可得，
若能如是知， 是名為智者。
世尊！我如是， 自然能覺知，
為一切眾生， 而說無上法。


善思惟童子， 在於大眾中，
如須彌寶山， 觀者皆愛樂；
譬如須彌山， 安處於大海，
如是善說法， 世間所愛樂。
非有名、無名， 童子之所說，
所說實際法， 非世間境界。
如是言說時， 不生驚怖心。
汝今為我說， 云何如是知？


我不顧身命， 求法無所著，
如是求菩提， 多聞應當知。
因欲墮憒閙， 世間受諸苦，
我已不貪著， 見世導師故。
此諸佛境界， 救護世間者，
今在於佛前， 身無有諸過。
虛空及我身， 二俱不可得，
若無法可得， 於法有何怖？
虛空及與佛， 二俱不可得，
若能如是忍， 於法無所畏。
虛空及與地， 自性不可得，
善思此自性， 於法無所畏。
善思虛空地， 本無當亦無，
無自性無生， 畏者無自性。
虛空無高下， 畢竟不可得，
如是知法者， 於法無所畏。


若於體生畏， 其體不可得，
若如是常忍， 其人求菩提。
說於眾生想， 眾生不可得，
若能如是知， 安住於此乘。
若不得菩提、 不得非菩提，
更無有所得， 彼則無所畏。
若能如是知， 不住有、無中，
如是汝應知， 此道是菩提。


我說於常想， 常體不可得，
常無常無故， 求之不可得。
樂想眾生者， 不知於樂想，
此是顛倒想， 分別生於人。
是故彼有想， 命者及以人，
若有知法者， 彼此不可得。
非道得菩提， 非道亦不得，
此是諸法性， 求法不可得。
性及於實事， 智者不分別，
汝應如是知， 此道是菩提。
不行此妙乘， 佛乘、無上乘，
於此生分別， 是人不知法；
不行此妙乘， 佛乘、無上乘，
若不修此行， 甚深定難證。
諸法無實事， 實事不可得，
若無實事者， 云何得有樂？
若樂、若苦等， 猶如空中迹，
智者如說知， 其心得解脫。
我說有我者， 其法無實事，
以無有我故， 無有能知者。
無有知者故， 是智慧境界，
是以說命想， 畢竟不可得。
若我、若命等， 自性無實事，
大智能解知， 少智則迷惑。
性及於實事， 此凡夫境界，
不知此乘中， 佛乘不思議。
甚深修多羅， 不聞、不受持，
於此法門中， 無法可演說。
我不得一法， 亦無法可說，
我坐道場時， 不證一智慧。
無智亦如是， 菩提無得故，
菩提及道場， 說時不可得。
凡夫起分別， 稱言佛說法，
此是微密言， 甚深佛所說。
若不聞此法， 最勝之所說，
甚深及與佛， 此是魔境界。
其人不知味， 守護一切法，
諸菩薩眾等， 無不了此法。
諸佛及菩提， 二俱不可得，
如是妄言說， 稱云佛說法。
如此云何有， 依止於可求？
若有智慧者， 分別甚深法，
如是信讚歎， 諸佛不思議。
是故，善思惟！ 當修學深法，
其法義甚深， 甚深智能覺。
如是言說此， 言說亦無得，
眾生見顛倒， 此非其境界。
非唯三昧故， 能知於此義，
三昧、非三昧， 於空中亦無。
此非智境界， 亦非非智境，
應覺知此際， 非是智慧境。
我昔聞此法， 行於甚深處，
眾生所樂異， 信受者希有。
若不信此經， 最勝之所說，
多佛種善根， 是人乃能信。


於一切法中， 自性不可得，
以無自性故， 應觀其相滅。
一切法無滅， 其中亦無心；
一切法無故， 自性不可得。
一切法中諍， 其心不可得；
若法不可得， 亦無有諍者。
一切法無故， 其性無有實；
若性無實者， 其法亦無滅。
一切諸法斷， 智者解不二，
此稱為斷者， 非顯示於斷。
一切法不斷， 微塵不可得，
微塵及多塵， 法中不可得。
一切法無故， 言說中而現，
如彼不可得， 實有而不現。
一切法無故， 方便而有見，
若言無實者， 此則皆戲論。
一切法和合， 無諍故宣說，
求諍之自性， 畢竟無有實。
一切法無合， 無作亦無滅，
如是不可得， 遠離於諸法。
一切法無得， 求始不可得，
以其無始故， 名之為實際。
一切法歡喜， 喜悅不可得，
若法不可得， 亦無有言說。
一切法無喜， 以法無二故，
自性中無實， 此是甚深相。
一性法不動， 自性中無我，
以自性無故， 求動不可得。
無動是涅槃， 求法不可得，
以無有法故， 故名為涅槃。
一切法無常， 而說第一義，
此眾生言說， 名之為分別。
諸法無分別， 無常、無住故，
眾生不可得， 此是法中法。
一切法如幻， 其幻不可得，
以法不可得， 依行故言說。
一切法無為， 此是其自體，
以法不可得， 是故名無邊。
所說之境界， 自體無境界，
凡夫虛妄取， 稱言有境界。
自在說境界， 亦說無境界，
以其說境界， 應知無境界。
一切法是實， 其數不可得，
若身不可得， 是故無有異。
以其無得故， 則知有所得；
以有所得故， 則知無所得。
其中無清涼， 亦無不清涼，
無法、無清涼， 此是諸法實。
諸法不可得， 不可得說此，
以諸法無故， 則知諸法有。
一切法唯名， 名亦不可得，
若法不可得， 則知有涅槃。
受及與非受， 於受中而說，
此中無有說， 名之以為說。
非有名為有， 於有中而說，
以起分別故， 恒墮有、無中。
凡夫見幻人， 取之謂為實，
有、無法平等， 智者聞不惑。
法生及無生， 二俱不可得，
以下劣凡夫， 故說有生法。
法若有生者， 是則應有滅，
生法及滅法， 此二不可得。
一切法悉空， 無法而可得，
汝應如是知， 我所說深法。
菩提無言說， 亦無有作者，
若得菩提時， 於三有明了。
若分別菩提， 不名求菩提，
行及於菩提， 無有分別相。
一切物無生， 求自性亦無，
以自性無故， 此是涅槃相。
畢竟無有生， 求之不可得，
以自性無故， 非滅、非非滅。
若知此義者， 一切法自性，
彼無有生故， 則無有違諍。
聞說甚深法， 不生驚怖者，
應知彼眾生， 佛說為菩薩。


世尊無上師， 為我故出世，
於此法中說， 異相求唯名。
牟尼出於世， 佛生不思議，
永斷諸魔網， 而現正法網。
我斷生死盡， 不久至道場，
若無異想者， 以相故演說。
世尊說可求， 見已入涅槃，
度脫諸世間， 斷絕諸疑惑。


說諸菩薩行， 遠離諸疑惑，
行及於愚癡， 二俱不可得。
非行以為行， 是諸菩薩行，
若知此行者， 斯人行無礙。
說諸菩薩等， 護念於諸法，
以求無所得， 此是無上行。
若說我修行， 則住於顛倒，
以住顛倒故， 不能得無畏。
此是言說行， 言說不可得，
若能如是知， 行於無上乘。
大乘無上乘， 此乘無驚怖，
驚怖及不驚， 一切皆戲論。
我說一切行， 一切行皆無，
若一切行無， 是為無上行。
此行是甚深， 護念一切法，
護念及甚深， 此一切分別。
甚深及以行， 此中二俱無，
若知於此際， 不分別諸法。
無法可取著、 無法不可著，
此是諸法性， 無性而演說。
無堅、無欲等， 以求故顯說，
文字不可得， 此是無上句。
我以方便說， 聞者勿生怖，
以求不可得， 亦無破壞相。
此諸眾生行， 理實不可得，
若能如是知， 是名善修學。
一切眾生無， 故我說眾生，
而眾生法爾， 此道是無上。
若心、若眾生， 畢竟不可得，
此是第一義， 而大慈故說。
菩薩摩訶薩， 世間大施主，
以修常施故， 故名為施主。
若法不可得， 一切法皆無，
是時修施者， 菩薩無智故。
若法不可得， 於高下法中，
以不驚怖故， 名為真施主。
若佛不可得， 法則不思議，
此名真持戒， 諸法無所依。
佛境不思議， 為諸菩薩說，
愚者不覺知， 禁戒不清淨。
於眾生起忍， 眾生不可得，
此是無上忍， 於此法中說；
若心不可得， 亦無有分別，
此是無上忍， 以法不可得。
若起疲倦時， 菩薩應遠離，
如是上精進， 以名字故說；
身、心直精進， 不倚於諸法，
此是上精進， 為諸菩薩說。
菩薩於法中， 若不起疲倦，
無功而精進， 勤精進無上。
於內外法中， 心性不可得，
其心善調柔， 以心無得故。
攀緣及以心， 自性無所有，
無心三摩提， 是故名三昧。
善逝為我說， 此三摩跋提，
若不離此法， 我說善調伏。
不以智慧知， 法有少自性，
自性及以法， 此二畢竟無。
不得一切法， 心識之境界，
不以智知法， 自性畢竟無。
若能如是知， 是菩薩念力，
行於第一義， 非世間境界。
一切眾無實， 而為說正說，
於彼大眾中， 不起眾生想。
彼眾生如幻， 其幻畢竟無，
聞如是說時， 不生於礙想。
若自他等法， 此二畢竟無，
聞說如是法， 不生於礙想。
內、外等二法， 智者之所行，
心無高下故， 一切世間等。
一切法無礙， 猶如空中迹，
法自性亦爾， 如彼空中迹。
菩薩如是知， 名為善通達，
明了一切法， 知眾生所行。
眾生不可得， 求法亦復然，
