大正新脩大藏經數位版, No. 1660 菩提資糧論

菩提資糧論卷第六


四神足為根， 欲進心思惟；
四無量住持， 謂慈悲喜捨。


四界如毒蛇， 六入如空村，
五眾如殺者， 應作如是觀。


重法及法師， 亦捨於法慳，
教師勿捲祕， 聽者勿散亂。


無慢無希望， 唯以悲愍心，
尊重恭敬意， 為眾而說法。


於聞無厭足， 聞已皆誦持，
不誑尊福田， 亦令師歡喜。


不應觀他家， 心懷於敬養，
勿以論難故， 習誦於世典。


勿以瞋恚故， 毀呰諸菩薩，
未受未聞法， 亦勿生誹謗。


斷除於憍慢， 當住四聖種，
勿嫌於他人， 亦勿自高舉。


若實不實犯， 不得發覺他，
勿求他錯失， 自錯當覺知。


佛及諸佛法， 不應分別疑，
法雖最難信， 於中應信之。


雖由實語死， 退失轉輪王，
及以諸天王， 唯應作實語。


打罵恐殺縛， 終不怨責他，
皆是我自罪， 業報故來現。


應極尊重愛， 供養於父母，
亦給侍和上， 恭敬阿闍梨。


為信聲聞乘， 及以獨覺乘，
說於最深法， 此是菩薩錯。


為信深大乘， 眾生而演說，
聲聞獨覺乘， 此亦是其錯。


大人來求法， 慢緩不為說，
而反攝受惡， 委任無信者。


遠捨所說錯， 所說頭多德，
於彼當念知， 亦皆應習近。


等心平等說， 平等善安立，
亦令正相應， 諸眾生無別。


為法不為利， 為德不為名，
欲脫眾生苦， 不欲自身樂。


密意求業果， 所作福事生，
亦為成熟眾， 捨離於自事。


親近善知識， 所謂法師佛，
勸勵出家者， 及以乞求輩。


依止世論者， 專求世財者，
信解獨覺乘， 及以聲聞乘。


此四惡知識， 菩薩應當知，
復有應求者， 所謂四大藏。


佛出聞諸度， 及於法師所，
見之心無礙， 樂住空閑處。


地水火風空， 悉與其相似，
一切處平等， 利益諸眾生。


當善思惟義， 勤生陀羅尼，
勿於聽法者， 為作於障礙。


惱中能調伏， 小事捨無餘，
八種懈怠事， 皆亦應除斷。


莫作非分貪， 橫貪不稱意，
離者皆令合， 無問親非親。


於空而得空， 智者莫依行，
若當得於空， 彼惡過身見。


掃塗與莊嚴， 及多種鼓樂，
香鬘等供具， 供養於支提。


作種種燈輪， 供養支提舍，
施蓋及革屣， 騎乘車輿等。


專應喜樂法， 樂知信佛得，
喜樂給侍僧， 亦樂聞正法。


前世中不生， 現在中不住，
後際中不到， 如是觀諸法。


好事與眾生， 不求彼好報，
當為獨忍苦， 不自偏受樂。


雖足大福報， 心不舉不喜，
雖貧如餓鬼， 亦不下不憂。


若有已學者， 應極尊重之；
未學令入學， 不應生輕蔑。


戒具者恭敬， 破戒令入戒，
智具者親近， 愚者令住智。


流轉苦多種， 生老死惡趣，
不怖此等畏， 當降魔惡智。


所有諸佛土， 摶聚諸功德，
為皆得彼故， 發願及精進。


恒於諸法中， 不取而行捨，
此為諸眾生， 受擔欲荷負。


正觀於諸法， 無我無我所，
亦勿捨大悲， 及以於大慈。


勝過諸供養， 以供佛世尊，
彼作何者是？ 所謂法供養。


若持菩薩藏， 及得陀羅尼，
入深法源底， 是為法供養。


應當依於義， 莫唯愛雜味，
於深法道中， 善入莫放逸。


如是此資糧， 恒沙等大劫，
出家及在家， 當得滿正覺。


繫彼資糧頌， 為菩提思惟，
資糧義無闕， 能如在彼頌。
我今擇彼頌， 於義或增減，
善解頌義等， 賢智當忍之。
釋彼資糧頌， 我所作福善，
為流轉眾生， 當得正遍覺。

