大正新脩大藏經數位版, No. 912 建立曼荼羅護摩儀軌

建立曼荼羅護摩儀軌


金剛縛開掌， 仰按習三七，
覆按亦復然， 即成堅牢地。
掃灑及塗拭， 先七日前
日暮持香華， 獨入置壇處，
面東執香爐， 誦啟請地偈：


諸佛慈愍有情者， 唯願存念於我等，
我今請白諸賢聖、 堅牢地天并眷屬、
一切如來及佛子！ 不捨悲願悉降臨，
我授此地求成就， 為作證明加護我三遍。


慇懃奉請已， 聖眾普雲集，
大日清淨身， 周遍於法界，
十方佛亦然， 三業至誠禮，
雙膝而長跪， 定持金剛杵，
當心直堅之， 慧手舒五輪，
平掌按於地， 如前警地神，
每誦已每按， 習於本真言一百八遍，
應至誠啟告： 仰啟諸如來！
諸大菩薩眾、 聲聞及緣覺、
天龍并八部、 此處靈祇等！
我某甲隨求事告白之， 依持明藏教，
持某尊真言， 為求無上道，
欲於此地中， 建立曼荼羅，
精修於念誦， 願尊憶本誓，
許我此建立， 護助我勿令，
天魔惡鬼神， 惱亂作障難。
釋迦坐道樹， 降伏眾魔怨，
我今亦復然。 若有諸障難，
願諸佛菩薩！ 當示我先相，
勿令於鬼神， 詐現於誑惑，
若無障難者， 願見吉祥境。
寂默以安坐， 持本真言明，
一千一百等， 當離諸思想。
數畢已安眠， 專注菩提心，
月輪如意珠， 內外極明徹，
成就不成就， 悉於心鏡現，
不善強作者， 恐招於自損。
先相善建立， 置壇處當中，
頓方各一肘， 掘之去瓦石，
却填築平正， 驗其虛實相。
若堪建立者， 不動母捺囉二合，
百八護其地， 然後應總掘，
鍬印金剛縛， 禪智進力竪。


揀去諸穢惡， 不堪淨土替，
重重灑香水， 平實如淨鏡。
心壇置五寶， 謂：金、銀、真珠、
瑟瑟、頗梨寶。 靈藥謂：赤箭、
人參與伏苓、 昌蒲、天門冬、
稻穀、大小麥、 菉豆、胡麻等。
沈香、檀、丁香、 欝金、龍惱香，
盛於金銀器， 地天以結護一百八，
香水和瞿夷， 無能勝加持或馬頭明王。


十二謨賀娜， 尊形劫災火，
道場降伏魔。 若諸有情類，
造惡不可止， 勸導轉更增，
此火能淨除， 方便以制伏，
迷惑使無知意密， 漸次引入道。
次陳四微密， 儀軌當修習，
本尊真言印， 身口意相應，
三位正和合， 而作諸事業，
由外引入內， 義理無差別。
息災初夜起； 增益初日分；
中猛利降伏； 鉤召一切時；
於夜作敬愛。 扇底迦寂災，
聰明及長壽， 并除障難法，
五星所陵逼， 種種諸災難，
口舌及鬪諍， 王宮所逼迫，
內外不和順， 七曜乖常度，
風雨不以時， 疫病及荒儉，
鬼魅諸不祥。 如是災起時，
面北交髀居， 竪膝右髀先，
衣服當潔白， 食飲香華地，
燈燭亦復然， 月輪布真言，
文字亦宜白， 住三解脫觀。
入空三摩地， 運心周法界，
豁然無一法， 須臾頃澄心，
滅除一切見， 為除於空執；
入無相三昧， 離彼一切相；
次無願三昧， 於彼真如智，
離相本空寂， 亦無所願求。
從三摩地起， 諦想心臆間，
圓明可一肘即菩提心， 猶如秋月光，
澄明仰在心。 次觀本尊口，
所持祕密句， 分明成字道，
入於瑜岐口， 文字右旋布，
列於心月輪， 字字皆金色，
流出大光明， 身心不散動，
入於阿字門， 則於一一字，
思惟實相義， 此名三昧念。
先并歸命誦， 三七乃除之，
從唵起為初， 與某甲除禍，
娑嚩賀最後， 本無臨事加。
念誦以小聲， 當須寂靜意，
護尊忿怒相。 若作火壇者，
圓穿其鑪形或方， 量一肘深半，
爐底泥作輪， 其輪具八輻，
一搩是其量高一指， 四節為周界，
塗壇純白色餘香準， 階上祥茅草，
隨日右旋布， 以本覆其苗，
或布眾彩色， 彤輝極嚴麗，
一切繢事成， 燒沈香蘇燈，
鮮妙諸華果， 飲食為供養。
月初至八日， 三餘時護摩，
慈心生歡喜， 顧視於一切，
是略護摩處， 當持辦事明或不動，
以吉理明王， 結護加諸物，
慧羽空押地， 舒餘波羅蜜，
遍灑以香水，


欲作諸事業， 成就結壇法，
護身及弟子， 辟除諸障難，
由此印明故， 淨居諸天子！
常來於其處， 觀照令速驗。
鑪對曼荼羅， 外相望別作，
所供如大壇， 半鑪燒炭充。
樹中所出枝， 乳木、乾柴等，
擲於軍荼中， 燧火勿以舊，
扇用非口吹， 即灑淨香水，
燃爐誦後明：


散華於軍荼， 獻閼伽香水。
金剛拳舒風， 用攪閼伽水，
右轉灑爐中， 想漱火天口。


賀字引其聲， 却按聲齊果，
行人在其左， 師以慧執杵，
地鉤彼空輪， 令施火天食。


次第遶軍荼， 鋪臭惡刺草，
苦參炷爐中， 火著灑淨水，
囉字成火天， 赤黑遍烟焰請召準前，
牛脂嚕地羅血， 蘇乳、蜜、麻油、
尾沙共相合或用頭酢， 三七投軍荼，
骨、髮、惡木柴、 刺棘參、尾沙，
搵於嚕地油， 遍沃誦真言，
指示本方位， 啟請鎮熒惑，
參星與柳宿， 發願歌讚詠：


大天忿怒威神力， 能滿眾生滅怨敵，
今求破敵滅怨讐， 稽首諸天歸本宮。
後有至誠哀請時， 唯願來降受供養。


解界如儀則， 政對於尊前，
頻申動支節， 滿唾及嗚聲，
如是之等事， 制之勿憍慢。
大教阿闍梨！ 深行巧慧者，
欲求大悉地， 應須頻護摩，
每滿三洛叉， 一度火供養。
復次護摩相， 赤焰或金色，
如牛蘇潤澤， 香氣焰無聲，
焰上生重焰， 分散傘蓋形，
所加持之物， 暖煙及光明，
於中發大聲， 梵音師子吼，
雷鳴微妙響， 鐘鼓雅樂聲，
應知成就相。 若其火氣冷，
色無於光潤， 大星而送出，
或臭焰如煙， 知燼起入地，
當知內外障。 修初法息災，
或夢佛菩薩、 金剛或諸王、
部主真言主、 明王或三寶、
婆羅門居士！ 自身持明句，
著新妙白衣， 身帶諸瓔珞，
美女嚴妙服， 懷姙或童子，
持香華瓶蓋； 或恭敬供養，
圍繞而行道， 食粳米、酪飯、
甘露、乳、果、華， 茂林若登山，
履塔及樓閣； 或乘車、馬、象、
師子、牛、鹿等， 白鶴、孔雀王、
金翅鳥與舟， 泛海清淨水；
或騰空自在， 光焰遍於身，
在聽法座中； 或處眾說法，
得珠珍妙寶， 商佉、輪、劍、杵，
善言而慰喻， 慶雲并閃電，
微風雨天華， 薰香及沐浴，
此皆成就應， 覺已勿復眠。
若夢魁膾人， 猪、驢、馲駝、狗，
或觸或在近， 死屍亦復然，
惡鬼怖畏徒， 身著弊破衣，
女人醜惡形， 諸物不吉祥，
是障不成就。 或有妄念起，
違闕三昧耶， 地水內為縛，
火輪繞二風， 前合習大輪，
三七障皆銷， 睡眠部母護，
部主護住處， 不祥諸惡夢，
百遍部母明。 凡欲喫食時，
持明奉本尊， 部主明真言，
加持食及食， 護摩如敬法，
微細明解之， 少分不相應，
眾惡皆來集。 三俱胝數滿，
常得見本尊， 心通解脫門，
智慧不可測， 世出世間願，
所求皆滿足。


稽首歸命禮， 一切薄伽梵！
及法諸菩薩！ 密跡大忿怒！
為利修瑜伽， 速成大悉地，
遠離於諸過， 建立曼荼羅，
并陳護摩法。 善住瑜伽者，
先以淨法界， 安立器世間，
觀妙菩提心， 身同於薩埵，
色如碧頗梨， 住於羯磨輪，
以大真言王， 遍滿身支分。
暗字在於頂， 欠暗左右耳；
在額名為惡， 糝索在兩肩。
唅鶴作咽、心， 為臍、腰；
鑁嚩為髀、足。 三處弟師壇，
如法以加持， 普遍成焰鬘。
遇良日時分， 宿曜悉相應，
食前吉祥相， 當揀擇於地，
除去諸過惡。 先禮諸如來！
警發於地神！ 應說如是偈。
梵文如胎藏。
汝天親護者， 於諸佛導師，
修行殊勝行， 淨地波羅蜜，
如破魔軍眾， 釋師子救世。
我亦降伏魔， 我畫曼荼羅，
長跪舒右手， 按地頻誦偈，
以塗香華等， 供養佛菩薩，
及地神眷屬！ 灑以淨香水，
然復治其地， 地神持次第。


白檀塗尊位， 辦事明千遍。
次以慈悲眼， 觀念諸眾生，
習於甘露明。 想其自心位，
導師所住處， 八葉從意生，
蓮華極嚴麗， 圓滿月輪中，
無垢猶淨鏡， 於彼常安住。
真言救世尊！ 金色具光焰，
害毒住三昧， 如日難瞻覩。
諸仁者亦然， 於其圓鏡中，
自見其身相， 等同於佛身，
作此觀先觀外緣後引入己身。 行者在佛室，
頂髻百光明， 遍照無邊剎，
善調於心氣， 連誦阿字明，
一息乃至三， 盡力當念誦，
覺觸心相應， 離一切分別，
從淨法界體， 建立曼荼羅。
頂禮於世尊， 及般若佛母！
次調於綵色， 護以無能害！
運布諸聖尊！ 而畫莊嚴身。
次陳於護摩， 微密成就法，
即於新淨室， 建立於道場，
陳設妙香華， 虔誠而供養，
依法以結淨。 息災與增榮、
敬愛、降伏等， 威神莫能測，
能迴天地心， 功用無涯際，
巨展含靈福。 其祀火諸壇，
加臨而頗眾， 隨類求諸願，
各各而差別。 護摩略二種，
謂即內及外。 言內護摩者：
以彼諸眾生， 皆從業所生，
淨除於業者， 即是得解脫，
能燒於故業， 所謂菩提心，
名曰內護摩。 如彼世間火，
燒物成灰燼， 今此則不然，
為己猛利智， 燒一切煩惱，
如劫燒之火， 無有於遺燼。
三處同一體， 大壇即護摩；
護摩即己身； 己身即火天；
火天即大日。 身口意和合，
三平等無異， 具足於三身，
量周遍法界， 不生亦不滅，
離言離言相， 生與於無生，
無非大日尊！ 觀於阿字門，
惑障所覆蔽， 入於猛利智，
周匝成光焰， 如劫火熾盛，
持刀及羂索， 焚燒業煩惱，
無明株杌等， 不復有遺餘。
次觀菩提心， 沐以大悲水，
當想遍身中， 流注白甘露，
灑於十方剎， 熱惱諸眾生，
滋長菩提芽， 次第生諸子，
即此名法身，
祕密內護摩。
復次世尊言： 我成菩提後，
演說十二種。 智火最為初，
名大因陀羅即金輪別名，作金剛杵形，即方座，但觀四角壇中有本尊，
菩提心慧光， 形方黃金色，即表金剛座
其尊極端嚴，
焰鬘而圍繞， 住寂三摩地，
觀以誦密言， 能成一切事，
順世方壇爐， 所供服皆黃。
第二行滿火， 像形如秋月，
光暉普周遍， 身衣潔白色，
月輪曼陀羅， 持珠及軍持，
除水火虫霜， 自他身疾病，
種種惡災禍， 猶預不定心，
此火能淨除。
第三名摩嚕， 形色極黑燥，如塗灰等降伏火
風輪半月壇，
執帛風吹勢， 謂彼修行者，
疑心數進退， 為無始妄惑，
煩惱根未除， 常繞而纏縛，
以加暗障蔽， 數依此燒除，
散壞去重雲。
第四盧醯多， 身形相端滿，
三角光焰鬘， 色赤初日暉，
執刀微怒相。
第五沒栗拏， 尊形淺黃色，
身上髭鬢髮， 頂有大威光，
目左怒右笑， 色左赤右黃，
座左方三角， 定刀慧持杵，
能成二種事， 攝召、息災俱。
第六忿怒火， 尊形色如焰，
閉一目大吼， 狗牙上下現，
蓬頭髮上聳， 二事火風俱。
第七名溫腹， 即大般涅槃，
迅疾極忿怒， 字具五色。
第八名費耗， 色如集眾電，
極難可瞻覩， 坐金剛輪中，
能除遣重障， 及頂行眷屬。
第九意生火， 此尊隨意成，
普門種種身， 大力自在慧。
十名羯攞尾， 其尊側右手，
淨行唵印聲。


火既發光焰， 忿怒王去垢，
契明遍加物， 每觸皆稱明。
便於火焰中，
而想有囉字， 變成火光尊，
身色赤髮黃， 三目具四臂，
遍身火焰光。 智者展右手，
空輪屈入掌， 押以地水火，
風曲鉤呼召： 我今稽首請，
火天上首尊！ 天中之大仙，
梵行所崇敬， 唯願降臨此，
納受護摩供。


火天來赴坐， 印灑淨於火。


護摩諸支分， 備在於右邊，
二杓空器物， 蘇、蜜、油、柴等，
安在於其左， 當以護摩儀，
兩手在雙膝， 右旋而順轉，
定羽持珠杵金剛拳， 舒風并大杓，
小者慧手持， 三度取名蘇，
灌其大杓滿， 慧捨小執大，
句終沃火上， 投於火天口，
油蜜與乳酪、 乳粥、五穀粥、
粳飯、稻穀華， 次第皆三獻，
甘果、李子、木、 薔薇、乳樹等，
沈、檀、柏、楓、構， 量長一磔手，或十指、或四指，麁如頭指
兩頭皆搵蘇，
投於軍荼中。
丁香、白檀、沈、 熏陸、龍腦香、
荳、白芥子， 及以蘇合香，
半末半為丸， 丸以蘇蜜和，
準前投於火， 三度皆如此。

請火天出爐， 東南方就位；
次應執香爐， 請於本宮曜，
及命業胎宿， 拳印風火鉤，
供以歸本位； 次請於本尊，
兩手捧時華， 去垢及光澤，
想華遍諸座， 如前再淨火，
請尊入爐中，
誠心而供養。 專注於聖眾，
流出廣大雲， 飯食幢幡蓋，
遍於微塵剎； 奉獻聖天眾，
光明所照觸， 三惡諸有情，
息苦身心樂； 乃至護世天，
三遍護摩訖， 所供香華食，
總皆而相和； 為羅惹護摩，
眷屬并百宦， 法界諸眾生，
自身各三護。
最後爐四面， 飲食諸果子，
