大正新脩大藏經數位版, No. 404 大集大虛空藏菩薩所問經

大集大虛空藏菩薩所問經卷第五

不捨菩提意樂故， 堅固多聞亦不忘。
不失檀那及淨戒， 忍辱柔和行成就；
知恩報恩作善業， 精勤不捨菩提願。
一心禪定得解脫， 定與慧俱心不惑；
能修智業常不動， 是故速得證菩提。
滅諸煩惱而不染， 由此不生胞胎藏；
化生處在蓮花上， 如蓮在水而無染。
東方有佛名醫王， 我等自彼來求法；
親近供養無垢佛， 成就三世無礙智。
父王可共往佛所， 奉事禮敬以修治；
如來出世遇甚難， 猶若優曇鉢華現。
王聞是語極歡喜， 悉與妻子并侍從，
一千俱胝諸眷屬， 往詣於彼見如來。
慇懃致敬彼世尊， 妙華塗香以供養，
頭面禮足而右遶， 合掌端身住佛前。
師子并及彼勇步， 亦復頂禮於佛足，
禮佛足已伽他讚： 為求正法利有情，
願為拔濟勝歸依， 於世盲瞑作燈燭，
妙達有情心意樂， 隨彼勝解能開悟。
今我父王恃尊位， 為諸五欲之所纏，
不往親近於如來， 亦失供養及聞法。
善哉世尊生悲愍， 願說最勝菩提道，
咸令一切聞法已， 皆得不退於佛乘。
時佛踊在虛空中， 高於八十多羅樹：
王今聽我最勝法， 聞已如說而修行。
五欲無常命難保， 身如朝露水上泡；
欲樂如夢如嬉戲， 誰有智者生貪著？
習欲之人無厭足， 轉令熾盛增渴愛；
愚夫隨境無休已， 唯聖慧者能知足。
五蘊如幻而不堅， 誑惑世間應善察；
諸界如彼毒蛇類， 六處喻若空村邑。
無王、無國、無妻子， 助伴但有於無常；
唯施戒、定及精進， 今世他世為伴侶。
觀我神通威德力， 相好端嚴具辯才；
汝樂來世如是業， 應發無上菩提意。
福報大王聞法已， 并與七十俱胝眾，
妻子侍從諸眷屬， 皆發無上菩提心。
咸言已發最勝心， 悉願廣度眾生類；
誓行殊勝菩提行， 願得成佛世間尊。

昔造善、惡皆不亡， 供養如來亦不失；

