大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第二十六

及四供養我不須， 唯為法故來至此。
此世有佛名廣光， 為眾生說無上法，
眾生聞已離煩惱， 亦受無量甘露味。
諸佛世尊出於世， 甚難於彼靈瑞華，
今此世出無上尊， 汝乃放逸沈欲海。
一切眾生常闇行， 無上如來施慧炬，
自恃財色生憍慢， 而不往詣如來尊。
一切財寶眾生命， 佛說是二悉無常，
眾生若聞是甘露， 不詣佛者名放逸。
汝本往昔行菩提， 請諸眾生許法味，
汝今猶屬諸煩惱， 云何能調諸放逸？
我今求汝共詣佛， 破壞憍慢離煩惱，
勤修精進捨國事， 令汝終時心不悔。
是時王子聞是已， 遠離憍慢即生信，
讚歎恭敬淨精進， 懺悔先來所加苦。
我今捨離國土事， 及以上妙五欲樂，
壞破憍慢至佛所， 聽甘露法調眾生。
八萬四千眾圍遶， 持妙香華往供養，
到已即便奉獻佛， 破慢至心而聽法。
禮拜合掌心歡喜， 向佛世尊發是言：
我今歸依淨精進， 受苦不悔調伏我；
雖設多供不能報， 今於佛前至心悔。
我所修行菩提道， 以慈悲心調眾生，
我更不造放逸心， 乃至獲得菩提道。

世間所有一切財， 金銀琉璃及頗梨，


一切知見一切事， 得到一切法彼岸，
遠離一切諸煩惱， 是故名佛無上尊。
我所供養無量佛， 如來善了如一佛，
如來獲得無礙智， 故知三世無障礙。
如來今為我授記， 令我遠離疑網心，
我亦當得真實道， 如今釋迦牟尼尊。
一切大地能令散， 虛空日月可令落，
如來之言無有二， 是故我定得菩提。
正語實語微妙語， 授我無上菩提記，
若我真實得菩提， 當善調伏無量眾。
我之所得淨妙國， 及其大眾佛已說，
我今聞此無上法， 壞疑趣向於菩提。
我今精進修菩提， 調伏眾生心不悔，
今佛口施我信力， 無上智慧及佛力。

