大正新脩大藏經數位版, No. 1644 佛說立世阿毘曇論

立世阿毘曇論卷第八


過現未來世， 眾生還往生，
退起及輪轉， 佛世尊證見。
諸業不唐捐， 有果報不失，
隨時、處成熟， 聖智者自覺。
瞿曇知此說， 八種大地獄，
世尊悉證見， 成一切法眼。
更生及黑繩， 山磕二叫喚，
小大兩燒熱， 及大阿毘止，
如是八地獄， 佛說難可度。
惡人恒充滿， 各各十六隔，
四角及四門， 分分皆正等，
上高百由旬， 四方百由旬，
鐵城所圍遶， 鐵蓋覆其上。
下地皆是鐵， 炎熾火遍滿，
燒惡人可畏， 恒然難可近，
見者必毛竪， 極苦不可看。
我今當為汝， 如法次第說，
恭敬一心聽， 如我所說言。


更生地獄中， 頭下脚在上，
執持鐇斧等， 隨繩卒所斫。
是時被斫已， 唯餘骨聚在，
血肉皮筋等， 還復如本生。
指端利劍爪， 由業自然生，
隨昔怨瞋心， 更互相斬斫。
受相斫害已， 冷風還更吹，
生一切身分， 諍風業所感。
如來人天師， 如實見是已，
是故說更生， 造惡人住處。


黑繩中獄卒， 罪人如樹，
隨黑繩界道， 執持鐇斧斫。
復次赤鐵衣， 晝夜恒燒熱，
纏壓諸罪人， 血肉流及燥。
剝足皮至頸， 從頸腰亦然，
黑繩中罪人， 多無皮赤肉。
可畏黑暗中， 毒煙悉充滿，
獄卒逼驅入， 入已方捨置，
馳走多由旬， 煙暗無所見，
更互履身皮， 自他俱困苦。
此中因及果， 如實佛自知，
如是說黑繩， 惡人所住處。


聚磕地獄中， 大二山中央，
無數諸罪人， 入中如鹿聚。
由昔業報故， 是兩山相合，
磕壓多眾生， 火聚塞前後，
從罪人身分， 流血成江河。
如是受困苦， 中間不得死，
安置赤鐵艚， 執杵所舂擣，
受昔諸業報， 彈指五百年。
如來人天師， 如實見其已，
是故說聚磕， 造惡人住處。


叫喚地獄中， 多人被迫迮，
下火若大燃， 叫喚聲可畏，
若火勢羸弱， 叫聲亦隨下，
摧折威儀苦， 及以燒炙痛。
第二大叫喚， 深暗令毛竪，
壁立不可登， 廣大無數量。
獄卒於彼中， 執持赤鐵拍，
碎頭如怨家， 無量百千年。
如來人天師， 如實見是已，
故說二叫喚， 造惡人住處。


燒炙地獄中， 鐵舍大炎熱，
氣熱極盛猛， 猶如燒火聚。
是中造罪人， 密塞而受炙，
如昔所行業， 此中受苦報。
是時身已熟， 群狗競食噉，
皮肉皆消盡， 唯骨是其餘。
冷風一來吹， 皮肉還復本，
獄卒更驅入， 還更受前苦。
如來人天師， 如實見是已，
故說是燒炙， 造罪人住處。


大燒炙地獄， 利串皆是鐵，
圍遶鐵火山， 宿世惡業感。
是中行惡人， 無數被穿貫，
如反覆炙魚， 隨業令其爾。
如來人天師， 如實見是已，
故說大燒炙， 造惡人住處。


阿毘止地獄， 一向最劇苦，
晝夜火燒燃， 光炎聚遍滿。
譬如一日燒， 鐵鑊出光炎，
如是阿毘止， 一切火光徹。
是中罪人身， 猶如大火聚，
汝等看業力， 由此不灰炭。
或時見門開， 爭競走馳出，
來至門已閉， 宿業未盡故。
如天受樂人， 求生不求死，
此中受苦者， 求死不求生。
如來人天師， 如實見是已，
故說阿毘止， 造惡人住處。


已渡糞屎獄， 見可愛樹林，
具欝茂枝條， 往彼欲求樂。


罪人出大獄， 見此熱灰中，
猶如平廣地， 起愛即往彼。
至已漫馳走， 無數諸由旬，
舉下脚生爛， 備受上品苦。
既出熱灰獄， 便見糞屎坑，
廣長深百丈， 愛往謂花池。
是中無數虫， 口堅利如鋒，
穿皮噉血肉， 破筋骨食髓。
復出糞坑已， 見劍林起愛，
謂枝條嫩茂， 往彼欲求樂。
林中種種鳥， 口喙利如針，
人如生樹， 食噉其血肉。
是時既食已， 唯餘筋骨在，
冷風一來吹， 皮肉更還復。
怖畏起跳踊， 苦處作安想，
路中受殘害， 入可畏劍林，
是時身破裂， 極痛血洪流。
出離此林已， 便復入灰河，
如煮豆涌沸， 或沈或浮轉，
沸烈灰汁中， 罪人亦如是。
兩岸諸獄卒， 執叉刺其體，
將出置地上， 逼使吞鐵丸，
或復烊鐵汁， 求飲灌口中，
焦爛遍身裏， 然後從下出。
如是行惡人， 受此地獄苦，
昔不修善業， 修行邪曲路。
由起正思惟， 能離諸惡業，
一向行善行， 是人度惡道。
知善惡二業， 果報差別異，
智人應離惡， 當種諸善根。
復有別修行， 八直聖道分，
為滅一切苦， 觀無餘四法。
如來人天師， 如實見是已，
故說園隔獄， 造惡人住處。


起造邪惡心， 及說邪曲語，
或作邪身業， 由昔放逸故。
少聞無福德， 促命中為惡，
是人捨身命， 即墮閻羅獄。


云何作此業， 現世生憂悔，
未來啼叫喚， 受種種苦果？
惡業未熟時， 癡人謂甜美，
其業既熟已， 方知是苦難。
初造惡業時， 不如火即燒，
如灰覆火上， 隨逐燒罪人。
罪人多聰黠， 一切為損害，
漸損自善根， 如芭蕉結實。
惡智行自損， 猶如治怨家，
起造諸惡業， 能感當來苦。
苦行善業好， 現在無悔心，
未來受果報， 歡喜恒安樂。
如來人天師， 如實見是已，
故說閻羅獄， 造惡人住處。

