大正新脩大藏經數位版, No. 1203 聖無動尊安鎮家國等法

不動明王安鎮家國法


我大日如來， 安鎮家國法，
現威德自在， 號不動明王。
於一切有情， 斷三惡道業，
能離諸八難， 使三界獲安，
故贊說修行， 及戶摩儀軌。
供養當時分， 宿曜日相應，
一一悉加持， 清淨無雜染，
住三密觀行， 所作俱威儀。
三日午前起， 五日午後成，
中夜後戶摩， 大陽安鎮畢。
大悲根本號， 五字心真言，
王勅普流行， 軍眾皆帶受。
建立尊形像， 印契具分明，
童子威怒身， 面貌皆充滿。
儀軌及供養， 教令悉相應，
曼拏羅普通， 根本自差別。
如上次第法， 每鎮畫像前，
起從憍尸迦， 右旋伊舍畢，
周百由旬內， 四臂大怒王，
一髻左下垂， 身作紺青色，
半跏彌盧上， 成就斫羯羅，
猛焰從心生， 狀如金翅鳥。
八天依本位， 面向聖尊前，
持自契真言， 眷屬皆奉獻，
龍神咸歡喜， 稱美讚人王。
八難不能侵， 一切同安樂，
所有難調者， 災變自消除。
設使軍陳中， 斷彼人身命，
為帶真言故， 大士力加持，
永絕怨害因， 生勝不動國。
其王安近處， 兩臂根本身，
黃色坐金山， 作俱摩羅相，
以幡華縵蓋， 種種妙莊嚴。
初月十五晨， 王親自瞻仰，
所捨於殘食， 奉獻不動尊。
供養勿生疑， 成真實上味，
迴奉十方佛。 我願滿眾生，
大千國土中， 一切同安樂。

