大正新脩大藏經數位版, No. 1562 阿毘達磨順正理論

說一切有部順正理論卷第三


識謂各了別， 此即名意處，
及七界應知， 六識轉為意。


總攝一切法， 由一蘊處界，
攝自性非餘， 以離他性故。


諍根生死因， 及次第因故，
於諸心所法， 受想別為蘊。


前五境唯現， 四境唯所造，
餘用遠速明， 或隨處次第。


前五用先起， 五用初二遠，
三用初二明， 或隨處次第。


為差別最勝， 攝多增上法，
故一處名色， 一名為法處。


牟尼說法蘊， 數有八十千，
彼體語或名， 此色行蘊攝。


有言諸法蘊， 量如彼論說，
或隨蘊等言， 如實行對治。


如是餘蘊等， 各隨其所應，
攝在前說中， 應審觀自相。


空界謂竅隙， 傳說是明闇，
識界有漏識， 有情生所依。


由即六識身， 無間滅為意。


成第六依故， 十八界應知。


類境識同故， 雖二界體一。


然為令端嚴， 眼等各生二。


聚生門種族， 是蘊處界義。


愚根樂三故， 說蘊處界三。


蘊不說無為， 義不相應故。


隨麁染器等， 界別次第立。


譬如盛滿月， 行無垢空輪。


如淨滿月輪， 遊歷虛空界。

