大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第六十五


大王當知 是羅師來 願勤方便
出是羂去


我勤方便 力勢已盡 毛羂轉急
不能得出


汝以利刀 先殺我身 然後願放
鹿王令去


我終不殺汝 亦不殺鹿王
放汝及鹿王 隨意之所去


我實是畜獸 名曰人頭鹿
汝雖是鹿身 名為鹿頭人
以理而言之 非以形為人
若能有慈悲 雖獸實是人
我從今日始 不食一切肉
我以無畏施 且可安汝意


不同業而觸 不同心而起
善人攝心住 罪不橫加汝


愚癡人執相 猶如鼈所齧
失守摩羅捉 非斧則不離


我愚癡獼猴 無辜觸惱他
救厄者賢士 命急在不久
今日婆羅門 若不救我者
須臾斷身生 困厄還山林


我令汝得脫 還於山林中
恐汝獼猴法 故態還復生
爾時彼仙人 為說往昔事
鼈汝宿命時 曾號字迦葉
獼猴過去世 號字憍陳如
已作婬欲行 今可斷因緣
迦葉放憍陳 令還山林去


普親皆眷屬 隔世即相欺
但求現在樂 不知來苦資
牽我入三塗 楚痛受萬危
自非慈放捨 何得命延時


鷹鳥用力來 羅婆依自塊
乘瞋猛盛力 致禍碎其身
我具足通達 依於自境界
伏怨心隨喜 自觀欣其力
設汝有兇愚 百千龍象力
不如我智慧 十六分之一
觀我智勝殊 摧滅於蒼鷹


含識皆畏死 有命懼嶮危
如魚困池涸 難逢流水湄
親疏皆父母 何得輒相欺
慈悲救厄苦 福報自然隨

