大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第七


爾時諸如來， 及大菩薩眾，
金剛賢聖等， 共異口同音，
發如是問言： 金剛手菩薩！
如仁者所說， 最上羯磨法，
善作諸成就， 其所說儀軌，
微妙真實理， 從無相之法，
而現諸儀軌， 是儀軌云何，
何名最上教？ 復何為根本，
何名本無有， 復名金剛手？
以何為大欲， 復何名大樂？
何名為善賢？ 何名高舉勢？
何名諸法中， 自在金剛手？
內外大心明， 云何而出生？
根本微妙歌， 何說復何義？
大金剛三昧， 此法名何等？
云何菩提心？ 云何三摩地？
云何菩提行？ 以何降魔軍？
云何證菩提？ 云何本部生？
云何欲解脫？ 何者三種名？
云何一切處， 大金剛大樂？
何不空三昧？ 何八曼拏羅？
當有何果利， 及成就儀軌？
大祕密真理， 以何而演說？
云何本尊法？ 諸部復云何？
云何灌頂理？ 云何賢聖眾？
云何五祕密？ 何名虛空藏？
如何幖幟法， 一切鈎召法？
云何諸供養？ 云何見前法？
云何成就儀？ 云何非勤苦？
如是諸祕密， 最上真實理，
為成微妙字， 而廣利眾生，
如上為宣說。 是時金剛手，
受諸佛勸請， 為利眾生故，
而說如上法：


所言儀軌者， 謂諸法儀軌，
是無儀軌法。 饒益諸眾生，
而現諸儀軌， 由如是儀軌，
清淨諸法故。
言最上教者， 謂攝一切法，
出生佛菩薩， 祕密真實理，
是名最上教。
所言根本者， 謂即真實智，
徧滿虛空界， 如金剛堅固。
是大欲大樂， 最上微妙字，
即金剛薩埵， 諸儀軌實理。
所言本無者， 如虛空本性，
謂金剛薩埵， 是大堅固身，
是名本無有。 言金剛手者，
是即大自在， 善施諸成就，
是金剛部主， 愛樂微妙字。
所言大欲者， 謂離諸過失，
了達究竟法， 是名為大欲。
所言大樂者， 謂真實妙理，
即金剛薩埵， 出生所依故。
所言善賢者， 謂清淨法界，
解脫諸如來， 遍滿普賢身。
其高舉勢者， 謂所有成就，
最上自在印， 鈎召諸成就，
是名高舉勢。
所言諸法中， 自在金剛手，
謂即根本教， 真實微妙理。
若至心誦持， 獲一切功德，
是名諸法中， 自在金剛手。
所言菩提心， 謂不可思議，
廣大甚深法， 成就諸妙樂。
能變化一切， 清淨菩提心，
由是而堅固， 作諸殊勝業，
安住三摩地。 即此三摩地，
金剛智出生， 從金剛所生，
名金剛薩埵， 此即諸佛身，
是名菩提心。
所言大金剛， 謂攝諸有情，
令修我教法， 祕密真實理，
若常修習者， 即成大金剛。
所言菩提行， 謂觀諸有情，
染著諸煩惱， 為利益彼故，
常行普賢行， 是名菩提行。
所言降魔者， 謂即諸魔心，
是心即如來， 若能調伏心，
無復諸魔嬈， 是即降魔軍。
所言證菩提， 謂解悟本心，
堅固菩提智， 了真實妙理，
即成等正覺， 是名證菩提。
又言金剛手， 謂調伏諸惡，
令迷者悟解。 諸佛金剛杵，
堅固菩提心， 諸佛所付授，
是法界真理， 受持為器仗，
成就諸法故， 是名金剛手。
所言本部生， 謂智度為母，
方便解為父， 從金剛手法，
出生諸部法， 是名本部生。
所言欲解脫， 謂大欲大樂，
善獲諸成就， 諸成就樂句，
是即大樂法， 是名欲解脫。
所言三種名， 謂三世無邊，
而悉能調伏， 而作三界主。
復名為三寶， 復名為三界，
能作諸成壞， 是為三種名。
所言一切處， 大金剛大樂，
謂一切有情， 欲廣大利益，
其心無定止。 若於一切處，
安住堅固心， 了達真實義，
是名一切處。
所言根本歌， 及內外心明，
謂三有最勝， 成就大自在。
菩薩利有情， 是大欲大樂，
祕密微妙句， 吽字歌心明，
乃至外心明， 皆真實理智。
以外祕密心， 而生悅樂故，
所作皆成就， 名根本歌等。
其不空三昧， 謂作成就法，
以微妙大樂， 所作獲成就。
非勤苦而得， 此大三昧法，
諸佛不能越， 名不空三昧。
八曼拏羅者， 謂隨其處所，
但以隨分力， 各稱彼根性，
隨時作諸法， 即現賢聖眾，
其所得果報， 獲大究竟福。
作此曼拏羅， 先觀察十方，
當從北起首， 而乃絣四線，
分列八壇相， 皆依本儀法。
依本尊相應， 想成曼拏羅，
作諸成就法， 即此曼拏羅，
是大真實理。
所言大祕密， 謂諸祕密法，
而本無所有， 是大樂金剛，
即同普賢身， 金剛眾大主，
是名大祕密。
所言本尊法， 謂根本最勝，
曼拏羅之主， 是最上大欲，
是大適悅心， 而常現笑容。
其身如月色， 眾寶嚴身相，
光明普照耀， 是三有最勝，
施諸妙樂境， 善成微妙句，
故號為本尊。
