大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十九


天於無量大劫中， 善學諸佛甚深法，
普隨一切眾生類， 顯現色身無所著。
了知沈溺諸眾生， 無主無親嬰妄想，
為現神通種種身， 宣示正法令調伏。
法身寂靜恒無二， 無依無著無分別，
為化眾生普現身， 演說正法令調伏。
仁於諸蘊及界處， 了法皆空無所著，
示現色相莊嚴身， 演說正法令調伏。
不著內外一切法， 已出無邊生死海，
欲拔眾生離有無， 現同類身無不遍。
仁心能於一切境， 永離諸欲及分別，
普為癡暗諸眾生， 顯自覺法令調伏。
仁心能住於三昧， 經於多劫恒不動，
於身毛孔出化雲， 為供十方諸善逝。
汝入如來十力門， 念念方便無邊際，
隨應化現各不同， 普攝一切諸群品。
汝審諦觀諸有海， 種種業力具莊嚴，
於無障礙道法中， 為說令心得清淨。
汝身色相如普賢， 清淨莊嚴妙無比，
隨諸眾生種種欲， 普能顯示於世間。


我念過去經多劫， 過於佛剎微塵數，
剎號摩尼安樂光， 劫名寂靜大音聲。
剎中所有四天下， 百千俱胝那由他，
其中有一四天下， 名摩尼山眾色光。
其中所有廣大城， 百千萬億那由他，
於中有一王都城， 名眾香光摩尼幢，
具足妙寶所莊嚴， 人天見者皆欣悅。
彼時有一轉輪王， 名廣大身為世主，
三十二相皆圓滿， 種種隨好以嚴身。
真金妙色光明聚， 清淨蓮華之所生，
騰空自在放身光， 其光普及閻浮界。
其轉輪王有千子， 威勢勇猛相端嚴，
良臣輔佐一俱胝， 智慧多聞咸具足。
后妃嬪御有十億， 皆如天女悅人心，
能隨王意性調柔， 恒起慈心而給侍。
時王以法利群生， 正法宣流四天下，
鐵圍大地皆臣屬， 富樂豐饒人庶歡。
我時與王為寶女， 言辭具足梵音聲，
身光照及千由旬， 光如無垢真金色。
有時日光既已沒， 所奏音樂咸寂然，
大王及我諸妃嬪， 一切無不皆安寢。
彼時有佛出世間， 號曰吉祥功德海，
顯現無量神通力， 普遍十方諸世界。
復出無量光明海， 等一切剎微塵數，
示現種種自在身， 遍滿十方無有盡。
大地諸山皆震動， 發聲普告佛出興，
天人龍眾阿脩羅， 聞佛出世皆歡喜。
復從一一毛孔中， 出佛化身神變海，
十方世界皆充滿， 隨眾生心說妙法。
我時於彼夜夢中， 見佛種種諸神變，
亦聞演說甚深法， 愛樂喜歎未曾有。
時有十千主夜神， 在王宮上空中住，
同時讚佛諸功德， 以妙言音覺悟我。
勝智賢后汝應起， 佛已出興於汝國，
百千劫海難值遇， 見者利樂皆清淨。
我時寢寤心欣敬， 即覩清淨妙光明，
觀此光相從何來， 見佛坐於樹王下。
三十二相莊嚴體， 妙色出過寶山王，
復於一切毛孔中， 普放廣大光明海。
我時見已生歡喜， 即發廣大希有心，
願我亦當如世尊， 具足廣大神通力。
我於是時尋覺悟， 大王妃嬪諸眷屬，
咸令見佛大光明， 一切身心皆慶悅。
我時與彼轉輪王， 四兵千億同圍遶，
及與無量諸眾生， 俱行共詣如來所。
我時經於二萬歲， 一心供養彼如來，
七寶大地四天下， 敬心奉施曾無倦。
時彼如來為我說， 修多羅海功德雲，
以佛威力應群心， 發起莊嚴諸願海。
彼時夜神覺悟我， 令我見佛心增益，
我時願得如是身， 覺悟一切諸放逸。
我從於此初發心， 願趣無上菩提道，
往來生死諸有海， 能滅眾苦心無失。
此後常以深信心， 供佛十億那由他，
恒受人天安隱樂， 饒益一切諸群生。
初佛號名吉祥海， 二名功德無盡燈，
第三佛號妙寶幢， 第四佛號虛空慧，
第五佛號拘蘇摩， 第六智月無所著，
第七法月光明王， 第八智輪光普照，
第九如來兩足尊， 號為寶焰山燈光，
第十調御天人師， 名曰三世大光音。
如是十億那由他， 我皆供養心歡喜，
然猶未得智慧眼， 入此甚深解脫海。
從此次第復有剎， 名一切佛寶光明，
其劫名為天吉祥， 五百如來出興世。
初佛月輪圓滿光， 第二佛名為日燈，
第三佛號星宿幢， 第四佛名妙寶峯，
五華焰光六海燈， 七焰吉祥八天德，
第九法王號光幢， 第十普智光明王。
如是五百諸如來， 一一我皆曾供養，
尚於我愛阿賴耶， 不知無依計為有。
從此次第復有劫， 名眾妙色梵光明，
世界具足寶莊嚴， 名勝吉祥華燈雲。
彼中無量佛出興， 一一我皆曾供養，
亦供如來大眾會， 恭敬聽法心歡喜。
初佛號曰寶須彌， 二名光明功德海，
三名法界妙音幢， 四號法海大聲王，
五法幢佛六威嚴， 七法力光八空智，
第九法焰須彌光， 第十佛名雲吉祥。
如是上首等諸佛， 一一我皆親供養，
未能明了深法性， 而得入於諸佛海。
此後次第復有劫， 其劫名為月吉祥，
當於彼時有佛剎， 號曰日燈吉祥幢。
彼時有佛出於世， 其數八十那由他，
廣陳一切莊嚴具， 皆以深心而敬奉。
最初甘露味王佛， 第二佛名大樹王，
三名功德須彌峯， 四名平等妙寶眼，
五光遍照六光嚴， 七法海佛八勝力，
九名世主威力賢， 第十一切法光王。
如是上首等諸佛， 我悉供養咸親近，
然猶未獲深妙智， 能入甚深諸法海。
此後無間復有劫， 名為寂靜智威力，
其剎名曰普光雲， 金剛堅固摩尼寶。
無數莊嚴具眾色， 於中千佛出興世，
眾生多淨少煩惱， 離垢眾會具莊嚴。
最初佛號金剛， 第二受持無著力，
第三法界影像佛， 四普光照十方王，
第五大悲威德佛， 第六名為苦行海，
第七忍辱圓滿燈， 第八覺法圓滿光，
第九佛號海莊嚴， 最後寂靜光王佛。
如是上首等千佛， 我悉一一曾供養，
然於法性未深悟， 平等如空性清淨，
及遍遊行一切剎， 而於彼剎修諸行。
次第無間復有劫， 其劫名為妙出生，
剎號香燈雲吉祥， 於中淨穢恒相雜。
於中億佛出興世， 彼剎及劫妙莊嚴，
彼佛所說妙法輪， 我以念力皆能受。
初無垢稱二法海， 第三佛號雲吉祥，
四名法主五德雲， 六名法山須彌冠，
第七智焰威德佛， 第八虛空大聲佛，
第九復有兩足尊， 名普出生殊勝燈，
最後第十無上士， 號眉間光智吉祥。
供彼一切人中尊， 未能淨治無礙道，
次第無間復有劫， 名集堅固妙高王。
剎號寶峯勝頂幢， 上妙雜寶為嚴飾。
有五百佛於中現， 色身遍滿勝莊嚴。
供彼一切自覺尊， 求此甚深真解脫。
第一功德圓滿佛， 二寂靜音三海山，
四威德佛五山王， 六須彌相大雲聲，
七法自在八功德， 九福須彌十寂光。
此等上首五百佛， 我皆次第興供養，
彼佛所有真淨道， 我皆普入盡無餘，
然未能於佛法中， 成就甚深平等忍。
