大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十九


我是娑毘耶道人， 故從他方遠來至，
心有疑欲問大智， 唯願為我分別說。
若能斷我心所疑， 一一思惟為我說，
依我義句次第解， 分分開曉莫參差。


汝娑毘耶遠道來， 欲問於我心疑惑，
汝今可說我當解， 隨汝所問我領之。
一如問意不令差， 汝娑毘耶宜早說，
心心欲請莫疑惑， 一一如問當廣宣。


大聖云何名比丘？ 諸聖伏者何名伏？
知見何事名為覺？ 唯願世尊為我宣。


苦行無礙求菩提， 渡諸疑向涅槃岸，
有有無有悉棄捨， 梵行漏盡名比丘。
一切捨處正念行， 於不殺害世間內，
能得清淨無濁體， 免脫諸縛名為調。
若能內外攝諸根， 如此降伏是名直，
厭離此世及後世， 待時涅槃名善行。
於諸劫中勤苦修， 生死二邊隨業受，
世間無垢離諸縛， 是名為覺生死窮。


何等名為修梵行？ 沙門清淨復云何？
佛說大智云何調？ 今問世尊為我解。


以捨諸罪無垢纏， 善得禪定正住地，
獨能超越煩惱海， 是名為聖梵行人。
福德積聚捨諸非， 此世彼世知無惱，
一切生死除滅故， 得此證者名沙門。
諸有業報悉滅除， 一切世間諸內外，
一切天人不能穢， 如是即名清淨形。
諸縛皆盡無所拘， 一切世間內外處，
貪癡瞋恚悉免脫， 佛說是名大智人。


諸佛以何為福田？ 云何巧知善方便？
云何名為大仙聖？ 唯願世尊為我宣。


諸剎一一分別知， 諸梵諸天堪受供，
果報執著解縛脫， 如是乃名為福田。
業根報子所從生， 諸梵諸天悉分別，
能以諸忍斷根本， 如是名為巧智知。
彼此選擇白淨因， 一切世間內外有，
無我不攝無處所， 如是方便名善權。
一切諸法有無知， 一切世間無內外，
此世天人得恭敬， 無礙獨脫是名仙。


以何得故名為聞？ 云何隨順及精進？
云何名為大龍者？ 唯願世尊為說之。


一切諸法悉聞知， 所有諸罪功德等，
超越無復疑惑刺， 一切不著是名聞。
名色皆是虛妄因， 內外根塵是患本，
如是諸處解脫已， 佛說名為隨順心。
捨離一切諸罪縛， 離地獄苦須勇猛，
解脫彼等不染著， 如是名為精進人。
世間有愛皆遠之， 繫縛解脫皆悉斷，
諸漏已盡無復刺， 如是體者名為龍。


以何等故名為受？ 云何說聖及行行？
何緣名為求道人？ 今問世尊為我說。


所有韋陀一一選， 或於沙門婆羅門，
其邊領解既證知， 於彼各各皆受取。
截割邪見羅網斷， 彼智不復受有胎，
三種相想埿已除， 不作分別是名聖。
正得諸神通已盡， 平等一切諸法知，
能達善逝諸世間， 如是解者名行行。
諸法所有苦報者， 若上若下若中間，
名色境界能遍知， 如是之人名求道。


我今頂禮大丈夫， 實行放光明普照，
能於天人世間內， 善開甘露鼓之門，
我前所有疑惑心， 唯世尊能為我解。
世尊既是大仙覺， 諸塵垢盡無有餘，
其後更不受有身， 一切生因皆散滅，
世尊已得清涼處， 知足淨心常實行。
如是世尊猶若龍， 最大丈夫金口說，
帝釋一切諸天等， 諸仙諸聖皆樂聞。
世尊既是真覺人， 世尊善能教導物，
世尊能降伏魔眾， 世尊能斷諸使纏。
自已度脫復度他， 於罪福中皆平等，
超越不貪著一切， 天人世間明了知。
唯佛至真無上尊， 已過一切諸邪道，
諸漏有因皆滅盡， 猶如十五夜月明，
諸星圍遶遍滿空， 如是照耀世間內，
識及名色壽命等。 王舍所住諸人民，
有山名為毘富羅， 一切最勝最為上。
又如諸龍雪山最， 飛行之者空最高，
諸流海水最為深， 又諸星中月為最，
若欲歸命調伏者， 唯有歸命無上人。
歸命世間最勝尊， 歸命正馭人中勝，
歸命無上尊善逝， 歸命無等等至真。
猶如祭祀火最尊， 意論唯呪術為最，
人中王為最自在， 諸河大海最為寬，
諸星唯月最為光， 諸明唯日最為盛，
上下六道善惡趣， 所謂三界諸世間，
一切有形天及人， 唯有世尊最為首，
是故我今合十指， 頭面頂禮無上尊。


比丘我今度諸苦， 已作自利復益他，
所有多人苦未除， 今須為其作憐愍。
是故汝等比丘輩， 各各宜應獨自行，
我今亦復從此移， 欲向頻螺聚落所。


汝為諸縛之所縛， 亦同諸天人等有，
既被一切繩所繫， 沙門汝不脫網羅。


我久已脫一切縛， 天人所有我悉無，
我此諸縛既離身， 降汝波旬更何道？


一切色聲香味觸， 此是五欲法染人，
我今悉已一切除， 降汝惡魔波旬訖。


永除諂曲及我慢， 貪恚欲盡無處貪，
如是清淨體性常， 彼者沙門比丘是。
諸罪漏盡號梵志， 精進苦行名沙門，
彼等垢盡出塵勞， 是真出家破諸惡。


智人乞食無有言， 亦不指點云與食，
聖者默然側立念， 是名乞食真比丘。
若有智者乞食時， 但當諦視一邊住，
彼人若見如此已， 即知是乞食沙門。


布施增長大福德， 忍辱一切怨讎無，
善人棄捨於諸非， 離欲自然得解脫。
修福常得安隱樂， 所求易辦多種饒，
現世速得寂定心， 然後證彼涅槃處。


我等諸神大戀慕， 見此林樹悉皆空，
彼多聞眾比丘僧， 瞿曇釋子今何去？


眾等調伏諸根訖， 遊行教化彼眾生，
或有往於憍薩羅， 或向毘耶離城邑，
或詣阿踰闍國土， 或趣金剛大地方，
決斷於他疑惑心， 隨機逐情為說法。

