大正新脩大藏經數位版, No. 1595 攝大乘論釋

攝大乘論釋卷第十五


未定性聲聞， 及諸餘菩薩，
於大乘引攝， 定性說一乘。


法無我解脫， 等故性不同，
得二意涅槃， 究竟說一乘。


於一界中無二故， 同時因成不可量，
次第成佛非理故， 一時多佛此義成。


由離一切障， 應作未竟故，
佛一向涅槃， 不一向涅槃。


佛微細化身， 多入胎平等，
為顯具相覺， 於世間示現。


由正事究竟， 為除樂涅槃，
令捨輕慢佛， 發起渴仰心，
令向身精進， 及為速成熟，
諸佛於化身， 許非一向住。


諸佛證得等無量， 是因眾生若捨勤，
證得恒時不成因， 斷除正因不應理。


由依佛言及道理， 說論為自得清淨，
為利智信正行人， 為立正法令久住。
依燈電寶日月光， 如淨眼人見眾色，
依具智悲三解尊， 通達說論亦復爾。
若真實義應法句， 能除皮肉心煩惱，
諸顯涅槃道功德， 此是聖言餘悉非。
若亂心人作是說， 能顯佛是無上師，
隨順涅槃道資糧， 頂戴此言如佛教。
世無慧人能勝佛， 具智通真理無餘，
是佛自了法叵動， 若違正法由佛教。
若謗聖人及正法， 迷人見執之所作，
於此生智離三污， 如衣受染淨非垢。
智鈍離信及白法， 邪慢法災不了執，
貪利邪見事法怨， 離勝下願謗正法。
於火蛇怨及霹靂， 法傷可畏此非畏，
火等但斷世間命， 無間可畏不由此。
若人數事諸惡友， 邪見五逆斷善根，
思法速離無間苦， 謗法何因得解脫？
眾寶界如覺德業， 我說句義所生善，
因此願悉見彌陀， 由得淨眼成正覺。


從此及為此， 由此是所說，
此流說四偈， 為顯前五義。
守自身方便， 是故說二偈，
傷法因說一， 傷法果說二。
至大集法忍， 證無上菩提，
略明此三法， 是重說勝果。


若思了義論， 智人信三寶，
由智信二根， 得入真如觀。
故我依本記， 翻解攝大乘，
凡所生功德， 迴向為三能：
供養佛法僧， 降伏邪行者，
救拔眾苦難， 願此能無窮。


因依事意及諸行， 異故世間許業異。


此五種異於佛無， 是故世將同一業。

