大正新脩大藏經數位版, No. 376 佛說大般泥洹經

大般泥洹經卷第五


或有食甘露， 而得長仙壽；
有人服甘露， 傷壽而早夭。
或因飲毒死， 或緣飲毒生。


我今歸三寶， 甚深如來性；
自身如來藏， 佛法僧是三；
如是歸依者， 是名最上依。


不知三寶者， 何名知歸依？
依義尚不了， 云何知佛性？
若以歸依佛， 是為最吉安；
復有何因緣， 而復歸依法？
歸依於法者， 是為自心想；
復有何因緣， 而歸於眾僧？
不信歸依佛， 決定真實者，
三寶如來性， 何由能悉知？
云何未知義， 而生豫計想？
佛法比丘僧， 三寶之梯橙；
猶如不懷妊， 而作生子想。
如是思惟者， 但增其惑亂；
如人尋空響， 離真優婆塞。
當勤求方便， 大乘決定義；
如來隨順說， 令汝除疑網。


為優婆塞法， 歸依於佛者；
一切諸天神， 不生歸依想。
為優婆塞法， 歸依於法者；
不以害生法， 而為非法祠。
為優婆塞法， 歸依於僧者；
不於眾邪道， 請求良福田。
是故歸三寶， 除俗三非法；
此三歸法者， 亦是如來說。
我昔由此法， 今得安隱處；
汝等亦當行， 終歸至我所。
如是平等路， 汝等隨行者；
疾得免眾苦， 輪迴生死惑。
如來之性者， 亦從世尊說；
我及諸眾生， 同此如來性。
諸佛隨順道， 我等悉由之，
乃至諸魔天， 亦有此甘露，
終歸同諸佛， 離有牟尼尊。


汝莫如聲聞， 童蒙之智慧，
唯是一歸依， 當知非有三。
如是平等道， 佛法僧一味；
為滅癡邪見， 故立此三法。
汝今欲示現， 隨順世間者；
應當從此教， 歸依於三寶。
若人歸依佛， 便為歸依我；
歸依等正覺， 正覺我已得。
分別歸依者， 則亂如來性；
當於如來所， 而作平等心。
合掌恭敬禮， 則禮一切佛；
我與諸眾生， 為最真實依，
清淨妙法身， 我已具足故。
若禮舍利塔， 應當敬禮我；
我與諸眾生， 為最真實塔，
亦是真舍利， 是故應敬禮。
若歸依法者， 應當歸依我；
清淨妙法身， 我已具足故。
我與諸眾生， 為最真實法；
若歸依眾僧， 亦當歸依我。
諸餘一切眾， 皆佛僧所攝；
我與諸眾生， 為最正覺僧。
無目眾生類， 為之生道眼；
是故聲聞眾， 及諸緣覺僧，
如來僧悉攝， 歸依最真實。


知此真實義， 而問於如來；
欲顯發菩薩， 勇猛離垢故。
善哉世尊說， 菩薩之所行；
大乘深利智， 如練金剛慧。
善哉世尊說， 安立諸菩薩；
如來善顯示， 我今亦當然。
一切眾生類， 悉應自觀察；
自身如來藏， 皆是三歸依。
一切眾生類， 信受此經者；
若已離煩惱， 及諸未離欲，
皆當歸自身， 如來微妙藏。
唯是正歸依， 無二亦無三；
所以然者何？ 世尊廣分別。
各各自身有， 如來微妙藏；
以知此義故， 不復歸於三。
我已為一切， 世間真實依；
法及比丘僧， 一切攝受故。
聲聞辟支佛， 皆悉當敬禮；
以是諸菩薩， 正向大乘道。
如是如來性， 為不可思議；
具三十二相， 八十種好故。


有我長存者， 終不經苦患；
若使無我者， 空為修梵行。
一切法無我， 是名斷滅教；
言我長存者， 則為計常說。
一切法無常， 是則為斷說；
一切法常者， 是則為常說。
一切法是苦， 是則斷滅說；
一切法是樂， 是則計常說。
一切修常想， 是疾得斷說；
一切修無常， 是疾得常想。
譬如拆樓蟲， 得一速望二；
如是修常者， 是速得斷滅。
若修斷滅者， 亦疾得常想；
如是所說喻， 得一更求餘。
異法修苦者， 則說不善分；
異法修樂者， 是則說善分。
異法修無我， 無量諸煩惱；
異法修常存， 佛性及涅槃。
異法修無常， 則身不堅固；
異法修常者， 如來等三寶，
及平等解脫， 是諸法真實。
如來之所說， 不同於彼喻；
當知除二邊， 處中而說法。
計常及斷滅， 是見二俱離；
世間凡愚輩， 於佛說迷惑。
喻如羸病人， 頓服蘇迷亂，
有無增其患； 譬如重病人，
四大互增損， 而不等和合。
痰癊增不息， 風種起燒然；
風癊已違諍， 涎唾亦復增。
如是不和合， 舉體發狂亂；
良醫善方療， 隨順安四種；
除滅一切病， 悅樂全身強。
如四大毒蛇， 無量煩惱患；
良醫善方療， 平等性安隱。
其平等性者， 是名如來藏，
得聞如來性， 離於一切界。
常住不變易， 有無等不著；
凡愚而妄說， 不了微密教。
如來為眾生， 方便說身苦；
凡愚不能了， 謂我身斷滅。
慧者了真諦， 不總一切受；
能知我身中， 有安樂種子。
聞我為眾生， 方便說無常；
凡愚謂我身， 如陶家坏器。
慧者能諦了， 不總一切受；
能知我身有， 微妙法身種。
聞我為眾生， 方便說非我；
凡愚謂佛法， 一切無我所。
智者能諦了， 非盡假名說；
不惑於清淨， 如來真法性。
聞佛為眾生， 方便說空教；
愚夫不能知， 謂悉言語斷。
慧者能諦了， 不總一切受；
知如來法身， 長存不變易。
聞我為眾生， 方便說解脫；
愚夫謂佛身， 解脫悉磨滅。
慧者能諦了， 不悉往來斷；
如來人師子， 自在獨遊步。
我為眾生說， 無明緣諸行；
凡愚不能知， 謂是為二法。
慧者能諦了， 明非明雖異；
解脫真實法， 則無有二相。
緣諸行生識， 凡愚謂為二；
慧者知行緣， 雖二而不二。
十善及十惡， 凡愚隨二相；
慧者能諦了， 雖二而不二。
有罪及無罪， 凡愚謂為二；
慧者能諦了， 自性則不二。
清淨不淨相， 凡愚謂為二；
慧者能諦了， 自性則不二。
作者及不作， 說一切諸法；
凡愚不能知， 謂為是二法；
慧者能諦了， 自性則不二。
說一切諸法， 為苦及樂分；
凡愚不能知， 謂為是二法；
慧者能諦了， 自性則不二。
我為眾生說， 一切行無常；
凡愚不能知， 總修如來性；
慧者能諦了， 自性則不二。
我為眾生說， 一切法無我；
凡愚不能知， 謂佛說無我；
慧者了自性， 我非我無二。
無量無數佛， 說是如來藏；
我亦說一切， 功德積聚經；
我非我不二， 汝等善受持。


若無放逸， 是處不死； 若其放逸，
是為死徑。 無放逸者， 得不死處；
若放逸者， 常處生死。


猶如明目住山頂， 諦了其地愚夫等；
如來道眼昇慧臺， 無憂憂念群生類。

