大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第二十七


清淨永離垢， 勇健除諸欲，
能滅眾塵勞， 而得淨妙眼。
三垢荒穢等， 善斷吐洗滅，
一切皆無餘， 稽首大慈覺。
除去諸怖畏， 善滅無明網，
十力聖主王， 邪論不能伏。
外道異見人， 皆悉懷怖畏，
猶如師子王， 獨步無所懼。
正覺淨光明， 無垢普照曜，
天人世間中， 能離一切闇。
除盡眾闇冥， 無有無明網，
其光常明淨， 如日出雲霧。
眾生老死苦， 無有救護者，
為調是等故， 而受無量苦。
能生堅慈悲， 唯有等正覺，
猶如大醫王， 勤行療眾疾。
一切諸法本， 其性無有我，
譬如山谷響， 皆從眾緣生。
眾生本無性， 無作無受者，
而能為此故， 生於大慈悲。
諸有之淵海， 無明闇甚深，
其中多覺觀， 勇溢而波浪。
不從他聞法， 自然到彼岸，
如蓮華在水， 行世不染污。
秋月草木零， 盛熱河池竭，
比智知世法， 遷動不常住。
愚人所親近， 聖智所呵棄，
解法不牢固， 獨拔渡有流。
其面目開明， 譬如優鉢羅，
微妙甚清淨， 過百千日月。
所有過去世， 及現在眾生，
一切所讚歎， 如來悉堪受。
調不調伏故， 除熱得清涼，
是故我今日， 稽首無上尊。
度世增上福， 功德無有極，
如人中牛王， 頂禮佛福田。

