大正新脩大藏經數位版, No. 670 楞伽阿跋多羅寶經

楞伽阿跋多羅寶經卷第一


世間離生滅， 猶如虛空華，
智不得有無， 而興大悲心。
一切法如幻， 遠離於心識，
智不得有無， 而興大悲心。
遠離於斷常， 世間恒如夢，
智不得有無， 而興大悲心。
知人法無我， 煩惱及爾炎，
常清淨無相， 而興大悲心。
一切無涅槃， 無有涅槃佛，
無有佛涅槃， 遠離覺所覺。
若有若無有， 是二悉俱離，
牟尼寂靜觀， 是則遠離生，
是名為不取， 今世後世淨。

今以百八義， 仰諮尊中上。
世間解之士， 聞彼所說偈，
觀察一切眾， 告諸佛子言：
汝等諸佛子， 今皆恣所問，
我當為汝說， 自覺之境界。

我名為大慧， 通達於大乘，

云何見癡惑？ 云何惑增長？
何故剎土化， 相及諸外道？
云何無受欲？ 何故名無受？
何故名佛子？ 解脫至何所？
誰縛誰解脫？ 何等禪境界？
云何有三乘？ 唯願為解說。
緣起何所生？ 云何作所作？
云何俱異說？ 云何為增長？
云何無色定， 及以滅正受？
云何為想滅？ 何因從定覺？
云何所作生， 進去及持身？
云何現分別？ 云何生諸地？
破三有者誰？ 何處身云何？
往生何所至？ 云何最勝子？
何因得神通， 及自在三昧？
云何三昧心？ 最勝為我說。
云何名為藏？ 云何意及識？
云何生與滅？ 云何見已還？
云何為種姓， 非種及心量？
云何建立相， 及與非我義？
云何無眾生？ 云何世俗說？
云何為斷見， 及常見不生？
云何佛外道， 其相不相違？
云何當來世， 種種諸異部？
云何空何因？ 云何剎那壞？
云何胎藏生？ 云何世不動？
何因如幻夢， 及揵闥婆城，
世間熱時炎， 及與水月光？
何因說覺支， 及與菩提分？
云何國土亂？ 云何作有見？
云何不生滅， 世如虛空華？
云何覺世間？ 云何說離字？
離妄想者誰？ 云何虛空譬？
如實有幾種？ 幾波羅蜜心？
何因度諸地？ 誰至無所受？
何等二無我？ 云何爾炎淨？
諸智有幾種？ 幾戒眾生性？
誰生諸寶性， 摩尼真珠等？
誰生諸語言， 眾生種種性？
明處及伎術， 誰之所顯示？
伽陀有幾種， 長頌及短頌？
成為有幾種？ 云何名為論？
云何生飲食， 及生諸愛欲？
云何名為王， 轉輪及小王？
云何守護國？ 諸天有幾種？
云何名為地， 星宿及日月？
解脫修行者， 是各有幾種？
弟子有幾種？ 云何阿闍梨？
佛復有幾種？ 復有幾種生？
魔及諸異學， 彼各有幾種？
自性及與心， 彼復各幾種？
云何施設量？ 唯願最勝說。
云何空風雲？ 云何念聰明？
云何為林樹？ 云何為蔓草？
云何象馬鹿？ 云何而捕取？
云何為卑陋？ 何因而卑陋？
云何六師攝？ 云何一闡提？
男女及不男， 斯皆云何生？
云何修行退？ 云何修行生？
禪師以何法， 建立何等人？
眾生生諸趣， 何相何像類？
云何為財富？ 何因致財富？
云何為釋種？ 何因有釋種？
云何甘蔗種？ 無上尊願說。
云何長苦仙？ 彼云何教授？
如來云何於， 一切時剎現，
種種名色類， 最勝子圍遶？
云何不食肉？ 云何制斷肉？
食肉諸種類， 何因故食肉？
云何日月形， 須彌及蓮華，
師子勝相剎， 側住覆世界，
如因陀羅網， 或悉諸珍寶，
箜篌細腰鼓， 狀種種諸華，
或離日月光， 如是等無量？
云何為化佛？ 云何報生佛？
云何如如佛？ 云何智慧佛？
云何於欲界， 不成等正覺？
