大正新脩大藏經數位版, No. 801 佛說無常經

佛說無常經


稽首歸依無上士， 常起弘誓大悲心，
為濟有情生死流， 令得涅槃安隱處。
大捨防非忍無倦， 一心方便正慧力，
自利利他悉圓滿， 故號調御天人師。
稽首歸依妙法藏， 三四二五理圓明，
七八能開四諦門， 修者咸到無為岸。
法雲法雨潤群生， 能除熱惱蠲眾病，
難化之徒使調順， 隨機引導非強力。
稽首歸依真聖眾， 八輩上人能離染，
金剛智杵破邪山， 永斷無始相纏縛。
始從鹿苑至雙林， 隨佛一代弘真教，
各稱本緣行化已， 灰身滅智寂無生。
稽首總敬三寶尊， 是謂正因能普濟，
生死迷愚鎮沈溺， 咸令出離至菩提。


生者皆歸死， 容顏盡變衰，
強力病所侵， 無能免斯者。
假使妙高山， 劫盡皆壞散，
大海深無底， 亦復皆枯竭，
大地及日月， 時至皆歸盡，
未曾有一事， 不被無常吞。
上至非想處， 下至轉輪王，
七寶鎮隨身， 千子常圍遶，
如其壽命盡， 須臾不暫停，
還漂死海中， 隨緣受眾苦。
循環三界內， 猶如汲井輪，
亦如蠶作繭， 吐絲還自纏。
無上諸世尊， 獨覺聲聞眾，
尚捨無常身， 何況於凡夫。
父母及妻子， 兄弟并眷屬，
目觀生死隔， 云何不愁歎。
是故勸諸人， 諦聽真實法，
共捨無常處， 當行不死門。
佛法如甘露， 除熱得清涼，
一心應善聽， 能滅諸煩惱。


外事莊彩咸歸壞， 內身衰變亦同然，
唯有勝法不滅亡， 諸有智人應善察。
此老病死皆共嫌， 形儀醜惡極可厭，
少年容貌暫時住， 不久咸悉見枯羸。
假使壽命滿百年， 終歸不免無常逼，
老病死苦常隨逐， 恒與眾生作無利。


常求諸欲境， 不行於善事，
云何保形命， 不見死來侵？
命根氣欲盡， 支節悉分離，
眾苦與死俱， 此時徒歎恨。
兩目俱飜上， 死刀隨業下，
意想並慞惶， 無能相救濟。
長喘連胸急， 短氣喉中乾，
死王催伺命， 親屬徒相守。
諸識皆昏昧， 行入險城中，
親知咸棄捨， 任彼繩牽去。
將至琰魔王， 隨業而受報，
勝因生善道， 惡業墮泥犁。
明眼無過慧， 黑闇不過癡，
病不越怨家， 大怖無過死。
有生皆必死， 造罪苦切身，
當勤策三業， 恒修於福智。
眷屬皆捨去， 財貨任他將，
但持自善根， 險道充糧食。
譬如路傍樹， 暫息非久停，
車馬及妻兒， 不久皆如是。
譬如群宿鳥， 夜聚旦隨飛，
死去別親知， 乖離亦如是。
唯有佛菩提， 是真歸仗處，
依經我略說， 智者善應思。
天阿蘇羅藥叉等， 來聽法者應至心，
擁護佛法使長存， 各各勤行世尊教。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 晝夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪業並消除， 遠離眾苦歸圓寂。
恒用戒香塗瑩體， 常持定服以資身，
菩提妙華遍莊嚴， 隨所住處常安樂。

