大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十五地獄品竟


汝以愛毒醉， 一切癡心力，
於正法頑鈍， 今者徒叫喚。
見惡業喜樂， 唯貪現在樂，
作惡初雖甜， 後則如火毒。
作惡業之人， 一切人毀呰；
作善者皆讚， 如是應捨惡。
見者不愛樂， 惡報受苦惱，
作惡得惡報， 如是黠慧捨。
作惡不失壞， 一切惡有報，
惡皆從作得， 因心故有作。
由心故作惡， 由心有果報，
一切皆心作， 一切皆因心。
心能誑眾生， 將來向惡處，
此地獄惡處， 最是苦惡處。
莫繫屬於心， 常應隨法行，
法行則常樂， 惡行不寂靜。
非法無善果， 以不顛倒受，
一切種種果， 如因相似見。
果與因相似， 異相非因果，
如是無常法， 皆因緣而生。
非無因見果， 地獄中最勝；
如因果相應， 地獄中熟煮。
作集業堅鞕， 決定惡處行，
業果相續縛， 地獄中煮熟。
若懺悔方便， 惡業則破壞，
不見不愛果， 實見者所說。
世間因光明， 如業因得果，
業果迭相因， 一切法如是。
見迭互因緣， 迭互自在行，
相似隨順縛， 實見者所說。
一切世間法， 非是無因果，
非自在等作， 實見者所說。
無始生死來， 皆因緣而生，
如業相似見， 無法不相似。
若知愛作業， 眾生業因生，
彼人知業果， 故名寂靜人。
自體作惡人， 常為癡羂縛，
已作惡業竟， 云何心生悔？
惡常依止惡， 法常依止法，
黠慧人俱捨， 實見者所說。
若迷道非道， 則迷於佛法，
彼不得寂靜， 如日中無闇。
若人迷因緣， 迷於法非法，
法到惡地獄， 極苦惱之處。

