大正新脩大藏經數位版, No. 1549 尊婆須蜜菩薩所集論

尊婆須蜜論卷第八


受報教男女， 不成男亦爾，
凡夫人後心， 施講堂房舍。


大王曩昔時， 持戒身口行，
羅漢瞿曇彌， 學不墮惡趣。


種園果茂盛， 或作橋度人，
病則醫藥救， 晝夜獲大福。


善覺能覺者， 是瞿曇弟子，
晝夜勤苦行， 念常不離佛。


田業善處生， 二聚夢威儀，
何者最福重， 福謂之園觀。


種種業所作， 如三善所障，
不慚現在戒， 囑授及訓誨。


禮彼諸眠覺， 供養或羅漢，
不問魔所厭， 告語不還緣。


無明無色界， 及彼無垢人，
無想及滅盡， 舍利弗餓鬼，
種種諸根相， 眾生難思議。


犯罪樂鬪亂， 住劫及性罪，
不滅五壞眾， 無記性淨行。


飲酒其犯邪， 性犯最重罪，
飛比丘遊行， 行自造人後。


法園觀浴池， 婆羅門異學，
閑靖無垢濁， 與諸真人俱，
我浴神諍訟， 不漬體滅惡。


覺意而敷演， 欲界根上陰，
須陀洹法空， 差別若干界。


諸不忘學法， 分別覺意門，
來生及分別， 忍法是十經。


二忍一切法， 諸種身為初，
覺意見所墮， 種種及餘處。


已說二苦相， 眼忍智越次，
思惟觀三界， 有生猶如本。


苦世尊厭患， 強顏捷疾利，
甚深別智慧， 須陀洹及諦。

