大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第十


善哉願說大乘法， 菩薩所成諸功德，
深入廣大無量行， 具足清淨無師智。
若有菩薩初發心， 成就功德智慧乘，
入離生道出世間， 決定疾得佛菩提。
云何於佛正法中， 修習功德轉增勝，
令諸如來悉歡喜， 佛所住地而得住？
所行清淨大願滿， 具足菩薩智慧藏，
悉能度脫一切眾， 而於群生無所著？
不捨一切波羅蜜， 諸所施為悉不虛，
所請眾生皆能度， 興隆佛法永不絕？
淨眼境界無障礙， 具足功德求佛道，
人雄所行清淨道， 悉為具足分別說？
滅除一切愚癡闇， 降伏眾魔制外道，
離垢功德皆成就， 得人中尊妙智慧？
永離眾難惡道苦， 清淨智慧皆具足，
無量甚深大功德， 成就最勝諸道力？
得人中上妙智慧， 隨其所應而度之，
不可思議諸佛剎， 自在無量作佛事？
一切殊勝甚深行， 分別人雄功德藏，
常能護持最勝法， 世間諸難莫能壞？
云何無畏如師子， 功德具足如滿月，
猶如蓮華不著水， 功德清淨如最勝？


菩薩住初地， 長養功德藏，
修習不放逸， 慧光照十方。
菩薩菩提心， 守護常不忘，
十方諸如來， 心皆大歡喜。
勤修行精進， 正念力堅固，
所行不退轉， 不著於世間。
常樂甚深法， 成就無諍定，
十方諸最勝， 一切皆歡喜。
諸佛歡喜已， 究竟精進度，
成就功德藏， 無量深智慧。
一切行清淨， 具足於諸地，
十方佛本願， 皆悉具足滿。
如是智慧成， 得諸深法藏，
得是法藏已， 隨順於世間。
成就巧方便， 分別眾生心，
隨所應教化， 而為演說法。
已能廣說法， 不捨於自行，
具足波羅蜜， 成就大功德。
已具波羅蜜， 本所請眾生，
無量生死海， 皆悉究竟度。
如是常修習， 日夜無休懈，
興隆佛法僧， 永使不斷絕。
所修無量行， 清白悉具足，
一切皆究竟， 成就最勝地。
菩薩所修行， 真實無虛偽，
度脫眾生類， 離諸煩惱垢。
成就如是法， 除滅愚癡闇，
降伏一切魔， 究竟得菩提。
佛子如是行， 具足如來智，
悉能分別說， 諸佛甚深藏。
若能如是說， 法師中第一，
等為諸群生， 普雨甘露法。
無極大慈悲， 充滿十方界，
悉能分別知， 一切眾生心。
已了眾生心， 及諸餘心行，
為彼說深法， 無量無有數。
進止常安諦， 猶如大象王，
威猛如師子， 一切莫能害。
不動如須彌， 智慧如大海，
普雨甘露水， 除滅煩惱熱。


名稱如來聞十方， 諸吉祥中最無上，
來入摩尼莊嚴殿， 是故此處最吉祥。
寶王如來世間燈， 諸吉祥中最無上，
來入甘露上味殿， 是故此處最吉祥。
喜王如來慧無量， 諸吉祥中最無上，
來入雜寶莊嚴殿， 是故此處最吉祥。
慧眼如來世間燈， 諸吉祥中最無上，
來入殊特最勝殿， 是故此處最吉祥。
饒益如來義無量， 諸吉祥中最無上，
來入清淨寶山殿， 是故此處最吉祥。
無師如來世間尊， 諸吉祥中最無上，
來入微妙寶香殿， 是故此處最吉祥。
天人中尊世間燈， 諸吉祥中最無上，
來入輕微妙香殿， 是故此處最吉祥。
無去如來論師子， 諸吉祥中最無上，
來入明淨普眼殿， 是故此處最吉祥。
分別如來功德持， 諸吉祥中最無上，
來入娛樂莊嚴殿， 是故此處最吉祥。
苦行如來利世間， 諸吉祥中最無上，
來入等色普照殿， 是故此處最吉祥。


普放淨光明， 遍照十方界，
一切悉覩佛， 通達無障礙。
佛處夜摩宮， 蓮華寶座上，
一切諸世間， 奇特未曾有。
讚歎十如來， 眾生皆悉聞，
世尊大眾會， 一切無不見。
普於十方界， 演說無上法，
亦悉同名字， 如我菩薩眾，
各從十方界， 來詣於此處，
彼諸上人等， 清淨修梵行。
彼諸如來等， 亦各同名號，
見佛清淨剎， 自在神通力。
一切見如來， 人中或道場，
又復見世尊， 處此夜摩宮，
一切諸世間， 莫能思議佛，
隨彼眾生願， 一切皆悉見。
眾生見如來， 無量自在力，
離世大仙人， 功德藏無量。
遊行十方界， 一切無障礙，
一身為無量， 無量身為一。
功德甚深妙， 一切莫能測，
無著無所依， 清淨如虛空。


不可思議劫， 天人師難值，
離垢諸大人， 此會亦難遇。
悉皆一切智， 慧光靡不照，
演說深妙法， 饒益於眾生。
一切諸世間， 常為癡冥蔽，
如來世燈明， 皆悉能除滅。
施戒忍精進， 禪定三昧藏，
修習深妙智， 普照於一切。
如來無與等， 何況有勝者？
顛倒取諸法， 是故不見佛。
自在神通力， 無量難思議，
無來亦無去， 說法度眾生。
若有得聞見， 清淨天人師，
永出諸惡道， 遠離一切苦。
無量無數劫， 修習求菩提，
逮成等正覺， 廣度諸群生。
不可思議劫， 供養無量佛，
若能解是義， 功德勝於彼。
雖施無量剎， 滿中諸珍寶，
不能解此義， 終不成正覺。


猶如春後月， 虛空無雲曀，
日曜清淨光， 一切無不照。
光明無限量， 世間無能數，
有眼尚不知， 何況盲冥者？
如來亦如是， 功德光無量，
無量無數劫， 莫能分別知。
光明無來處， 去亦無所至，
不生亦不滅， 空寂無所有。
未來一切法， 悉無有來者，
無生無現在， 是故無過去。
一切法無生， 亦復無有滅，
若能如是解， 斯人覩如來。
諸法無生故， 當知無所有，
如是分別知， 此人達深義。
諸法無自性， 一切無能知，
若能如是解， 是則無所解。
所言有生者， 當知由所生，
解彼真實性， 是則無疑惑。
一切諸所生， 正觀亦如是，
菩薩如是觀， 具足一切智。


此處無邊際， 廣大如法界，
一切無不至， 湛然不遷變。
若聞如是法， 恭敬信樂者，
永離三惡道， 一切諸難苦。
往詣諸世界， 無量不可數，
聞此甚深法， 憶念善受持。
聞受大仙人， 清淨深妙法，
一向求菩提， 究竟無上道。
深信過去佛， 及彼諸佛法，
一切世間燈， 除滅眾癡闇。
若有得聞佛， 無量自在力，
決定信向者， 具足人中雄。
若能一心信， 現在一切佛，
彼成等正覺， 開示無量義。
無量無數劫， 此法甚難值，
若有得聞者， 當知本願力。
如是佛深法， 悉能善受持，
廣為眾生說， 是人難思議。
是故勤精進， 修行大莊嚴，
聞持是正法， 究竟得菩提。


得聞真諦法， 殊特未曾有，
歡喜信樂者， 除滅眾疑惑。
一切知見人， 自說深妙法，
佛慧靡不照， 是故難思議。
非從智慧生， 亦非無智生，
了達一切法， 除滅世間闇。
色法非色法， 此二不為一，
愚智亦如是， 其性各別異。
生死及涅槃， 此二悉虛妄，
愚智亦如是， 二俱無真實。
世界始成立， 無有敗壞相，
愚智亦如是， 二俱相乖違。
菩薩初發心， 及以最後心，
愚智亦如是， 二俱不相應。
譬如六情識， 迭用互不同，
愚智亦如是， 究竟不和合。
譬如伽陀藥， 消滅一切毒，
智慧亦如是， 除滅諸癡闇。
法王無上尊， 是勝莫能過，
所說皆真實， 以故難值遇。


諸法無差別， 唯佛分別知，
一切無不達， 智慧到彼岸。
如金及金色， 其性無差別，
如是法非法， 其性無有異。
眾生非眾生， 二俱無真實，
如是法非法， 其性無所有。
譬如未來世， 無有過去相，
一切法如是， 無有真實相。
譬如過去法， 無有生起相，
諸法亦如是， 皆悉無有相。
涅槃不可取， 說時有二種，
諸法亦如是， 無有差別相。
譬如種種數， 皆悉是數法，
諸法亦如是， 其性無別異。
譬如數法十， 增一至無量，
皆悉是本數， 智慧故差別。
譬如諸世界， 劫燒有終敗，
虛空無損減， 無師智亦然。
十方空無異， 眾生起分別，
如是取如來， 虛妄不見佛。


一切眾生類， 悉皆三世攝，
三世諸眾生， 皆為五陰攝。
五陰從業起， 諸業因心起，
心法猶如幻， 眾生亦如是。
世間非自作， 亦復非他作，
不知真實性， 生死輪常轉。
所謂世間轉， 皆悉是苦轉，
眾生不知故， 生死輪常轉。
世間非世間， 二俱非真實，
眾生愚癡故， 妄取諸法相。
三世五陰法， 說名為世間，
斯由虛妄有， 無則出世間。
何等是五陰， 五陰有何相，
不見五陰壞， 妄取謂常住。
