大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第四


汝觀如來精進力， 廣大億劫不思議，
為利眾生現世間， 所有暗障皆令滅。
眾生愚癡起諸見， 煩惱如流及火然，
導師方便悉滅除， 普集光幢於此悟。
福德如空無有盡， 求其邊際不可得，
此佛大悲無動力， 光照悟入心生喜。
我觀如來之所行， 經於劫海無邊際，
如是示現神通力， 眾妙宮神所了知。
億劫修成不可思， 求其邊際莫能知，
演法實相令歡喜， 無盡光神所觀見。
十方所有廣大眾， 一切現前瞻仰佛，
寂靜光明照世間， 此妙焰神所能了。
牟尼出現諸世間， 坐於一切宮殿中，
普雨無邊廣大法， 此十方神之境界。
諸佛智慧最甚深， 於法自在現世間，
能悉闡明真實理， 威光悟此心欣慶。
諸見愚癡為暗蓋， 眾生迷惑常流轉，
佛為開闡妙法門， 此照方神能悟入。
願門廣大不思議， 力度修治已清淨，
如昔願心皆出現， 此震音神之所了。


清淨慈門剎塵數， 共生如來一妙相，
一一諸相莫不然， 是故見者無厭足。
世尊往昔修行時， 普詣一切如來所，
種種修治無懈倦， 如是方便雲音入。
佛於一切十方中， 寂然不動無來去，
應化眾生悉令見， 此是髻輪之所知。
如來境界無邊量， 一切眾生不能了，
妙音演說遍十方， 此善旋神所行處。
世尊光明無有盡， 充遍法界不思議，
說法教化度眾生， 此淨香神所觀見。
如來清淨等虛空， 無相無形遍十方，
而令眾會靡不見， 此福光神善觀察。
佛昔修習大悲門， 其心廣遍等眾生，
是故如雲現於世， 此解脫門知足了。
十方所有諸國土， 悉見如來坐於座，
朗然開悟大菩提， 如是喜音之所入。
如來所行無罣礙， 遍往十方一切剎，
處處示現大神通， 普現威光已能悟。
修習無邊方便行， 等眾生界悉充滿，
神通妙用靡暫停， 吼聲遍海斯能入。


如來往昔為眾生， 修治法海無邊行，
譬如霈澤清炎暑， 普滅眾生煩惱熱。
佛昔難宣無量劫， 以願光明淨世間，
諸根熟者令悟道， 此普潔神心所悟。
大悲方便等眾生， 悉現其前常化誘，
普使淨治煩惱垢， 淨眼見此深歡悅。
佛演妙音普使聞， 眾生愛樂心歡喜，
悉使滌除無量苦， 此遍吼神之解脫。
佛昔修習菩提行， 為利眾生無量劫，
是故光明遍世間， 護神憶念生歡喜。
佛昔修行為眾生， 種種方便令成熟，
普淨福海除眾苦， 無熱見此心欣慶。
施門廣大無窮盡， 一切眾生咸利益，
能令見者無慳著， 此普喜神之所悟。
佛昔修行實方便， 成就無邊功德海，
能令見者靡不欣， 此勝幢神心悟悅。
眾生有垢咸淨治， 一切怨害等生慈，
故得光照滿虛空， 普世河神見歡喜。
佛是福田功德海， 能令一切離諸惡，
