大正新脩大藏經數位版, No. 1567 大乘中觀釋論(第1卷-第9卷)

大乘中觀釋論卷第七


如彼一切法， 生相不可得；
即此一切法， 滅亦不可得。


若法是有者， 滅即不可得；
不可於一處， 有有無二性。


無法即無果， 滅亦不可得；
如無第二頭， 不可言其斷。


法不自體滅， 他體亦不滅；
如生不自生， 他體亦不生。
此滅若未滅， 自體可能滅；
此滅若已滅， 滅已復何滅？
是滅若有異， 滅即是無窮；
滅若無所滅， 法皆如是滅。


生住滅不成， 即無有為法；
有為法不成， 何得有無為？


如夢亦如幻， 如乾闥婆城，
所說生住滅， 其相亦如是。


老亦不離老， 老時無所有；
此性老不成， 異性亦如是。
是故一法中， 老即不可得；
老老而無老， 非自體他體。
此老不自老， 一切老亦然，
老若有別異， 老即是無窮。
解脫出離道， 自具足亦然，
若法離自相， 果亦不可得。


已脫不可說， 未脫不可說，
脫未脫無說， 脫時亦無說。
此解脫若異， 解脫即無窮；
若無脫而脫， 皆如是解脫。


色法如聚沫， 受即如浮泡，
想同陽焰生， 行如芭蕉相，
識如彼幻法， 顯示所立法，
如夢如影像， 亦同於響應。


應修善法行， 勿修惡法行；
修善法行人， 二世安樂寂。


若實有作者， 亦實有作業；
作者及作業， 二俱墮無因。


無果無解脫， 亦無生天道；
非唯生天道， 解脫道亦無。


作者實不實， 亦不作二業；
有無互相違， 一處即無二。


作作者作用， 所作實非實；
著即生過失， 此因如先說。


所作實不實， 亦實亦不實；
作者及作業， 此因如先說。
作者諸所作， 非實非不實；
應知業亦然， 此因如先說。
實所作即無， 不實又無因；
有無互相違， 一處何有二？


若勝義諦中， 有作者作業；
彼能取所取， 此亦應遮遣。
作者作業等， 此義如是故；
餘法自及他， 相因義應觀。


此分位定住， 先分位顯明。


異分位定住， 先分位已滅。


作者若有實， 亦不作實業。


實所作無故， 無所作差別。


有業無作者。


無實所作故。


有作者無業。


作者亦無實。


若有果無因， 因即非道理。


作作者無體， 作用不和合。


若無法非法， 所作等無體。


法非法無故， 從生果亦無。


因作者有業， 因業有作者。


世俗遣異性， 我見成就相。

