大正新脩大藏經數位版, No. 1789 楞伽阿跋多羅寶經註解

楞伽阿跋多羅寶經註解卷第二


人相續陰， 緣與微塵， 勝自在作，
心量妄想。


一切都無生， 亦非因緣滅，
於彼生滅中， 而起因緣想。
非遮滅復生， 相續因緣起，
唯為斷凡愚， 癡惑妄想緣。
有無緣起法， 是悉無有生，
習氣所迷轉， 從是三有現。


真實無生緣， 亦復無有滅，
觀一切有為， 猶如虛空華。
攝受及所攝， 捨離惑亂見，
非已生當生， 亦復無因緣。
一切無所有， 斯皆是言說。


諸性無自性， 亦復無言說，
甚深空空義， 愚夫不能了。
一切性自性， 言說法如影，
自覺聖智子， 實際我所說。


幻夢水樹影， 垂髮熟時焰，
如是觀三有， 究竟得解脫。
譬如渴鹿想， 動轉迷亂心，
鹿想謂為水， 而實無水事。
如是識種子， 動轉見境界，
愚夫妄想生， 如為翳所翳。
於無始生死， 計著攝受性，
如逆楔出楔， 捨離貪攝受。
如幻呪機發， 浮雲、夢、電光，
觀是得解脫， 永斷三相續。
於彼無有作， 猶如焰虛空，
如是知諸法， 則為無所知。
言教唯假名， 彼亦無有相，
於彼起妄想， 陰行如垂髮。
如畫、垂髮、幻 夢、揵闥婆城，
火輪、熟時焰， 無而現眾生。
常無常、一異， 俱不俱亦然，
無始過相續， 愚夫癡妄想。
明鏡水淨眼， 摩尼妙寶珠，
於中現眾色， 而實無所有。
一切性顯現， 如畫熟時焰，
種種眾色現， 如夢無所有。


愚夫所行禪、 觀察相義禪、
攀緣如實禪、 如來清淨禪。
譬如日月形， 鉢頭摩、深險，
如虛空、火盡， 修行者觀察，
如是種種相， 外道道通禪，
亦復墮聲聞， 及緣覺境界。
捨離彼一切， 是則無所有。
一切剎諸佛， 以不思議手，
一時摩其頂， 隨順入如相。


神力人中尊， 大願悉清淨，
三摩提灌頂， 初地及十地。


如虛空、兔角， 及與槃大子，
無而有言說， 如是性妄想。
因緣和合法， 凡愚起妄想，
不能如實知， 輪迴三有宅。


聖不見惑亂， 中間亦無實；
中間若真實， 惑亂即真實。
捨離一切惑， 若有相生者，
是亦為惑亂， 不淨猶如翳。


非幻無有譬， 說法性如幻，
不實速如電， 是故說如幻。


無生作非性， 有性攝生死，
觀察如幻等， 於相不妄想。


名身與句身， 及形身差別，
凡愚夫計著， 如象溺深泥。


記論有四種： 一向、反詰問、
分別及止論， 以制諸外道。
有及非有生， 僧佉毘舍師。
一切悉無記， 彼如是顯示。
正覺所分別， 自性不可得，
以離於言說， 故說離自性。


諸禪四無量， 無色三摩提，
一切受想滅， 心量彼無有。
須陀、槃那果、 往來及不還，
及與阿羅漢， 斯等心惑亂。
禪者、禪及緣， 斷知見真諦。
此則妄想量， 若覺得解脫。


我不涅槃性， 所作及與相，
妄想爾焰識， 此滅我涅槃。
彼因彼攀緣， 意趣等成身，
與因者是心， 為識之所依。
如水大流盡， 波浪則不起。
如是意識滅， 種種識不生。


心縛於境界， 覺想智隨轉。
無所有及勝， 平等智慧生。
妄想自性有， 於緣起則無，
妄想或攝受， 緣起非妄想。
種種支分生， 如幻則不成，
彼相有種種， 妄想則不成。


彼相則是過， 皆從心縛生，
妄想無所知， 於緣起妄想。
此諸妄想性， 即是彼緣起，
妄想有種種， 於緣起妄想。


世諦、第一義， 第三無因生，
妄想說世諦， 斷則聖境界。


譬如修行事， 於一種種現，
於彼無種種， 妄想相如是。
譬如種種翳， 妄想眾色現，
翳無色非色， 緣起不覺然。
譬如鍊真金， 遠離諸垢穢。
虛空無雲翳， 妄想淨亦然。


無有妄想性， 及有彼緣起。
建立及誹謗， 悉由妄想壞。
妄想若無性， 而有緣起性，
無性而有性， 有性無性生。
依因於妄想， 而得彼緣起，
相名常相隨， 而生諸妄想。
究竟不成就， 則度諸妄想，
然後智清淨， 是名第一義。


妄想有十二， 緣起有六種，
自覺知爾焰， 彼無有差別。
五法為真實， 自性有三種，
修行分別此， 不越於如如。


眾相及緣起， 彼名起妄想，
彼諸妄想相， 從彼緣起生。
覺慧善觀察， 無緣無妄想，
成已無有性， 云何妄想覺？
彼妄想自性， 建立二自性，
妄想種種現， 清淨聖境界。
妄想如畫色， 緣起計妄想，
若異妄想者， 則依外道論。
妄想說所想， 因見和合生，
離二妄想者， 如是則為成。


諸天及梵乘、 聲聞、緣覺乘、
諸佛如來乘， 我說此諸乘。
乃至有心轉， 諸乘非究竟，
若彼心滅盡， 無乘及乘者，
無有乘建立， 我說為一乘。


引導眾生故， 分別說諸乘。
解脫有三種， 及與法無我，
煩惱智慧等， 解脫則遠離。
譬如海浮木， 常隨波浪轉，
聲聞愚亦然， 相風所漂蕩，
彼起煩惱滅， 餘習煩惱愚。


味著三昧樂， 安住無漏界，
無有究竟趣， 亦復不退還，
得諸三昧身， 乃至劫不覺。
譬如昏醉人， 酒消然後覺，
彼覺法亦然， 得佛無上身。

