大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十二


無量無數劫， 深學最勝法，
隨應所受化， 顯現妙色身。
了知諸群生， 愚癡顛倒惑，
種種身方便， 度脫眾生類。
清淨妙法身， 除滅煩惱熱，
非二現有二， 為化眾生故。
陰入及諸界， 皆悉無所著，
具行及色身， 度脫一切眾。
不著內外法， 越度生死海，
明淨智慧光， 普照於一切。
喜目天無著， 除滅眾虛妄，
眾生樂著世， 為現佛法力。
無礙三昧力， 一一毛孔中，
出諸化身雲， 供養十方佛。
念念中出生， 諸佛方便力，
攝取諸眾生， 究竟一切法。
觀察諸有海， 業行莊嚴身，
演說無礙法， 令眾清淨故。
相好自莊嚴， 猶若普賢身，
隨應受化者， 顯現無量身。


憶念過去世， 無量剎塵劫，
爾時有一劫， 名曰寂靜音。
有都名香水， 其王名智慧，
十二億百千， 那由四天下。
彼聖轉輪王， 清淨妙色身，
三十二相具， 八十好莊嚴。
妙身清淨藏， 閻浮檀金色，
光明照一切， 詳步遊虛空。
彼王有千子， 勇猛身端正，
大臣有一億， 智慧悉賢明。
采女有十億， 端嚴如天后，
大慈心柔軟， 瞻奉給侍王。
彼聖轉輪王， 常以正法治，
統領諸山地， 一切四天下。
我時為寶女， 具足淨梵音，
身出金色光， 周照四萬里。
日光既已沒， 中夜閑寂然，
我當於爾時， 神瑞降善夢。
見佛出世間， 號曰功德海，
顯現自在力， 充滿十方界。
放大光明海， 一切剎塵等，
無量自在身， 充滿於十方。
大地六種動， 自然出妙音，
如來興出世， 天人悉歡喜。
一切毛孔中， 出佛化身海，
充滿十方界， 隨應而說法。
我夢見如是， 如來自在力，
聞說深妙法， 其心大歡喜。
一萬夜天神， 充滿虛空中，
讚歎彼如來， 聞已即覺悟。
彼天告我言： 賢慧女速起，
佛已興汝國， 劫海難值遇。
聞此音歡喜， 即見明淨光，
觀察從何來， 道場樹王所。
時見如來身， 猶若寶山王，
一切毛孔中， 放大光明海。
見佛自在力， 其心大歡喜，
即發弘誓願， 令我獲此德。
我時覺大王， 普及諸眷屬，
見彼佛光明， 歡喜心無量。
我時與彼王， 無量那由他，
眷屬四種兵， 往詣如來所。
我於二萬歲， 供養彼如來，
七寶四天下， 一切悉奉施。
時彼如來說， 功德普雲經，
大願海莊嚴， 隨應度眾生。
我發如是願， 來世作夜天，
諸有放逸者， 悉令遠離之。
爾時我初發， 無上菩提心，
生死有為中， 未曾有忘失。
從是後供養， 十億那由佛，
生死海受樂， 饒益諸群生。
初佛功德海， 第二功德燈，
第三寶幢佛， 第四虛空智，
第五蓮華藏， 六無礙音月，
第七法月王， 八圓滿智燈，
第九寶焰佛， 無上天人尊，
第十化音聲， 我已悉供養，
如是等諸佛， 十億那由他，
猶未得慧眼， 究竟生死海，
次第復有劫， 名曰天妙勝，
世界名寶光， 五百佛興世，
初佛圓滿月， 第二明淨日，
第三光明佛， 四須彌山王，
第五華焰海， 第六智慧海，
第七然燈佛， 第八天德藏，
九光明王幢， 第十普智王，
如是等諸佛， 我已悉供養，
未離樂五陰， 非樂生樂想，
次第復有劫， 名莊嚴梵音，
爾時有世界， 名蓮華燈雲，
彼有無量佛， 及其大眷屬，
我已悉供養， 聞受持正法。
初佛寶須彌， 第二功德海，
法界須彌幢， 第四法須彌，
第五法幢佛， 第六法地佛，
第七法力佛， 第八虛空慧，
第九光焰山， 第十照明山，
如是等諸佛， 我已悉供養，
猶未了真實， 究竟諸法海。
次第復有劫， 名曰歡喜德，
爾時有世界， 名曰功德幢，
彼劫有八十， 那由他諸佛，
無量供養具， 奉彼諸最勝。
初乾闥婆王， 二壽命樹王，
三功德須彌， 第四寶眼佛，
第五盧舍那， 六光明莊嚴，
第七法勝佛， 第八明淨德，
第九世間主， 十一切法王，
如是等諸佛， 我已悉供養，
猶未得妙智， 深入法界海。
次第復有劫， 名曰寂靜慧，
爾時有世界， 名普光明雲，
有千佛興世， 無量德莊嚴，
除滅煩惱垢， 一切眾清淨。
初佛號無諍， 第二無礙力，
三法界光明， 四一切燈王，
五婆樓那天， 第六眾生歸，
七忍圓滿燈， 八法具足燈，
九光明嚴海， 第十光明王，
如是等諸佛， 我已悉供養，
猶未解真法， 遊行一切剎。
次第復有劫。 名曰香燈雲，
爾時有世界， 名曰清淨起，
一億佛興世， 嚴淨一切劫，
彼佛所說法， 我悉聞受持。
初佛無量稱， 第二法海佛，
第三勇猛王， 四功德法王，
第五勝法雲， 第六天冠佛，
第七智焰佛， 第八虛空音，
第九等勝起， 第十妙德光，
供彼諸佛已， 成就八正道。
次第復有劫， 名明淨堅固，
爾時有世界， 名曰寶幢王，
