大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第三


汝持此幖幟， 當利益眾生，
諸欲中自在， 所作皆成就。


當審諸眾生， 勿妄傳心明，
精進者成就， 壞法者除滅。
違是三昧者， 須臾即破毀。


越此三昧者， 如殺父母罪，
當墮惡趣中， 無由得解脫。
常近善知識， 遠離諸惡者，
精進求成就， 勿妄傳心明。


善哉，金剛手！ 善哉，大樂尊！
善哉，大乘理！ 善哉，大智者！
常住金剛界， 能說此大教，
諸佛真實法， 善調諸有情。
最上大教王， 若能受持者，
諸天不能見， 諸魔所稱讚，
獲最上成就， 乃至佛菩薩。
如佛真實語， 不久咸成就。


菩薩無數劫， 處在輪迴中，
皆為利眾生， 令證寂靜地。
智慧方便力， 發起真實智，
了諸法清淨， 諸有亦清淨。
貪欲使調伏， 所造業無性，
彼既清淨故， 三有自調伏，
譬如妙色蓮， 清淨性無染。
智者亦如是， 妄想不能染，
貪欲清淨故， 諸法亦清淨。
諸佛真實智， 具聖財富樂，
為三界中主， 堅固利眾生。


此大安樂天， 是聖曼拏羅，
安住若虛空， 金剛寶常照，
嚴淨而無垢。 四方與四門，
具四禰踰賀， 尾提殊妙相，
諸天等恭敬。 微妙寶莊嚴，
具足半月相， 金剛普照耀，
懸種種寶鈴， 珠纓與明鏡，
光照無窮盡， 種種妙花鬘，
幢幡并傘蓋， 大樂金剛等，
諸菩薩稱讚， 是諸佛境界，
金剛眾所居， 號摩尼勝寶。
於此寶宮中， 大樂而安住，
薩埵性清淨， 是金剛大樂，
即是普賢身， 金剛手大主。
常住三摩地， 決定金剛性，
如是眾方便， 勤行菩薩道。
為利眾生故， 號金剛薩埵，
亦名降魔主， 亦名一切智。
是金剛贊拏， 亦名金剛手，
亦名如來部， 亦名金剛部，
蓮花及寶部， 大樂羯磨部，
亦名諸解脫。 了三時無礙，
亦號三有尊， 亦為勝三世，
三界中最勝， 一切處為最，
具聖財堅固， 心所願所行，
諸作皆如是。 從初大菩薩，
施根本大樂， 處妙蓮花上，
跏趺坐三昧， 即現勇猛勢，
戲擲金剛杵， 眾賢聖圍遶。
成就大樂故， 清淨諸煩惱，
調伏有情界， 一切法圓滿。
最上尊三昧， 諸佛所護持，
印法清淨故， 成金剛薩埵。
行諸大方便， 大福所增長，
攝平等智印， 最上大心明。
是為大福聚， 阿闍梨所行，
亦復皆如是， 所作諸成就，
決定皆獲得， 最上大樂法。
金剛大祕密， 堅固三昧法，
能成一切事， 一切義亦然。
無初無後故， 是名為根本，
如心之所欲， 隨諸境界生，
皆受而不著， 歸於勝義智，
即諸佛境界， 圓融法性故。

是時諸如來， 及諸明王等，
聞菩薩語已， 俱發聲告言：
汝善設方便， 菩提心為主，
是究竟清淨， 真調伏之法。
菩薩無數劫， 常處輪迴中，
為利益眾生， 令證寂靜地。
若起諸分別， 菩提是三有。
菩薩饒益故， 說金剛大樂，
盡法界邊際， 是大曼拏羅，
初後而相應， 以金剛三昧，
依法作成就。 由是諸如來，
求成於大樂， 諸欲清淨故，
勸請金剛手， 說大欲大樂，
此大心明王， 能成大妙樂。
於是金剛手， 復白諸如來：
我今說大樂， 金剛曼拏羅。
阿闍梨先須， 受三種三昧，
然結金剛印， 持金剛鈴杵，
入其三摩地， 安想曼拏羅。
三種三昧印， 當用作成就，
一切成就中， 最勝成就法。
當振金剛鈴， 警發諸賢聖，
設或於儀軌， 悞有所違缺，
不生諸過咎， 皆悉得圓滿。
作是曼拏羅， 依法得成就，
以香花伎樂， 隨意而供養。
此最上根本， 徧無量無邊，
無上無與等， 盡諸虛空界。
悉化微妙字， 前後際究竟，
諸佛所出生， 不增亦不減，
一切平等故， 無中亦無邊，
離相如虛空， 離中邊相已，
是為作成就， 建想曼拏羅。
盡法界為量， 法線作絣界，
內生眾色蓮， 四方與四門，
寶莊四樓閣， 具四禰踰賀，
尾提殊妙相。 四隅并四門，
四禰踰賀側， 安置半月相，
及安種種寶。 四方表四智，
四門四念處， 樓閣四禪定，
尾提為定門， 金剛柱總持，
所有眾寶飾， 表圓滿諸願。
羯磨杵表示， 諸佛之律儀，
寶鈴幢幡蓋， 為諸妙法藏。
明鏡大圓智， 妙花七覺支，
珠瓔及花鬘， 是成就心明。
如是表諸法， 大樂曼拏羅，
依法而建立， 最上解脫門，
根本無性法， 一切處平等。
復外曼拏羅， 內分八尊位，
表其八解脫， 發起菩提心，
轉此最勝輪， 善施諸成就。
法線絣界道， 想畫金剛輪，
眾色蓮花中， 安想金剛手，
或安本心明， 或置本幖幟，
或安諸寶像， 雕鏤或畫像，
五色光晃耀。 如是安布已，
即時阿闍梨， 潔淨莊嚴身，
入於曼拏羅， 而結跏趺坐。
手執金剛杵， 現大高猛勢，
然以本心明， 安置金剛手。
而彼心明曰：



復以四菩薩， 圍遶金剛手：
前大樂菩薩， 身徧深紅色，
持金剛器仗； 金剛手之右，
枳哩枳羅尊， 二手結智印；
金剛手之後， 安念金剛尊，
手持摩竭幢； 金剛手之左，
安欲自在尊， 手作金剛拳。
如是四菩薩， 以心明安置，
而彼心明曰：


於四隅安置， 四供養菩薩：
妙樂與大樂， 佛眼及吉祥。
手持四供養， 謂：香、花、燈、塗。
如是四菩薩， 以心明安置，
而彼心明曰：


外四隅復安， 戲鬘及歌舞，
如是四菩薩， 以心明安置，
而彼心明曰：


四門安四尊， 謂：鉤、索、鏁、鈴，
如是四菩薩， 以心明安置，
而彼心明曰：


如是最上尊， 依法而現前，
