大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第九


欲除諸有苦， 證得大菩提，
應修十善輪， 精勤勿放逸。
便於三乘法， 及補特伽羅，
一切出家人， 皆得無誤失；
信受行大乘， 利樂一切眾，
覺勝法淨土， 速證大菩提。
若離於殺生， 一切皆愛敬，
恒無病長壽， 常樂不害法；
一切所生處， 恒樂佛所行，
常遇佛法僧， 速成無上覺。
若離不與取， 智者皆愛敬，
滅貪所生業， 獲無貪所生；
生生常巨富， 能為大施主，
得眾寶莊嚴， 可愛淨佛國。
若離欲邪行， 滅臭穢煩惱，
枯竭貪愛河， 速得淨佛國；
拔諸眾生類， 令出欲淤泥，
安置於大乘， 使勤修梵行。
若離虛誑語， 得聖自在智，
常樂諦實言， 滅虛妄眾苦；
一言為證量， 常遇佛法僧，
速得大菩提， 勸修不妄語。
若離離間語， 成眾善法器，
常遇佛法僧， 不歸於斷滅；
得聖無染著， 陀羅尼寶藏，
達深法海源， 速成無上覺。
若離麁惡語， 常說柔軟言，
眾生皆愛敬， 滅先世罪業；
令眾常歡悅， 成菩薩導師，
知諸佛所行， 超過第十地。
若離雜穢語， 智者皆愛敬，
為他所發言， 具獲五功德；
常聽受聖言， 恒欣求聖道，
圓滿諸佛海， 速得一切智。
若離於貪欲， 不誹謗聖教，
供養服袈裟， 弘三乘聖道；
當生淨佛國， 導師之所居，
乘於無上乘， 速得最勝智。
若離於瞋恚， 一向修慈心，
速疾證等持， 樂眾聖行處；
當生淨佛土， 遠離諸過惡，
住彼證菩提， 令離諸瞋忿。
若離於邪見， 純修淨信心，
樂開示三乘， 亦供養諸佛；
永脫諸惡趣， 遇眾賢聖者，
具諸菩薩德， 逮得最上智。
我說十善業， 能趣勝菩提，
生長諸等持， 陀羅尼忍地；
此輪大威德， 能摧諸惡趣，
破壞諸惡障， 速證大菩提。


成就財施輪， 智者淨意樂，
盡離於五欲， 安樂諸有情。
為樂諸有情， 不求自果報，
雖行少分施， 而名真福田。
雖復施眾多， 而依止五欲，
非聖印所印， 住不定聚中。
雖行少分施， 而不依五欲，
名聲聞獨覺， 真實良福田。
故應捨五欲， 常行清淨施，
安樂有情眾， 成真實福田。


智者修法施， 隨器說三乘，
不為說餘乘， 恐聞而謗法。
稱根器說法， 不為非根器，
各隨其所樂， 勸進令歡喜。
終不勸大乘， 令修二乘行；
或時勸彼二， 進修中上乘。
常恭敬聽法， 深信不毀謗，
供養說法師， 如佛世尊想。
勸聞妙法藥， 令除煩惱病，
捨利養名譽， 而宣說正法。


住在家律儀， 出家解脫戒，
與二乘等共， 不名摩訶薩。
智者修空法， 不依諸世間，
亦不依諸有， 護持清淨戒；
離取相尸羅， 無染無諸漏，
護持如是戒， 名真實福田。


安忍說二種， 謂有相無相，
有相忍有著， 智者不稱譽；
修忍依三行， 依蘊界處等，
是名有漏忍， 非摩訶薩相。
為滅四顛倒， 修無染著忍，
寂靜三行等， 此忍可稱譽；
能寂靜諸行， 離一切分別，
心平等如空， 此忍可稱譽；
諸法同一趣， 空無相寂滅，
心無所住著， 此忍成大利。


於六根染著， 漂愚五瀑流，
雖勇猛精進， 智者皆厭毀；
緣眾生精進， 有漏及有取，
非真實福田， 不名摩訶薩。
智者勤精進， 遠離一切著，
心無所依止， 名真實福田。
不染著名色， 離蘊界處等，
為眾作歸依， 是名摩訶薩。
行世如水月， 修精進究竟，
此輪能永斷， 眾生煩惱縛。


為捨己重擔， 修有所得定，
求斷自煩惱， 非真智者相。
依器有所觀， 求解脫修定，
取著此彼岸， 非利樂有情。
為利樂有情， 修定捨重擔，
滅一切煩惱， 是真智者相。
為潤諸有情， 修無依著定，
永斷諸有愛， 是名大慧者。
為解諸有縛， 令住無畏城，
修行寂止定， 是名摩訶薩。

