大正新脩大藏經數位版, No. 1660 菩提資糧論

菩提資糧論卷第四


雖作小福德， 此亦有方便，
於諸眾生所， 應悉起攀緣。


我有諸動作， 常為利眾生。
如是等心行， 誰能量其福？


不愛自親屬， 及與身命財，
不貪樂自在， 梵世及餘天，
亦不貪涅槃， 為於眾生故，
此唯念眾生， 其福誰能量？


無依護世間， 救護其苦惱，
起如是心行， 其福誰能量？


智度習相應， 如搆牛乳頃，
一月復多月， 其福誰能量？


佛所讚深經， 自誦亦教他，
及為分別說， 是名福德聚。


令無量眾生， 發心為菩提，
福藏更增勝， 當得不動地。


隨轉佛所轉， 最勝之法輪，
寂滅諸惡刺， 是菩薩福藏。


為利樂眾生， 忍地獄大苦，
何況餘小苦， 菩提在右手。


起作不自為， 唯利樂眾生，
皆由大悲故， 菩提在右手。


智慧離戲論， 精進離懈怠，
捨施離慳惜， 菩提在右手。


無依無覺定， 圓滿無雜戒，
無所從生忍， 菩提在右手。


現在十方住， 所有諸正覺，
我悉在彼前， 陳說我不善。


於彼十方界， 若佛得菩提，
而不演說法， 我請轉法輪。


現在十方界， 所有諸正覺，
若欲捨命行， 頂禮勸請住。


若諸眾生等， 從於身口意，
所生施戒福， 及以思惟修，
聖人及凡夫， 過現未來世，
所有積聚福， 我皆生隨喜。


若我所有福， 悉以為一摶，
迴與諸眾生， 為令得正覺。


我如是悔過、 勸請隨喜福，
及迴向菩提， 當知如諸佛。


說悔我罪惡， 請佛隨喜福，
及迴向菩提， 如最勝所說。


右膝輪著地， 一髆整上衣，
晝夜各三時， 合掌如是作。


一時所作福， 若有形色者，
恒沙數大千， 亦不能容受。


彼初發心已， 於諸小菩薩，
當起尊重愛， 猶如師父母。


菩薩雖有過， 猶尚不應說，
何況無實事， 唯應如實讚。


若人願作佛， 欲使不退轉，
示現及熾盛， 亦令生喜悅。


未解甚深經， 勿言非佛說；
若作如是言， 受最苦惡報。


無間等諸罪， 悉以為一摶，
比前二種罪， 分數不能及。


於三解脫門， 應當善修習，
初空次無相， 第三是無願。


無自性故空， 已空何作相？
諸相既寂滅， 智者何所願？


於此修念時， 趣近涅槃道，
勿念非佛體， 於彼莫放逸。


我於涅槃中， 不應即作證。
當發如是心， 應成熟智度。


如射師放箭， 各各轉相射，
相持不令墮， 大菩薩亦爾。


解脫門空中， 善放於心箭，
巧便箭續持， 不令墮涅槃。


我不捨眾生， 為利眾生故。
先起如是意， 次後習相應。


有著眾生等， 久夜及現行，
顛倒與諸相， 皆以癡迷故。


著相顛倒者， 說法為斷除。
先發如是心， 次後習相應。


菩薩利眾生， 而不見眾生，
此亦最難事， 希有不可思。


雖入正定位， 習應解脫門，
未滿本願故， 不證於涅槃。


若未到定位， 巧便力攝故，
以未滿本願， 亦不證涅槃。


極厭於流轉， 而亦向流轉，
信樂於涅槃， 而亦背涅槃。


應當畏煩惱， 不應盡煩惱，
當為集眾善， 以遮遮煩惱。


菩薩煩惱性， 不是涅槃性，
非燒諸煩惱， 生菩提種子。


記彼諸眾生， 此記有因緣，
唯是佛善巧， 方便到彼岸。


如空及蓮華， 峻崖與深坑，
界不男迦柘， 亦如燒種子。

