大正新脩大藏經數位版, No. 1001 法華曼荼羅威儀形色法經

法花曼荼攞威儀形色法經


烏瑟紺髮冠， 眉間索毫光，
普照於一切， 身相黃金色。
定惠智拳印， 跏趺右押左，
垂下左輻輪， 身被袈裟衣。
安住大蓮花， 常遊滿月輪，
光明靡不遍。 湧現寶塔中，
證成妙法輪， 常令不斷絕，
廣度眾生類。


膩沙紺青髺， 眉間白毫光，
照東方八萬， 身相黃金色。
左定結拳印， 右惠開外方，
屈無明小指， 敘中頭大指。
跏趺左押右， 垂下右輻輪，
被服袈裟衣。 安住白蓮華，
恒遊月輪中， 光明赫赫輝。
為令教流布， 住彼而說法，
三昧眾圍繞， 各□經持者。


頂上妙寶冠， 紺髺垂兩肩，
身相亦肉色。 左定紫蓮華，
其上有鐸持， 右惠按摩膝，
跏趺右押左， 大慈大悲相。
身被袈裟衣， 珠鬘寶瓔珞，
鐶釧為臂玉。 千色妙天衣，
細軟以要中， 妙裳赤朱色。
莊嚴相好身， 具相三十二，
月光商佉色。 其光無不遍，
最花以為座， 住大月輪中。


頂上五髮冠， 紺髮以垂眉，
身相黃金色。 左定青蓮華，
其上有三釰， 跏趺右押左，
慈悲引接相。 身被袈裟衣，
花鬘妙瓔珞， 鐶釧為臂玉。
微妙寶天衣， 綵綾以腰中，
著裳赤光色， 嚴飾上妙身。
身光如秋虹， 寶花以為座，
安住月輪中。


頂上妙寶冠， 紺髮垂耳側，
身相朝日色。 左定拳著膝，
右惠雲上日， 跏趺右押左，
大悲救世相。 身被妙花鬘，
天衣及瓔珞， 鐶釧為臂玉。
細錦以腰中， 赤綾為妙裳，
莊嚴相妙身。 身光遍暉曜，
寶蓮以為座， 安住月輪海。


頂上大寶冠， 紺髮垂耳下，
身相赤黃色。 左定未開蓮，
右惠拳押膝， 跏趺右押左，
哀愍救世相。 花髮及瓔珞，
袈裟妙天衣， 玉環為臂飾。
萬色為腰布， 著裳頻婆色，
莊嚴萬德身。 身光遍一切，
蓮華以為座， 安住滿月輪。


頂上妙寶冠， 紺髮垂兩耳，
身相白肉色。 左定摩膝相，
右惠摩尼寶， 跏趺右押左，
憐愍一切相。 珠鬘及天衣，
袈裟妙瓔珞， 臂玉甚希有。
綾羅為腰巾， 著裳深赤色，
嚴身百福身。 圓光如熾蟙，
寶蓮以為座， 安住月輪殿。


妙冠嚴五髮， 紺髮垂兩肩，
身相赤肉色。 左定蓮花鬘，
右惠拳押膝， 跏趺右押左，
大慈大悲相。 寶鬘及天衣，
