大正新脩大藏經數位版, No. 634 佛說大乘智印經

佛說大乘智印經卷第二


如來身心相， 由定智所生，
不假外境牽， 識相分別動。
意緣一切法， 與身無有異，
離是非差別， 所得為最上。
若以小智力， 欲見善逝身，
如月印晴空， 妄謂水中現。
身相本微妙， 復由勝定持，
離長短方圓， 無去來住立。
內心寂不動， 澄靜若虛空，
息泯身心相， 自然無所有。
以無所有心， 不著香味觸，
離諸蘊處界， 以此觀如來。
如見水中月， 雖不得真實，
既離分別心， 是亦名為見。
如來智印門， 非我獨能證，
若大心眾生， 希求無厭倦，
得最上等持， 依此勝定力，
於佛智印門， 亦當無所得。
此經所生福， 無盡如虛空，
我以方便智， 少略而讚說。
十方諸佛土， 百千酤胝剎，
滿中諸珍寶， 若人持供養，
時經無量劫； 不如聞是經，
書寫或受持， 是人所得福，
比前行施者， 復倍河沙數。
若人行慈心， 饒益諸有情，
不如依此經， 悟佛三摩地。
若於眾生界， 心常行忍辱，
不如彈指頃， 修習殊勝定。
其所生功德， 猶如須彌山，
將以對微塵， 大小莫為比。
若人行精進， 勇猛為諸善，
不如聞此經， 依教悟其理。
所獲諸功德， 百千萬億分，
若以共較量， 比況不及一。
若人修禪定， 安住無量劫，
坐臥若經行， 周遍諸佛剎，
不如一時中， 聞此經功德。
若於塵沙劫， 能修習智慧，
斷除煩惱纏， 名聞普周遍，
不如剎那時， 讚佛智印海，
如以大海水， 比較於一滴。
若欲觀佛者， 須離諸名相，
了知諸法性， 非空亦非有。
若但了知空， 設如蘇部底，
於佛智印門， 亦無所悟入。


如來所有智， 最上更無等，
隨性相差別， 一切皆能證。
平等智光明， 普照諸縛著，
能入智慧門， 得無量自在。
智相及智性， 能印證諸法，
分別諸善惡， 及世俗勝義，
曉了如是法， 智慧無有盡。
譬如大明日， 光照於三界，
普於諸幽暗， 一切皆破壞，
成就平等法。 是真實聖智，
一切三摩地， 皆從智印出，
名為諸佛種， 亦名大摩尼，
利益諸有情。 亦如世間人，
有最勝珍寶， 財富無有盡，
濟諸貧乏者， 皆令得充足。
法財施眾生， 亦復無有盡。
神通及智慧， 最勝妙法門，
皆從三摩地， 智印寶所生。
譬如諸國土， 有大摩尼珠，
諸王皆愛樂， 臣佐普護持，
如是摩尼寶， 諸寶無有上。
我說智印寶， 殊勝最第一，
總持智光明， 破壞於諸見，
境界悉明了， 遠離諸冥暗。
安住寂靜心， 不分別好醜，
修清淨智慧， 財法無窮盡，
貪染無所著， 無六十二見，
正念悉平等， 入甘露法門，
速得如來智， 成就相好身，
具足三十二， 得最勝菩提。
等一切佛覺， 妙智已圓明，
到菩提彼岸， 證涅槃自性，
具自他圓滿， 功德悉成就。
無量無邊際， 甚深微妙法，
總持陀羅尼， 解脫常寂靜。
能具足十力， 又以大願海，
布施波羅蜜， 持戒及忍辱，
精進與禪定， 智慧常堅固。
安住六度中， 長時無間斷，
無有諸怖畏， 離煩惱苦業，
魔羅與眷屬， 不能得其便。
能引導眾生， 不捨於正法，
漸入如來家， 得遊智印門。
能於賢劫中， 及十方世界，
一切諸佛會， 親近皆隨喜。
是名真佛子， 無有能破壞。
若有信解人， 能書寫此經，
或讀誦受持， 愛樂廣流布，
長時無懈倦， 於義味明了；
當知如是經， 三世諸佛母，
出生智印寶， 如來功德藏。

