大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第三


如日光等照， 華熟則時開；
若華未應敷， 則亦不強開。
佛亦復如是， 等心而說法，
善根熟則敷， 未熟則不開。
以是故世尊， 住三種人中，
利智善根熟， 結使煩惱薄。


有好妙國土， 在於雪山邊，
豐樂多異寶， 名曰憍薩羅。
日種諸釋子， 我在是中生，
心厭老病死， 出家求佛道。


一切論議師， 自愛所知法；
如人念生地， 雖出家猶諍。


過去、未來， 現在諸佛， 供養法身，
師敬尊重。


譬如師子， 百獸之王； 為小虫吼，
為眾所笑。 若在虎狼， 猛獸之中，
奮迅大吼， 智人所可。


諸論議師如猛虎， 在此眾中無所畏；
大智慧人多見聞， 在此眾中最第一。


是耆闍崛山， 諸佛所住處，
聖人所止息， 覆蔭一切故。
眾苦得解脫， 唯有真法存。


無功德人不能渡， 生老病死之大海；
少功德人亦不渡， 善行道法佛所說。


我年一十九， 出家學佛道，
我出家已來， 已過五十歲。
淨戒禪智慧， 外道無一分，
少分尚無有， 何況一切智？


人守護六情， 如好馬善調；
如是實智人， 諸天所敬視。


若人得信慧， 是寶最第一；
諸餘世財利， 不及是法寶！


世知種種無道法， 與諸禽獸等無異。
當求正智要道法， 得脫老死入涅槃！


斷食死無疑， 食者死未定；
以是故佛說， 施食得五事。


小人眼見求清淨， 如是無智無實道，
諸結煩惱滿心中， 云何眼見得淨道？
若有眼見得清淨， 何用智慧功德寶？
智慧功德乃為淨， 眼見求淨無是事。


種種諸學人， 及諸數法人，
是人所行法， 願為如實說！


阿夷陀虛言， 瑞應亦無驗，
得利之吉名， 一切無所獲！


汝子已得道， 魔眾已破散；
光明如日出， 普照十方土！


面如淨滿月， 眼若青蓮華；
佛法大海水， 流入阿難心！
能令人心眼， 見者大歡喜；
諸來求見佛， 通現不失宜！


孔雀雖有色嚴身， 不如鴻鴈能遠飛；
白衣雖有富貴力， 不如出家功德勝！

