大正新脩大藏經數位版, No. 1565 順中論

順中論義入大般若波羅蜜經初品法門卷上


不滅亦不生， 不斷亦不常，
不一不異義， 不來亦不去。
佛已說因緣， 斷諸戲論法，
故我稽首禮， 說法師中勝。


空對一切見， 是如來所說，
於空生見者， 彼則無對治。


一切見對治， 如來說空是，
不愛空不著， 著空空亦物。
不愛空不空， 此二非不愛，
無能壞佛語， 佛語處處遍。


夫人不正見， 少智故取空，
如捉蛇不堅， 如呪不善成。


若法有不空， 空亦得言有，
無有法不空， 依何法說空？


伐煩惱怨盡， 救有救惡道；
如來有伐救， 此二餘法無。


佛已說因緣， 斷諸戲論法，
故我稽首禮， 說法師中勝。


生作唯相貌， 作者亦如是，
一切生不實， 生法如兔角。


一諦名不生， 有人說四諦，
道場不見一， 何況復有四？
如是未來世， 常有諸比丘，
惡意出家已， 如是壞我法。


為苦是涅槃、 苦智是涅槃？
為集是涅槃、 集智是涅槃？
為滅是涅槃、 滅智是涅槃？
為道是涅槃、 道智是涅槃？
佛言：須菩提！ 苦非是涅槃，
苦智非涅槃， 苦集非涅槃，
集智非涅槃， 苦滅非涅槃，
滅智非涅槃， 道非是涅槃，
道智非涅槃。 又復須菩提！
四聖諦平等， 我說是涅槃。
如是涅槃者， 非苦非苦智，
如是次第至， 非道非道智。
時聖須菩提， 白佛言：世尊！
復以何者是， 四聖諦平等？
佛言：須菩提！ 所言平等者，
隨在於何處， 非苦非苦智，
如是次第至， 非道非道智。
若彼一切法， 一切法真如，
不虛妄真如， 如是法平等，
我說彼涅槃， 而非是苦等。
一切法不生， 以無自體故，
如是說能知， 一切法不生，
是名實聖諦。


若其有無常， 可得言有常，
既無少無常， 何處當有常？
若其少有苦， 可得言有樂，
既無微少苦， 何處當有樂？
若少有無我， 可得言有我，
既無有無我， 何處當有我？
若有不寂靜， 可得有寂靜，
既無不寂靜， 何處有寂靜？


持心如金剛， 深信佛智慧，
知心地無我， 能聞微細智。


佛已說因緣， 斷諸戲論法，
故我稽首禮， 說法師中勝。

