大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十二


世間煩惱火熾然， 此能出生法池水，
既得如是微妙法， 滅彼煩惱火燼無。


世間愚癡甚黑暗， 此能出生智慧光，
既得如是微妙法， 照彼昏盲一切世。


憂惱曠野大澤中， 此大馱乘能勝致，
既得如是微妙法， 能度三有諸眾生。


一切世間煩惱纏， 此能方便令解脫，
既得如是微妙法， 能脫一切諸結羈。


世間所有生死痾， 此大醫師能救療，
既得如是微妙法， 能治一切生死疣。


大王太子今在於， 閻浮樹陰下端坐，
加趺思惟入三昧， 光明照曜如日山。
此實真是大丈夫， 樹影卓然不移動，
唯願大王自觀察， 太子相貌坐云何？
譬猶大梵諸天王， 亦如忉利天帝釋，
威神巍巍光顯爀， 遍照於彼諸樹林。


如夜大火聚山頂， 似秋明月敞雲間，
今見太子坐思惟， 不覺毛張身戰慄。


我今再度屈此身， 頂禮千輻勝妙足，
從生已來至今日， 忽復得見坐思惟。


日光雖極熱猛盛， 不能迴彼樹陰涼，
復有最妙一尋光， 盛德世間無有匹。
思惟端坐於樹下， 不動不搖如須彌，
悉達太子內深心， 樂此樹陰當不捨。


阿私陀所記， 決定無移動，
諸釋勸立殿， 望使不出家。


最勝大王聽， 往昔遊獵時，
執箭或持刀， 射殺野鼉死，
剝皮煮欲熟， 遣我取水添，
食肉不留殘， 而誑我言走。


一切人間及天上， 乾闥脩羅迦樓羅，
所有文字諸書典， 太子遍歷皆通達。
我身及以汝等輩， 不知如此書籍名，
人間悉解我試來， 定知其勝汝不如。


善哉捷利深憶持， 分明唱下無有錯，
五百釋童稱解算， 一時共對不能當。
如是智慧正念心， 算計疾速甚深奧，
是等算師計天下， 巨海渧數悉應知。
汝等默然且禁聲， 不須與彼相捔競，
其既解知如是術， 應得共我相校量。

