大正新脩大藏經數位版, No. 818 大莊嚴法門經

大莊嚴法門經卷下


我今上車離三毒， 體性清淨無貪染，
遠離瞋恚有慈心， 無復愚癡得智慧。
我貪覺觀已清淨， 今當上車詣林去。
我昔有貪心迷醉， 耽著財色不覺知，
猶如大雲覆大地， 日光不出不照曜，
彼光不去亦不來， 大雲覆故隱不現。
如是眾生煩惱覆， 清淨大智不光明，
彼智不來亦不去， 知煩惱已智光出，
亦復非從餘處來。 惡覺觀故煩惱生，
淨覺觀故煩惱滅， 名色不取亦不捨，
亦復不生亦不滅， 亦不與他他不取，
如是法味甚清淨。 猶如燈然滅除闇，
彼闇不去亦不來， 如是智慧離煩惱，
煩惱不去亦不來， 亦復不生亦不滅。
猶如良醫療眾病， 但除客病病不生，
而不治彼地水風。 如是文殊勝醫王，
治諸眾生煩惱病， 智慧因緣無煩惱，
煩惱不去法不失。 而我此身有五陰，
亦復具有諸界入， 我於前者雜煩惱，
今皆遠離得清淨。


一切法體性， 如長者所見，
三界悉虛妄， 如幻皆不實。
皮覆惡不淨， 凡夫無羞恥，
惡覺因緣故， 妄想生貪著。
譬如滿瓶糞， 外假畫莊嚴，
愚癡不知故， 取瓶頭戴行。
墮地即便破， 不淨皆充滿，
種種臭難近， 心悔求捨離。
如是諸凡夫， 橫分別女色，
見長短赤白， 惡覺故愛染。
若見身實性， 汝身亦如是，
誰有實見人， 於臭屍生著？
汝今不應怖， 此法體性空，
一切非真實。 汝先所貪著，
云何今怖畏？ 導師釋迦文，
能施汝安樂， 說法中最勝，
說諸欲無常。 譬如雲霧電，
五欲誑不實， 智者誰貪著？
猶如風鼓水， 能令起泡沫，
彼中無實作， 因緣合故生。
如是名色法， 亦無有實作，
業力故不失， 諸法和合生。
本所見妙色， 於今何處去？
此惡色何來， 而生大怖畏？
是法不住方， 亦不餘處來，
不去至未來， 集起故可見。
彼中無作者， 亦無實受者，
離於作受法， 如幻空無實。
汝於他人身， 不應生怖畏，
若能自觀察， 汝身亦如是。
如夢中欲樂， 踊躍大歡喜，
寤人著欲樂， 如夢等無異。
汝怖無能除， 亦無安慰者，
汝今應速往， 如來大師所。
汝之大怖畏， 非父母眷屬，
知識能救者； 唯有佛世尊，
能拔其根本， 能施畏無畏，
及護無護者。 汝宜歸依佛，
亦歸勝法僧。 若有天龍等，
歸依於彼者， 怖畏皆解脫，
速得天人身。


見色如水沫， 諸受悉如泡，
觀想同陽炎， 如是我識彼。
見行如芭蕉， 知識猶如幻，
女名假施設， 如是我識彼。
身無覺如木， 亦如草瓦礫，
心則不可見， 如是我識彼。
非我非眾生， 非壽富伽羅，
十八界相續， 如是我識彼。
彼中非貪瞋， 亦復非愚癡，
非染非清淨， 如是我識彼。
諸凡夫如醉， 顛倒生惡覺，
智者所不染， 如是我識彼。
如彼林中屍， 臭爛惡不淨，
身體性如是， 如是我識彼。
過去本不滅， 未來亦不生，
現在不暫住， 如是我識彼。
文殊當善聽， 彼恩難可報，
我本多貪欲， 見不淨解脫。
彼身實不死， 為化我現死，
愍眾故示現， 誰見不發心。
如是貪瞋癡， 及一切煩惱，
如是體性法， 善哉甚微妙。

