大正新脩大藏經數位版, No. 269 佛說法華三昧經

法華三昧經

故來將大眾， 欲問心狐疑，
反更不見佛， 意甚有怪驚，
願得具為說， 當令大眾解。
各發一三昧， 推求佛身相，
了言不知處， 各共坐作議：
更起何三昧， 畢欲求佛意。
女來問眾等： 佛今為所在？
純行有至心， 必欲有所問，
願見世尊授， 令意解狐疑，
具為現眾等， 分別解說之，
向所三昧處， 所名在何所？

向見大光明， 疑佛有異要，


法身有一切， 化幻現沈浮；
婬、怒、癡無形， 如水現泡沫。
觀察人身物， 如滅無形住，
離散合自成， 分別計皆空。


不犯戒無毀、 行檀不入智、
不厭無癡亂、 不愚無智慧，
不說無行者， 有行不言向。
三昧可得入， 無處無中邊。


不想念無念， 不行色想要，
無行法華淨， 空寂無吾我。
不處有入中， 沒滅無形像；
不觀善以惡， 俱皆空自然。


世尊實神妙， 演知三世事，
斷世婬怒垢， 開化沫流人，
皆到無為城， 快樂乃安寧，
如是天人中， 地為大動傾。
今日合大眾， 億億百萬千，
當來及過去、 現在得自然。
願得大普恩， 法華威神力，
三界一切人， 皆得是三昧。
令我值在世， 常行法華事，
使世無老死， 快樂無憂患。
三苦自然除， 皆如為三昧，
空想於願識， 自然現相好。
教授沫流人， 得意慈普行，
光光威儀好， 等為身如來。
合聚於沫生， 三昧豫生行，
便使於空中， 得慧如上首。


若有解法華， 三昧要句品，
當念勤精進， 曉解得正言。
七八六已足， 計本無形迹，
不受自可欲， 去想安寂然。
說法無言教， 不見有壽命，
人本空無寂， 不解沫言有。
不除不斷欲， 出入無住處，
無痛無思想， 不生不死滅。
有念為勞苦， 不復著因緣，
示現有色欲， 已反愛灰塵。
觀見有病痛， 常意與本并，
慧見不空念， 寂寂安空空。
法華三昧現， 不出不入住，
無見不見空， 是為疾得如。
便能行施法， 以慧為布施，
說慧等如是， 諸佛皆稱歎。


本自生愚癡， 不識道慧義。
不知女利行， 為是真男女？
審是一定人， 用法何復問？
真是女子身， 所問何以深？
生來侍佛法， 未見如是人，
所見非凡及， 智慧何以爾？
本從何方來， 而生於王家？
宿命行何法， 逮及幾佛來？
精進健乃爾， 所問如來報。
戒具真有行， 能問如有說，
能忍有柔意， 但能口說行。
休心意何如？ 實欲往試之。
可應幾法住， 往對不起意？
若實有智慧， 我欲從解要。
省視所說法， 詠廣入道俗。
有何異心意， 獨得是智慧？


女利行本心， 立德識本處，
在世來千歲， 常習於三昧。
心解眾色要， 寂然與禪同，
真是女子身， 不為化來現。
本從無色世， 今來在世界，
續復如本行， 已行便立正。
無身現說心， 普念眾慈行，
念法空為本， 不起因緣相。
比丘自不解， 何怪是女身？
不見無有本， 反自受縛著。
禪思欲去色， 更反為色亂，
遠苦避三毒， 已入三毒苦。
汝自不解身， 自謂得常安，
萬物如幻化， 入出無形住。
四色本虛空， 自然受形著，
愛習自拘限， 壞本起末欲。


人用三塵亂， 輒為六衰著，
五惡十賊對， 三厄墮困窮。
十二連相續， 四色拘沒三，
不解名顛倒， 坐受空聚藏。
無故沒三婬， 自網投深淵，
堅藏畏二三， 自滅更受生。
宛為空所縛， 恒懷不淨想，
自呼是常安， 為得真自然。
是輩滿閻浮， 億億百萬千，
所行遍十方， 不益一切人。
當有隨受行， 皆共墮海流，
可作大法行， 入海勉欲根。
決海令滅盡， 平故無還流，
返原盡欲室， 令人歸故鄉。
故鄉名無為， 號字清淨堂，
快樂多紫金， 入出楊光明。
恒邊沙劫佛， 莫不稱歎說，
以法空無戲， 無相不願識。
淵流以海水， 皆復不足說，
廣意開化人， 自然常自安。
惟念諸賢者， 乃自反不解，
無故自受縛， 幻化受報應。


今日女利行， 為我眾等說，
聞說佛深法， 令我心開解。
實欲知道德， 皆從何所來？
聚合眾一切， 有何神妙德？
而致與大眾， 莫不驚愕心，
伏意往樂從， 隨教之所行。
願欲求天尊， 愍發起濯眾，
至心受大慧， 如來神化現。
應時諸女身， 倒願去色欲，
便欲作沙門， 佛之知我情。
畢覺諸審諦， 使身如菩薩，
宣佛神道教， 當復轉化人。
諸賢大眾女， 俱起在佛前，
頭面稽首禮， 願得如佛像。


欲願作沙門， 先當報父母，
次當復由王， 得聽可作道。
為道不苦晚， 但當勤開心，
曉解心意本， 一切與同等。
便有決大意， 心解乃至道，
道從解心起， 不住於縛著。
化達觀眾見， 如復心出生，
從本知本空， 知皆非常苦。
心亂便隨流， 所見必有對，
不生善惡想， 爾乃作沙門。


今蒙聖神力， 得救死復生，
光色還本然， 復實滋道成。
生死婬亂色， 譬於枯木時，
值佛說音聲， 還來合本并。
六色沈著瞑， 四色合五欲，
分別法空然， 解道成法行。
為得真定智， 快樂得安寧，
一切皆歡喜， 稽首禮佛足。


佛作三昧決， 功德甚巍巍，
光相威神照， 感動三千剎。
施人無上慧， 德普入眾心，
感發開童蒙， 莫不受福成。
演詠法華事， 改世濯群異，
降伏獷強者， 和更受柔順。
等尋道場光， 世人受業長，
去老逮空寂， 不死而復生。
除病遠穢辱， 色想沒滅勞，
陰蓋即以除， 清淨無欲塵。
思想受欲定， 流布還無為，
空定常寂然， 不住不然行。
不行無法識， 示現光相成，
本法無增減， 常安寂空空。
如來現神化， 一切得真道，
愚癡寂然定， 心與無生同。
我今聽說法， 演出法華慧，
心解得發願， 一切得如佛。
今欲城國土， 願便說法華，
以何法行得？ 當有幾事解？
疾得是法華， 依義說其慧。
皆令分別知， 一切心得解，
曉了諸法事， 當從中外得。
得之為遠近， 便可立得佛，
復更於劫數， 久從幾佛受？
解慧而有要， 須臾變化成，
願以具演說， 皆令大眾知。
太子及眾人， 作禮還復坐。


惟賢上智慧， 何以不解要？
其有求想報， 皆為不受慧。
當說有處所， 則非法華事，
要當須口說， 欲聽真高聲。
不解其本末， 語亦俱不知，
指示道徑法， 猶若如盲人。
師子之大音， 尚復呼小聲，
受訣已得佛， 不知禮正道。
受訣有國土， 譬亦如幻化，
有對便出應， 不復預思想。
見附住教授， 彌及去來今，
神通無不知， 不須有言說。
受訣在空無， 寂然安無為，
常定不動轉， 私細人不知。
開演於未然， 寂靜無所為，
是為所樂國， 清淨為證正。
不念有思想， 是為快法安；
相好示光明， 是為勤苦現；
弟子有人民， 是為入欲濁，
不苦不勤念， 都盡不起滅。


我自生愚癡， 不解上人語，
不知其音法， 反呼未受決。
如今所說偈， 甚深難具陳，
願發本時意， 與神共參論。

