大正新脩大藏經數位版, No. 640 佛說月燈三昧經

佛說月燈三昧經一卷


已遠除於嫉妬， 意常好布施者；
持上妙而終【明】＊亡， 生即於豪富家。
所生處意常樂， 而好喜於布施；
為眾生所愛念， 居家者及出學。
於眾會無所畏， 所至處無疑難；
其名聲遠而聞， 於郡國及縣邑。
其手足常柔軟， 所欲得不復難；
即為得善知識， 諸佛及其弟子。
終不復生嫉妬意， 意常好樂欲布施；
以持上妙而終亡， 於是行事無嫉妬。
即生於大豪富家， 意常喜樂而布施；
為若干億人所愛， 好布施者有是行。
得善知識不復難， 常見諸佛及弟子；
見已即樂供養之， 其布施者有是行。


即具足其所願， 學諸佛之道行；
常樂於尊智慧， 亦無有恐懼時。
不復轉其所願， 亦不轉慎諸行；
常棄遠於生死， 則求索泥洹道。
常在寂寞處行， 即便得於三昧；
而無有貧窮時， 即立於持戒品。
其人即具所可願， 是菩薩學諸佛道；
慧者於人不自稱， 其人如是戒清淨。
持願甚堅不復難， 終不復動所采建；
以見生死無數惡， 便棄捐求泥洹道。
其意不復著所念， 其人如是立戒彊；
得正剎土無不可， 清淨戒者有是行。


火不能燒其人， 刀亦不能傷害；
其毒不能得行， 水亦不能漂沒。
諸非人悉護之， 即得三十二相；
便閉塞諸惡道， 忍辱者德如是。
求索諸梵及釋， 彼亦不而難致；
常得安隱之行， 悉覺於非常事。
刀及火亦不能傷， 行於毒中不能害；
諸天及人鬼神護， 其忍辱者有是行。
即身得三十二相， 其人不復畏惡道；
於是死即生梵天， 行慈心者有是道。
晝夜即得安隱行， 常好喜身得安定；
於一切有清淨意， 終無有瞋恚志行。


常為得有威神， 終不轉犯諸惡；
諸非人悉護之， 即疾得成佛道。
聞經法亦不忘， 未聞者求得了；
其人即得高明， 精進者有是德。
得同諸三昧行， 終無有疾病時；
精進者智慧俱， 其人得佛道行。
所飯食得安隱， 即得為精進行；
譬如優鉢在水， 稍稍長而大成。
清白法亦如是， 令菩薩稍稍成；
終無有能當者， 得在天安樂處。
多陀竭精進行， 以進越無數劫；
諸菩薩勤力行， 所修奉悉說之。
其精進者有威神， 常為諸佛所擁護；
而皆奉受是道行， 其人得佛道不久。
所聞者終不復忘， 及復得餘眾法行；
其人智慧稍增益， 精進行者有是事。
種種三昧常自增， 彼終無有疾病時；
諸所可飯食之者， 一切得則為安隱。
晝夜成就清白行， 精進之者無有休；
其人不久疾得佛， 行精進者尊如是。


其人不轉所行， 即為住諦之行；
專行諸道之事， 其人捨不正行。
所修無所復著， 諸根已為寂定；
即為得安隱喜， 坐思惟道行事。
其人已離愛欲， 安隱坐於一心；
以遠離魔境界， 即住於佛境界。
專行者有是持， 其獨樂樹間者；
即便解脫之行， 便成得十事句。
其菩薩住轉不行， 皆棄捐於不當行；
棄不正行樂正行， 念三昧者有是事。
其人終無貪著時， 行安隱者賢不貪；
身意善覺而持戒， 行三昧者有是事。
行空樹間無所畏， 其人終無著貪時；
諸非人皆愛念之， 如是遠離欲獨行。
終不著欲亦不貪， 如是即脫魔境界；
便住於如來境界， 其人解脫邪事竟。


其人所施皆等， 亦不念望其報；
護經戒不敢犯， 亦不有想著求。
行忍辱及智慧， 終無有人之想；
見人即有精進， 身志意無所著。
行一心及智慧， 無所住無有想；
以降伏於眾魔， 智慧者有是德。
九十六種之道， 皆無能動搖者；
得知了生死事， 智慧者有是事。
於一切眾生所， 有大悲哀之行；
於弟子緣一覺， 皆不念所求行。
所有皆施無希望， 為不犯戒不念惡；
行忍辱者無人想， 奉智慧者有是事。
精進為在空閑處， 禪無有想亦無住；
其人智慧降伏魔， 行智慧者有是事。
諸外道者不能動， 其人即為知生死；
於眾人民有哀傷， 行智慧者有是事。
諸弟子及緣一覺， 於彼終無念求索；
其人住佛道如是， 行智慧者有是事。


為知了諸塵勞， 悉曉了是兩事；
其人便棄塵勞， 即隨佛道之行。
慧而解諸狐疑， 便為現直見事；
則棄捐惡道行， 即得在於正道。
見在於甘露門， 則得坐佛樹下；
為人民解現正， 令不畏諸惡道。
曉了無數塵勞法， 知解兩事為如是；
其人便棄捐塵勞， 便於彼學上善法。
為一切人解其疑， 便為得見善正直；
即棄捐去惡道事， 其多智常在道住。
常為住在甘露門， 得坐在無量佛樹；
為無量億人現明， 其人終不畏惡道。


諸不善皆捐之， 諸善事悉奉行；
